station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
102338493,Larmeroux - Baudelaire,48.816939911292,2.2809894804846,29,21701,0,1,26,1658910316
875078767,Lieutenant Chauré - Etienne Marey,48.86746195408435,2.405970990657807,20,20134,0,1,19,1658910134
1558958733,Arche - Léonard de Vinci,48.89790972494496,2.2383723043644914,28,24001,12,13,2,1658910402
2515802454,Charles de Gaulle - Sablonville,48.87991924860035,2.2763770446181297,26,22016,2,8,13,1658909975
648227675,Auguste Cain - Jean Moulin,48.82577028927573,2.3210415244102482,40,14136,0,0,39,1658909910
42566291,Miromesnil - La Boétie,48.87372241291653,2.315848097205162,35,8025,22,10,2,1658910415
1062206433,Chemin Vert - Fraternité,48.877141208359035,2.4461565166711807,20,32302,1,2,16,1658910418
129032910,Marseille - Beaurepaire,48.871624306962985,2.3639265082738348,55,10014,2,0,51,1658910316
647826568,Saint-Germain - Thenard,48.850571,2.3471015,31,5123,3,5,22,1658910244
54000577,Arago - Glacière,48.83486054775774,2.3445770524322067,27,13002,6,0,20,1658910238
54001024,Parmentier - Abel Rabaud,48.86921273836114,2.371688821240712,52,11035,1,3,47,1658910286
94250567,Mairie d'Ivry-sur-Seine,48.81057120969284,2.3842826485633855,53,42010,22,3,26,1658910424
129078200,Parc Georges Brassens - Brancion,48.83227829269761,2.3022570088505745,29,15046,0,0,28,1658910195
649888071,Place Paul Eluard,48.7672039733195,2.4144977331161503,19,46001,5,8,5,1658910097
82563707,Exelmans - Michel-Ange,48.84309486651855,2.2597770800669053,33,16040,1,3,28,1658910432
129143598,Pierret - Madrid,48.882976576876565,2.260125767248034,28,22006,11,15,1,1658910174
213690847,Reims - Raymond Pitet,48.8888,2.296319,37,17028,5,2,28,1658909920
102333275,Saint-Vincent - Verdun,48.819211549234495,2.254007756710053,34,21301,26,4,3,1658910326
640629438,Aristide Briand - Gare de Bagneux,48.79387269664978,2.321148812770844,22,42302,7,10,4,1658910261
82328045,Victoria - Place du Chatelet,48.857992591527,2.3469167947769,22,1002,0,0,18,1658910215
27363362,Seine - Flandre,48.886785741479684,2.3746193200349808,19,19029,0,0,18,1658910332
237624030,Mathurins - Auber,48.872988840743595,2.3294984212276404,36,9032,18,14,2,1658910382
213957917,Wilson - Métallurgie,48.909423010092326,2.3584435880184174,28,32003,19,7,2,1658910401
54000626,Madame de Sanzillon - Mozart,48.90379820774301,2.3187401890754704,22,21104,10,4,7,1658910124
6399,Hautpoul - Jean Jaurès,48.88639367943585,2.386541454435452,33,19016,0,3,30,1658910186
210746090,Grand Prieuré - Crussol,48.864660627935,2.3692265531829,49,11042,3,2,40,1658910348
27414841,Square d'Anvers,48.882633484311,2.3448844062122,33,9005,0,0,29,1658910080
82253759,Mairie du 7ème,48.8577967,2.3192664,27,7102,15,9,3,1658910390
82457375,Volontaire - Lecourbe,48.8435137879902,2.3065522313117985,31,15013,7,3,21,1658910374
54000609,Laumière - Petit,48.88467368538326,2.380039058625698,34,19013,0,0,34,1658910049
27415512,Parc Roger Salengro,48.905303858642,2.31055945158,35,21110,0,0,35,1515739220
49859500,Charenton - Diderot,48.846171461187,2.3793068155646,18,12009,12,0,6,1658910324
214139374,Gare RER de Gentilly,48.814280450380224,2.3410347104072575,30,42504,3,7,18,1658910062
213702608,Boyer - Ménilmontant,48.86889516267913,2.3919824145634565,19,20121,0,1,18,1658910279
559507144,Place Jean Ferrat,48.8184945213025,2.3744174838066106,25,42015,0,0,24,1658910257
213700358,Villiers de l'Isle Adam - Pyrénées,48.867362,2.396222,20,20111,0,0,19,1658909863
653063170,Place de la Porte de Paris,48.93009363207303,2.3564037680625916,40,32016,9,7,21,1658910329
3906215030,Place Amédée Gordini - Lefebvre,48.83061737745,2.2920634208276,38,15201,0,1,37,1658910255
129151834,Stalingrad - Désiré Chevalier,48.85670169739857,2.445072233676911,42,31010,5,2,35,1658910368
237041013,Saint-Jacques - Soufflot,48.8465255,2.343099,19,5006,1,5,13,1658910248
54000553,Marignan - Champs-Elysées,48.869495661232,2.3066138139003,35,8013,16,18,1,1658910291
653200142,Hôtel de Ville de Nanterre,48.892371898250424,2.205548956990242,38,92008,5,2,30,1658910229
650091839,Victor Hugo - Ecoles,48.80476007936134,2.4180373930262093,25,41402,9,1,14,1658910338
362869414,Hôpital Bégin,48.84571672113014,2.4272462725639348,26,43003,16,2,8,1658910214
55664548,Charonne - Faubourg Saint-Antoine,48.852191909696,2.3740932717919,34,11004,27,4,0,1658910319
100859941,Raspail - Bac,48.855628721100935,2.3256602883338933,52,7005,10,9,30,1658910232
49368561,Jules Ferry - Faubourg du Temple Paris,48.868397,2.3678933,58,11036,4,2,48,1658910415
42743053,Stephenson - Doudeauville,48.888537048944826,2.3561610281467438,36,18012,0,0,34,1658909992
213699913,Place de l'Édit de Nantes,48.88879,2.3785,30,19125,1,4,23,1658910117
101740379,Boulard - Daguerre,48.83446472680611,2.3293386027216907,45,14036,0,1,42,1658910432
4329844165,Tristan Tzara -  Tchaïkovski,48.89490221746837,2.3648490384221077,33,18201,1,11,18,1658910225
213694069,Flandre - Alphonse Karr,48.89465,2.381868,26,19008,0,1,24,1658910173
214134714,Gare Arcueil - Cachan,48.799824,2.328171,26,42301,0,0,26,1655990886
468843711,Saint Georges - d'Aumale,48.87778639599673,2.337429821491241,23,9021,1,1,21,1658910003
378626842,Anatole France - Louise Michel,48.88873214926474,2.2881576418876652,50,23009,10,6,34,1658910149
27414945,Montgallet - Charenton,48.842647778701,2.3861649278137,16,12027,3,0,13,1658910395
210090269,Jean Macé - Faidherbe,48.85337548425958,2.3828620836138725,63,11007,11,2,46,1658910410
376664868,Gaston Roussel - Commune de Paris,48.89432034553156,2.432552274419542,30,32303,2,5,20,1658910213
2515927759,Stalingrad - Germaine Tailleferre,48.80257200481316,2.3786691203713417,28,42029,6,5,13,1658910395
205955605,Bienfaisance - Place de Narvik,48.87660163459077,2.3129771277308464,36,8035,18,17,0,1658910264
933214552,Guynemer - Séverine,48.83091743371036,2.2790706530213356,26,21313,20,5,1,1658910379
66491370,Jacques Callot - Mazarine,48.85528017533187,2.337574325501919,28,6013,3,0,24,1658910323
353462947,Richard Wallace - Place du 8 Mai 1945,48.87866794788021,2.2420343756675725,30,28001,10,12,6,1658910407
1559700274,Square Gilbert Thomain,48.90717373809284,2.2695400938391685,20,26007,4,4,12,1658910185
39217683,Alfred Roll - Berthier,48.88780857052871,2.30009529817631,28,17102,2,0,25,1658910297
213688824,Faustin Hélie - Desbordes-Valmore,48.859403,2.276522,33,16111,3,1,28,1658910350
82337423,Varenne,48.8572026618033,2.315277121961117,47,7015,15,17,15,1658910411
66491404,Flandre - Riquet,48.888013281448,2.3737595955229,21,19005,0,2,19,1658910382
66491393,Dupleix - du Guesclin,48.85147910413369,2.296709530055523,47,15025,13,2,30,1658910348
1062223873,Ancien Canal - Hélène Brion,48.89484799296163,2.4188338592648506,23,35018,1,1,19,1658910159
49085250,Departement - Pajol,48.886674849730184,2.3613611608743668,19,18110,1,2,15,1658910415
376526598,Mairie des Lilas,48.8792834,2.4160182,47,32602,0,1,46,1658909965
27071684,Porte de Vincennes,48.846454,2.415514,33,12115,1,1,30,1658910280
2515907297,Pasteur - Gambetta,48.84572797384512,2.4236011505126953,19,41606,6,11,2,1658910388
66491401,Fragonard - Porte de Clichy,48.894155633419,2.3143893107772,56,17011,4,1,51,1658910251
341388492,Place des Ternes.,48.878438631226516,2.297727763652802,46,17045,5,8,31,1658910393
985828965,Place de Verdun,48.8202823,2.473775,40,43402,21,1,17,1658910330
338762459,Edouard Poisson - Victor Hugo,48.91118557052621,2.379864752692811,30,33018,5,3,19,1658910150
323486248,Montgallet - Reuilly,48.844291,2.3896481,16,12013,3,2,10,1658910220
66491392,Parmentier - Hôpital Saint-Louis,48.87137987425661,2.369896383666685,43,10113,0,0,43,1658910239
478952881,Boulets - Voltaire,48.85218705621,2.3890301585197,24,11009,4,2,15,1658910399
501318622,Montreuil - Gonnet,48.850500564921,2.3890856287864,24,11115,3,3,17,1658910424
38263504,Place Jacques Madaule,48.823933787309,2.2606918215752,25,21305,20,5,0,1658910383
652120758,Place de la Porte de Châtillon,48.8242469,2.3186306,59,14021,0,1,56,1658910362
49403716,Commandant Rivière,48.872933,2.309796,27,8033,14,10,2,1658910289
470807791,Jardin d'Acclimatation,48.878772242510465,2.270772233605385,33,16121,2,7,24,1658910348
82445192,Gare Montparnasse - René Mouchotte,48.83920384329242,2.320883944630623,39,14117,1,5,32,1658910321
2515658032,Clignancourt - Sofia,48.88511992309783,2.34719488842051,19,18141,1,1,17,1658910275
568135465,Paul Vaillant Couturier - Chaptal,48.89347957618252,2.277525365352631,39,23001,17,21,1,1658910314
570185777,Gare de Courbevoie,48.8993867,2.2506506,0,24002,0,0,0,1657840010
214102967,Gare de Laplace,48.80893199114179,2.3349460959434514,43,41102,16,9,17,1658910432
54000597,Bayen - Pereire,48.881804409079656,2.2921088710427284,22,17037,0,2,20,1658910329
82417874,Alexandre Dumas - Voltaire,48.852888670365,2.3891476408096,59,11102,4,8,42,1658910424
102319838,Quai de la Loire - Jean Jaurès,48.88339733854529,2.371074522980134,16,19004,1,2,12,1658910255
652192395,Route de Sèvres - Porte de Bagatelle,48.87525984132485,2.249415814876557,66,16124,25,2,38,1658910312
213691542,Porte Maillot - Pereire,48.877775,2.284444,52,17042,0,0,52,1658700170
571923059,Bordier - Félix Faure,48.90390751882016,2.3830059170722966,48,33003,1,4,41,1658910388
66491405,Charonne - Avron,48.85160266522164,2.398403047037931,27,20043,1,1,25,1658909970
54000635,Félix Faure - Sadi Carnot,48.90812110228388,2.378623187541962,33,33009,2,5,24,1658910101
54000544,Jussieu - Fossés Saint-Bernard,48.84718551002347,2.3534858599305153,39,5021,27,8,4,1658910430
1062179194,18 juin 1940 - Buzenval,48.868807,2.185428,25,25005,2,0,22,1658910263
1063017616,Mairie de La Garenne Colombes,48.90663823468682,2.24679596722126,22,22505,10,2,8,1658910415
378648513,Jean Colly - Tolbiac,48.827817291597846,2.3705490678548813,36,13045,1,4,30,1658910392
27278603,Porte de la Villette,48.89835196548483,2.386150136590004,27,19115,6,5,14,1658910381
13497763,Ouest - Château ,48.83617286014242,2.319392143923804,23,14034,0,1,22,1658910230
653042442,Place aux Étoiles,48.91835629408464,2.3523425683379173,40,32010,11,26,2,1658910346
49807107,Flandrin - Henri Martin,48.8643275,2.2724174,18,16018,1,4,13,1658910160
82450803,Square Cambronne,48.847566545259745,2.3025691509246826,59,15010,33,1,22,1658910393
210747224,Pirogues de Bercy - Libourne,48.832308,2.38637,49,12034,34,14,0,1658910410
210568512,Assemblée Nationale,48.86141101465194,2.320121418520769,63,7009,13,20,30,1658910423
357409723,Place Violet,48.84487893836502,2.2905756533145905,30,15033,10,1,18,1658910359
2515855808,Madeleine Vionnet,48.90251907406377,2.37408958375454,34,33019,14,19,0,1658910323
384370499,Place Charles Vallin,48.83552381204077,2.302598655223847,26,15122,0,0,25,1658910409
54000571,Dugommier,48.838811048815,2.3896577954292,55,12029,3,2,48,1658910347
473204291,Victor Hugo - Magasins Généraux,48.903281401126755,2.368072383105755,34,33001,9,14,9,1658910311
27363103,Porte d'Auteuil,48.8479394142243,2.2608396783471107,33,16034,2,2,28,1658910235
85145704,Réunion - Avron,48.852566752033766,2.403928068708116,26,20132,0,1,25,1658910233
653044270,Claude Bernard - Arbalète,48.83976676978202,2.347510904073715,17,5114,1,2,12,1658910427
26958435,Square des Saint-Simoniens,48.8701796,2.3967273,25,20119,0,0,25,1658910152
6385,Petit - Manin,48.88650687534334,2.3938155401308374,22,19019,1,1,20,1658910188
213857398,Gare de Clamart,48.81383535598703,2.272278964519501,14,21403,0,3,11,1658910294
82550925,Place des Marseillais,48.82663907252554,2.4059280753135686,37,42207,17,5,13,1658910382
27363096,Charenton - Wattignies,48.83667579640627,2.391795855555629,33,12030,6,1,23,1658910109
85165045,Place Jean-Baptiste Clément,48.81240466867336,2.3617091774940495,25,42707,8,3,9,1658910259
129119449,Ménilmontant - Pelleport,48.87068263384462,2.398959602331646,19,20036,0,1,18,1658910352
475524450,Chanzy - Sud-Est,48.888912037698766,2.195632159709931,25,92003,4,9,12,1658910228
653048150,Jussieu - Guy de la Brosse,48.845665,2.355653,40,5119,15,5,20,1658910354
244400797,Jean Lolive - Parc Stalingrad,48.89206174403158,2.4091735482215886,22,35009,1,0,21,1658909899
213922790,Champeaux - Gallieni,48.864459134684644,2.4161778017878532,50,31705,3,8,38,1658910316
129001431,Courcelles - Place des Ternes,48.878199928923124,2.2992860188665043,31,8055,6,1,24,1658910244
210753033,Gare d'Austerlitz,48.842524,2.364044,14,13014,12,1,1,1658910410
653203262,Parc Pierre Lagravère,48.92650488131725,2.239069678491417,30,27002,15,4,5,1658910349
406806401,Guichet - Jean Jaurès,48.905169868129036,2.3023840785026555,28,21109,1,0,27,1658910400
85143075,Evariste Galois,48.87308753734472,2.4133380129933357,30,20120,0,1,29,1658910176
1063035479,Parvis Robert Schuman - Roger Salengro,48.812657470558754,2.1921751275658607,24,23701,15,2,7,1658910430
54000595,Navier - Epinettes,48.89587780769155,2.3226776719093327,36,17007,0,0,35,1658909860
82571110,Verdun - Place Henri IV,48.870797375639214,2.2277003154158592,26,21502,3,6,13,1658910348
54000582,Edgar Quinet - Gaité,48.84116092896631,2.32459545135498,27,14001,3,1,23,1658910421
217235307,Place Carnot,48.85593932186797,2.441531717777252,25,31012,1,0,23,1658910222
210748575,Gravelle - Route du Bac,48.824407,2.418455,51,12126,17,2,29,1658910192
82421994,Gare de Bercy,48.839794573906,2.3826066032052,35,12024,2,2,31,1658910404
214123470, Place Léon Gambetta,48.81461250235386,2.4029293656349187,26,42023,0,5,21,1658910137
129086648,Ceinture du Lac Inferieure - Saint-Cloud,48.86218070933143,2.2617871686816216,42,16129,1,2,37,1658910240
217572769,Anatole France - Jean Lolive,48.8949922,2.4253764,28,35019,5,2,20,1658910369
214298601,Boyer-Barret - Raymond Losserand,48.83329880233322,2.3173383995890617,23,14104,0,0,23,1658910140
129125489,Piat - Parc de Belleville,48.87195626635528,2.384981390278095,21,20113,0,0,21,1658910383
214122655,Lagny - Joffre,48.84930687084088,2.417949736118317,31,41604,17,5,9,1658910333
15461933,Parc Monceau,48.88107791412864,2.3095492646098137,18,17018,9,4,5,1658910431
82458977,Place Falguière,48.83629973941847,2.3104464635252953,23,15017,1,0,20,1658910196
129077035,Emeriau - Place de Brazzaville,48.850785261674964,2.2871585190296173,51,15029,40,1,7,1658910397
221047138,Pierre et Marie Curie - Julien Grimau,48.870714014863225,2.424097023904324,18,31702,0,0,17,1658910395
15308782,Sommerard - Saint-Jacques,48.850310432924466,2.345015835298588,34,5002,5,4,25,1658910272
216473073,Tardieu - Chappe,48.884146759782,2.341845408082,18,18005,0,1,17,1658910185
37521,Petites Ecuries - Faubourg Poissonnière,48.87397217237368,2.348388757504776,17,10005,8,4,4,1658910401
35196898,Gare d'Austerlitz - Quai Saint-Bernard,48.84369030864,2.3657163977623,27,13104,0,0,27,1642540077
653046029,Place Valhubert,48.844182577315,2.3640366643667,37,5116,26,10,0,1658910290
2515976231,Nanterre - Université,48.901365,2.212693,20,92004,2,0,16,1658909922
129103849,Francoeur - Marcadet,48.89104123261663,2.340014585442034,20,18020,0,2,18,1658910237
1057009034,Henri Chevreau - Couronnes,48.87033205312931,2.388777695596218,27,20136,0,1,25,1658909999
82334007,Pascal - Claude Bernard,48.839061952159746,2.3499782010912895,49,5026,32,1,15,1658910426
214146056,Vignerons - Minimes,48.841486,2.430793,29,43006,10,4,15,1658910055
85008390,Grenelle - Dr Finlay,48.851315406715976,2.2919502854347233,71,15028,48,4,15,1658910309
216039437,Lamennais - Washington ,48.87352990026496,2.303444892168045,26,8102,11,15,0,1658910106
215495494,Batignolles - Place de Clichy,48.88347453575669,2.326493114233017,47,8012,0,4,42,1658910122
43155320,Porte d'Orléans,48.8227639,2.3249313,48,14018,8,7,31,1658910431
129130397,Pierre Grenier - Pont de Billancourt,48.8258020742942,2.2487989068031315,21,21013,5,0,16,1658910140
653129412,Vladimir Ilitch Lénine - Andrée Chedid,48.813240124373,2.3319716067039,31,42503,3,16,10,1658910427
54000634,Bineau - Louise Michel,48.88666162206972,2.2843274474143986,25,23011,5,6,13,1658910374
419381597,Professeur René Leriche - Général Leclerc ,48.90782845483013,2.307887971401215,50,21111,33,10,7,1658910395
54000548,Quai Voltaire,48.85894298617901,2.331418204714572,32,7006,15,10,2,1658910183
54000466,Uzès - Montmartre,48.870790980240706,2.3431010171771054,29,2010,12,16,1,1658910420
426772876,Ledru-Rollin - Charonne,48.85345855607243,2.3772463581947094,32,11114,13,8,8,1658910416
74620630,Parc de Belleville - Julien Lacroix,48.8703459,2.3842214,26,20040,0,0,26,1658910347
129091653,Gare de Pont-Cardinet,48.88713901475306,2.314494143994255,34,17017,0,0,33,1658910358
100905057,Londres - Amsterdam,48.878034461503965,2.326483540969424,23,8101,8,8,5,1658910294
129134084,Morice - Général Leclerc,48.90245471981591,2.3128929734230046,25,21105,2,2,20,1658910223
210754072,Place Jean Delay,48.823316,2.354336,35,13026,0,2,33,1658910400
419991048,Pont de Levallois-bécon ,48.8984179,2.2791311,50,23002,24,13,9,1658910388
2820744873,Pierre Larousse - Raymond Losserand,48.83059564231877,2.3119183257222176,30,14139,5,10,15,1658910414
213676825,Pitié-Salpêtrière,48.83748810318667,2.365213818848133,51,13102,25,11,15,1658910425
15299574,Charles Delescluze,48.85242200848887,2.380632497370243,49,11101,2,3,42,1658909939
41566122,Vasco de Gama,48.83671783466264,2.283664085650799,54,15055,31,4,18,1658910353
963786819,Jonquoy - Didot,48.82890454823947,2.31648076325655,30,14130,0,0,29,1658910297
427678168,Lucien Sampaix - Récollets,48.874330377560476,2.3621229082345963,46,10015,4,3,39,1658910222
976762284,Place du Général de Gaulle,48.8525288,2.4877332,28,41207,4,19,5,1658910420
213686196,Lauriston - Copernic,48.86926,2.289918,19,16006,0,5,13,1658910427
11004671601,Capitaine Glarner - Gabriel Péri,48.902449900418745,2.3304807533425724,27,34002,9,1,17,1658910294
27414601,Saint-François-Xavier,48.851544847689894,2.3146149516105656,42,7014,16,10,13,1658910422
129036192,Gare de l'Est - Verdun,48.87615605427147,2.360914908320552,14,10023,1,0,13,1658910384
82421013,Charenton - Place du Col Bourgoin,48.844867319554,2.3825789350545,35,12011,18,4,9,1658910298
434419150,Bara - Henri Farman,48.833218027457846,2.2677567601203923,36,21308,25,10,1,1658910289
252339799,Edouard Vaillant - Paul-Adolphe Souriau,48.83484585882868,2.2479459643363957,28,21019,11,9,8,1658910326
224589573,Michelet - Assas,48.84274150283194,2.335021197795868,18,6018,3,1,13,1658910250
220502135,Porte Dorée,48.8354337,2.4077132,36,12032,21,2,11,1658910226
129114993,Belleville - Porte des Lilas,48.87660391892763,2.404769691129476,32,19037,0,1,31,1658910272
129124069,Haxo - Surmelin,48.8694370761222,2.40539657537972,21,20109,0,1,19,1658910126
221094844,Place Alphonse Deville,48.85018826266191,2.3275961726903915,23,6107,13,8,1,1658910405
220726050,Mézières - Rennes ,48.85023459321703,2.3303819820284843,55,6103,9,5,40,1658910272
254224239,Place Adolphe Cherioux - Vaugirard,48.83959442800459,2.3010657727718353,63,15038,3,0,59,1658909995
1805401614,Sèvres-Gallieni,48.837809408957,2.2281519323587,27,21032,15,7,3,1658910415
129116697,Tanger - Place du Maroc,48.8862524447104,2.3689296841621403,19,19109,1,1,17,1658910282
977409509,Vincennes - Douy-Delcupe,48.85493692155721,2.436049282550812,38,31019,2,2,34,1658910105
653055049,Place du Cornillon - Stade de France,48.92540695835961,2.3644426837563515,35,32014,7,20,6,1658910426
221041655,Porte de Clignancourt.,48.897488,2.343996,56,18032,1,4,51,1658910410
1057769632,Porte de Saint-Ouen - Henri Huchard,48.898708366365064,2.3295360803604126,26,17124,8,5,11,1658910336
1333959209,Génie - Mozart,48.794902381218904,2.3734183609485626,19,44012,2,2,15,1658910389
213690256,Place du Maréchal Juin - Péreire,48.885263,2.298286,46,17027,1,0,44,1658910034
476183970,Gare de l'Est - Place du 11 Novembre 1918,48.876327,2.3585464,40,10165,0,1,37,1658910391
632007124,Lucie Aubrac - Franklin,48.86223916006812,2.4435862898826604,36,31016,2,4,30,1658910193
977206088,Hôtel de Ville d'Argenteuil,48.946504,2.2496396,30,51003,10,0,20,1658910431
213868408,Gare Routière de Saint Cloud,48.84288183896324,2.222245037555695,31,22101,19,10,1,1658910397
129061615,Primo Levi - Frigos,48.83094844846017,2.37965351592796,34,13016,4,5,24,1658910354
43165673,Belfort - Voltaire,48.8563358,2.3829901,39,11020,6,1,31,1658909902
82381710,Batignolles - Rome,48.881823370566806,2.3202589899301524,15,8051,0,0,13,1658910105
224598098,Dunois - Clisson,48.832294,2.3674523,51,13043,8,1,40,1658910415
10968855,Colonel Monteil - Brune,48.82650293311,2.3092747998272,19,14122,0,0,19,1658910371
82508970,Verdun - Adrien Damalix,48.8222334178559,2.4215328320860863,26,44102,6,14,2,1658910385
653055097,Milton - Manuel,48.878249,2.341181,22,9115,0,1,21,1658910293
221038698,Mahatma Gandhi,48.876356,2.264205,26,16123,3,8,15,1658910332
27246227,Edouard Pailleron - Simon Bolivar ,48.87979886049996,2.374839261174202,24,19039,1,0,23,1658910366
63297,Eglise d'Auteuil,48.84749841771691,2.26848387135299,21,16032,5,1,15,1658910092
95927849,Jean Jaurès - Jean Baptiste Clément ,48.84576261454011,2.2369650006294255,24,21003,0,1,23,1658910077
102341385,Château - Bineau,48.890404028589806,2.270106375217438,23,22001,2,6,11,1658910225
54000605,Mairie du 18ème,48.892939296937605,2.3445510864257812,40,18025,1,0,36,1658910404
979059925,Bridaine - Lamandé,48.8862074,2.3206239,29,17122,1,1,27,1658910220
6512,Porte de Ménilmontant,48.8691543609174,2.40932246879487,15,20027,1,0,13,1658910391
27363323,Laffitte - Italiens,48.871815737396304,2.337201547845077,33,9023,21,11,0,1658910316
85118872,Indre - Prairies,48.86254398506782,2.403290458023548,38,20021,0,2,36,1658910251
102289046,Lourmel - Marie Skobtsov,48.844974,2.287283,22,15108,1,2,18,1658910403
124402232,Belleville - Télégraphe,48.8756045,2.3995549,41,19040,0,1,38,1658909993
985086307,Gare d'Asnières sur Seine,48.90636459217474,2.2835066914558415,24,26001,4,1,17,1658910386
27415327,Courcelles - Pierre Demours,48.883769733273496,2.29858466343129,26,17047,3,3,18,1658910222
100798076,Danton - Serpente,48.85229736258167,2.3414132371544834,22,6016,11,2,9,1658910431
15298647,Temple - Jean-Pierre Timbaud,48.864465972010244,2.3660597205162053,36,11040,5,1,28,1658910318
1063404053,République - Danton,48.85249172181667,2.462034523487091,20,41204,9,0,9,1658910036
76199110,Université Paris Dauphine,48.870707839985,2.2748656198382,0,16004,0,0,0,1613034881
54000598,Mac-Mahon - Brey,48.877532084130166,2.294512536052928,25,17046,1,3,20,1658910414
2515829865,Basilique,48.93626891059109,2.3588666820200914,22,32017,2,5,15,1658910365
989753852,Square des Epinettes,48.89383909781389,2.325953990221024,20,17121,1,0,18,1658910181
990000217,Les Planètes ,48.8099849920804,2.4580853059887886,16,47006,7,5,4,1658910165
121025345,Chabrol - d'Hauteville,48.87701838803332,2.3513179644942284,13,10020,4,5,4,1658910262
213692714,Lepic - Armée d'Orient,48.88753640381415,2.334307730197907,24,18113,0,1,23,1658909975
82577019,Cité des Sciences et de l'Industrie,48.89659571178903,2.384599149227142,30,19009,3,3,21,1658910355
