station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
1074398925,République - Louis Loucheur,48.823549261189,2.5101865455508,37,45004,7,26,4,1659476434
12225158518,Henri Barbusse - Gabriel Péri,48.80177379583565,2.2874166362216375,27,23202,2,5,18,1659476738
12225289563,Béranger - Félix Faure,48.80404828621485,2.2848263373723436,28,23206,1,5,21,1659476760
567884788,Vincent Auriol - Louise Weiss,48.834001935501,2.3703888058662,22,13049,3,2,16,1659476580
99950133,André Mazet - Saint-André des Arts,48.85375581057431,2.3390958085656166,55,6015,13,2,37,1659476669
549480297,Halle Freyssinet - Parvis Alan Turing,48.832846814471,2.3711421713233,23,13051,1,1,20,1659476568
12196660096,Bichat - Grange aux Belles,48.873688,2.365015,30,10202,6,2,18,1659476750
653175838,Gare de Chaville Rive Gauche,48.80516030434533,2.188277207314968,18,23703,0,8,9,1659476620
84960402,Gobelins - Port-Royal,48.83713590026284,2.3515201359987254,40,5027,30,1,7,1659476781
2515701705,Mûriers - Père Lachaise,48.864130509668044,2.39164982067019,20,20142,1,4,15,1659476750
15550433574,Martyrs de Châteaubriant - Jean Grandel,48.951432,2.211214,38,51008,0,14,24,1659476755
11218473640,Bons Raisins - Voltaire,48.87282451461399,2.1947155570850896,24,25007,2,11,10,1659476525
653110492,Danielle Casanova - Ledru-Rollin,48.815783497876815,2.383259721100331,28,42024,22,5,0,1659476732
102339791,Place du Maréchal de Lattre de Tassigny,48.821707715257055,2.2853431485432423,27,21704,7,4,16,1659476746
52474,Belleville -  Pré Saint-Gervais,48.875565910073,2.3930460959673,21,19121,1,5,15,1659476759
486750405,Ney - Porte de Montmartre,48.897918,2.3364872,24,18135,1,6,16,1659476753
10773448319,Clef des Champs - Albert Dhalenne,48.914938,2.330665,28,34011,7,10,6,1659476770
11438171152,Place Charles de Gaulle,48.82654572003984,2.189258873608822,24,24101,1,19,0,1659476730
653046369,Carrefour Pleyel,48.92034156960326,2.3438543826341625,35,32012,2,4,27,1659476700
125370566,Manin - Secrétan,48.8791665,2.3787959,20,19114,2,6,12,1659476468
66491396,Château de Vincennes,48.84423193255657,2.439209537709179,52,12123,3,4,44,1659476781
102328355,Place Denfert-Rochereau,48.843252536286684,2.245987951755524,20,21002,5,7,7,1659476737
76352106,Saint-Augustin,48.8762009747008,2.319786250591278,31,8018,3,1,26,1659476708
653180903,Paix - Verdun,48.900504,2.261173,35,24004,2,3,27,1659476746
101015227,Chevaleret - Louise Weiss,48.83258651335057,2.371211388119954,35,13015,27,2,6,1659476759
74805344,Pierre Charron - Champs-Elysées,48.870103359864,2.3043501377106,32,8040,0,1,26,1659476217
78124875,Mathis - Flandre,48.8906429898976,2.3762554675340652,55,19006,10,14,28,1659476737
54000578,Bobillot - Tolbiac,48.8255961335041,2.350204177200794,33,13024,6,12,14,1659476771
102724418,Général Leclerc - Bièvre,48.782414428747316,2.3166695237159733,25,23041,18,2,5,1659476655
102287315,Félix Faure - Convention,48.841249336041045,2.288386600849503,44,15069,29,7,6,1659476675
42950428,Place du Docteur Yersin,48.82010494991975,2.3725583776831627,50,13116,5,16,27,1659476732
100921894,Léon Frot - Charonne,48.854963800335234,2.387217085372007,19,11111,12,2,3,1659476773
82429586,Duméril - Jeanne d'Arc,48.83815160808658,2.357108449556404,40,13006,27,5,6,1659438240
37995,Dom-Pérignon - Gravelle,48.82548157443457,2.4098803102970128,50,12119,13,11,25,1659476749
653193536,Maxime Gorki - Paul Vaillant-Couturier,48.79673508795443,2.3683342337608337,20,48006,2,4,14,1659476654
54000589,Cambronne - Mademoiselle,48.843277330035214,2.30230766886348,67,15012,38,1,26,1659476776
74692052,Francoeur - Caulaincourt,48.8899944409612,2.342529706656933,34,18016,0,3,26,1659476751
35080917,Euryale Dehaynin - Loire,48.886248917304805,2.3774591088294987,30,19117,0,1,27,1659476701
89553051,Pyrénées - Cours de Vincennes,48.847796779935,2.4061721563339,21,20003,3,0,18,1659476665
11218807773,Hôtel de Ville de Saint-Ouen,48.91138018578648,2.334007680760051,48,34010,34,11,0,1659476730
101759167,Lecourbe - Convention,48.83923319241899,2.2915197908878326,46,15053,27,17,1,1659476613
37420,Hauteville - Bonne Nouvelle,48.87077436024043,2.349649636832728,17,10003,2,0,13,1659476668
27363058,Suffren - La Motte-Piquet,48.85088123091874,2.301219999790192,23,15024,13,4,3,1659476723
66491390,Taitbout - Châteaudun,48.876383969379,2.335356677933531,39,9025,1,1,35,1659476672
49791363,Balzac - Champs Elysées,48.872699639621,2.3001953959465,30,8052,1,0,28,1659476459
653114003,Dôme - République,48.832681,2.250257,25,21022,15,2,8,1659476750
27363206,Riquet - Marx Dormoy,48.89021003702031,2.3601756244897842,29,18010,16,9,3,1659476757
54000591,Franquet - Labrouste,48.83287705011431,2.306762784719467,37,15041,7,12,18,1659476776
7402,Roquette - Auguste Laurent,48.858001906023354,2.381797702650783,16,11022,13,2,1,1659476746
75352635,Place de la vache noire,48.81040517059777,2.327060401439667,25,41103,6,14,4,1659476742
16206842336,Moscou - Edouard Vaillant,48.90755810177,2.4689837335263,0,30003,0,0,0,1628239218
34836174,Place Charles Digeon,48.84354203133597,2.418427169322968,32,41602,11,10,9,1659476338
6354,Gouthière - Poterne des Peupliers,48.820507,2.351342,33,13028,14,4,13,1659476755
101022698,Olympiades,48.826764665199,2.3650860786438,36,13036,10,13,12,1659476752
27415194,Gergovie - Alésia,48.83088717455243,2.318882101207347,36,14027,4,12,20,1659476696
54000624,Gambetta - Tourelles,48.87533790226418,2.4059921130537987,20,20110,0,6,14,1659476734
653114443,Place Eustache Deschamps,48.793855,2.336637,20,42303,16,3,0,1659476410
74635382,Place de la Nation - Taillebourg,48.8488408,2.3973043,47,11014,0,2,34,1659476758
653190196,LCL Campus - Place Oscar Niemeyer,48.805342480621576,2.363983690738678,37,48002,8,20,9,1659476751
27363156,Général De Gaulle - Vivien,48.83607420090204,2.4189166724681854,22,41605,5,6,8,1659476703
16206691682,Hispano Suiza - Parc des Bruyères,48.915885074177,2.2682306702811,0,22701,0,0,0,1628171945
39776330,Buzenval - Vignoles,48.85385817168762,2.400004081428051,17,20012,3,2,12,1659476483
54000594,Edouard Pailleron - Bouret,48.880597694070524,2.3769494891166687,27,19119,0,1,26,1659476310
66491373,Pierre Joseph Desault,48.82110230800372,2.378775402903557,19,13120,12,5,2,1659476737
66491409,Guillaume Tell - Parc Henri Barbusse,48.88958925894009,2.4198862910270695,20,35013,1,6,13,1659476702
82583924,Pyrénées - Charles Renouvier,48.86095933229224,2.400421852042113,29,20020,0,5,24,1659476566
124183944,Hector Malot - Daumesnil,48.84693552991762,2.3770876228809357,54,12008,6,1,46,1659476544
27363389,Bercy - Traversiére,48.846192642574,2.3703800886869,30,12102,0,1,27,1659476781
653184632,Edith Cavell - Volta,48.901616564286975,2.269354350864887,33,24005,8,5,20,1659476750
102751453,Hôtel de Ville de Vincennes,48.84827609706963,2.4398955702781677,27,43007,14,4,9,1659476742
35263507,Port Royal - Hôpital Cochin,48.838373233813286,2.340717874467373,23,14004,0,1,22,1659476776
58086242,Square des Amandiers,48.86615630668046,2.3891324177384377,12,20032,2,4,6,1659476637
82440673,Maine - Jean Zay,48.837925263897674,2.3225428909063344,50,14035,0,1,48,1659476581
27399547,Dominique Pado - Croix Nivert,48.83648798164934,2.2897250577807426,22,15050,16,5,1,1659476589
54000610,Jean de la Fontaine - Boulainvilliers,48.85264791461651,2.2758664190769196,68,16025,31,5,30,1659476756
13356269,Assas - Rennes,48.8492084999386,2.32851454623001,32,6025,1,1,29,1659476581
54000583,Tombe Issoire - René Coty,48.83051287670899,2.3343613743782043,36,14009,10,1,24,1659476781
63279,Siam - La Pompe,48.861720329027264,2.275346568555312,16,16017,1,3,12,1659476632
125918662,Marcadet - Ramey,48.890875,2.3449019,21,18021,6,14,0,1659476703
15163771,George Sand - Jean de La Fontaine,48.84986918764119,2.268257387525699,29,16116,23,5,1,1659476707
117480156,Enfants du Paradis - Peupliers,48.833122686454,2.2571459412575,40,21021,0,0,40,1659476241
82571023,Alexandre Dumas - Place de la Réunion,48.85533710742046,2.3997703687646292,45,20013,3,2,40,1659476617
100893610,Bourdonnais - Tour Eiffel,48.860897797941,2.295599598447,60,7023,24,2,32,1659476716
27363205,Porte de la Plaine,48.82805169605981,2.2924277186393742,35,15045,3,6,24,1659476673
653197206,Marcel Pourtout - Édouard Manet ,48.87555620763429,2.1655967831611638,24,25004,15,0,3,1659476681
27415256,Sahel - Général Michel Bizot,48.840872964793355,2.4044444784522057,33,12022,10,14,9,1659476674
82335295,Saint-Séverin - Saint-Michel,48.852731305488,2.3440927639604,30,5033,7,6,17,1659476762
6497,Duhamel - André Gide,48.8365662244334,2.312707121097412,20,15027,0,4,16,1659476628
653118283,Ancienne Mairie - André Morizet,48.838311,2.234077,25,21023,6,1,18,1659476612
124167835,Lavoisier - Missak Manouchian,48.86286468896063,2.495676465332508,18,31105,4,8,6,1659476740
66491384,Place Aristide Briand,48.82189236575831,2.413003742694855,35,42205,23,9,0,1659476669
74858883,Pereire - Saussure,48.88822907547811,2.310129627585411,32,17117,6,2,22,1659476651
102748267,Montreuil - République,48.85026349463687,2.4345204234123234,25,43004,10,2,13,1659476749
28233012,Marceau - Président Wilson,48.8652359,2.3002513,32,8046,2,2,22,1659476540
27415371,Charonne - Alexandre Dumas,48.85607741505607,2.394869327545166,35,20014,6,7,22,1659476654
49829553,Legendre - Nollet,48.887742186754224,2.320293079881375,30,17110,2,3,22,1659476773
128884445,Constantine - Université,48.860680473738334,2.314848195584221,65,7010,0,0,62,1659476515
37848502,Pierre Brossolette - 12 Février 1934,48.8176962416867,2.3076123744249344,25,22404,6,7,12,1659476623
54000552,Rome - Provence,48.874230055580306,2.325570111724113,30,8007,1,0,28,1659476647
102752610,Mairie de Bagnolet,48.868421318555306,2.417958788573742,28,31701,3,6,19,1659476729
101488317,René Coty - Place Denfert-Rochereau,48.833056477316,2.3329411447048,36,14005,0,2,33,1659476748
66491382,Guy Môquet - Compoint,48.89213559044868,2.32321947813034,36,17006,17,4,13,1659476738
124176568,Rampal - Belleville,48.87302160156,2.3799109831452,17,19102,0,8,8,1659476596
39882420,Championnet.,48.8953643,2.3498166,22,18101,11,9,2,1659476774
27415360,Reynaldo Hahn - Lagny,48.849266043601794,2.412330328844772,19,20005,1,3,14,1659476494
82588494,Verdier - République,48.81540376627718,2.3173937201499943,29,21207,4,5,18,1659476632
125542925,Louis Blanc - Aqueduc,48.88203018259946,2.3635615780949593,37,10031,9,12,14,1659476763
54000547,Quatre Vents - Carrefour de l'Odéon,48.851751374458864,2.338161695134053,37,6028,10,1,25,1659476768
82425449,Bois de Vincennes - Polygone,48.83544491617421,2.431421081436563,51,12122,2,2,46,1659476577
7234,Colonel Pierre Avia,48.8296843300915,2.275342586850291,29,15120,8,3,18,1659476591
85160045,Arthur Auger - Jean Jaurès,48.813736445585235,2.3069277405738835,26,21205,3,4,19,1659476251
35816213,Passy - Place du Costa Rica,48.8584893,2.2839655,33,16023,3,1,28,1659476729
82408364,Guillaume Bertrand - République,48.86382517434147,2.38090637715497,38,11028,9,12,17,1659476782
653190279,Jean-Baptiste Charcot - Sainte-Geneviève,48.90310883721567,2.278892956674099,21,24007,0,2,19,1659476317
82551956,Marché d'Auteuil,48.84842761367387,2.265253821160005,32,16033,16,1,14,1659476676
66491372,M.- A. Lagroua Weill-Hallé -  F. Dolto,48.828595283857425,2.380220606266108,60,13055,32,2,23,1659476767
82413301,Ménilmontant - Oberkampf,48.866617658681,2.3830134404158,40,11029,8,7,24,1659476733
80077998,Lorraine - Jean Jaurès,48.8863865,2.3825772,19,19014,7,3,8,1659476771
13248144,Volontaires - Vaugirard,48.84132050184004,2.30808901725357,34,15014,3,4,27,1659476676
54000568,Philippe-Auguste,48.851853488265,2.3932945355773,48,11016,1,3,42,1659476773
39311270,Pasteur - Cotentin,48.8389284,2.316356,33,15114,1,2,30,1659476501
54000631,Victor Hugo - Bineau,48.88758225888669,2.2783890366554265,25,22014,3,1,19,1659476194
99840124,Regard - Rennes,48.847385404955965,2.3268555477261543,46,6004,4,0,41,1659476745
54000623,Mairie du 20ème,48.865302324275,2.3990669846535,27,20106,0,0,27,1659462212
653121023,Fief - République,48.83170888166024,2.255771979689598,25,21027,2,1,22,1659476479
76507850,Dantzig - Lefebvre,48.83013921586756,2.295934036374092,33,15044,1,4,27,1659476565
101010226,Porte de Charenton,48.83124010585643,2.3989107459783554,67,12040,12,0,54,1659476727
653194214,Hôtel de Ville de Rueil-Malmaison,48.878194,2.181724,20,25002,13,3,3,1659476374
11375742,Arsonval - Falguière,48.84040040365445,2.313117867297474,25,15113,0,0,25,1659476667
27415083,Place d'Italie - Soeur Rosalie,48.831908520394,2.3546943448098,52,13008,10,3,38,1659476769
27415333,Crimée - Ourcq,48.894104140316266,2.372946088467279,56,19001,0,0,53,1659476613
66491369,Montparnasse -  Square Ozanam,48.84331056782166,2.326524294912815,49,6005,1,1,46,1659476678
27363397,Jean Bologne - Passy,48.857566889784465,2.280027395306772,19,16022,1,1,17,1659476664
39878420,Pyrénées - Dagorno,48.855425770695085,2.4051643162965775,20,20011,5,3,12,1659476732
27363504,Jacquier - Didot,48.82953336292279,2.318179272115231,30,14025,7,3,19,1659476751
27414932,Saint-Maur - République,48.86418586145509,2.378317415714264,38,11018,9,9,20,1659476550
14623073464,Marcel Monge - Marcel Dassault,48.86096384533371,2.2246733296048142,46,21511,2,3,41,1659476748
82588656,Rond-Point Rhin et Danube,48.840452820991764,2.2280225157737736,53,21007,5,1,46,1659476511
35471668,Flandre - Ourcq,48.89260159189023,2.3790915682911873,30,19007,6,13,10,1659476583
27415500,Point du Jour - Jean Jaurès,48.828753141436465,2.245911467014621,26,21016,22,4,0,1659476768
11580442,Geoffroy-Saint-Hilaire - Saint-Marcel,48.83907826424974,2.356877340669728,17,5105,11,2,1,1659476699
99798962,Place Saint-André des Arts,48.85288617388103,2.3426544293761253,37,6020,13,2,18,1659476576
66507230,Saint-Marcel - Hôpital,48.83950442458303,2.360989417022932,21,13013,10,4,0,1659476752
125881065,Metz - Marne,48.891163,2.3865705,33,19123,5,12,15,1659476351
54000627,Bertrand Sincholle - Henri Barbusse,48.89925982394349,2.3042294383049016,23,21107,9,10,2,1659476250
121086415,Colisée - Champs-Elysées,48.870475399387,2.3076190799475,24,8039,2,0,22,1659476482
84961467,Lacépède - Linné,48.8437035476636,2.354651279747486,54,5031,8,2,44,1659476560
54000629,Commandant Charcot - Bretteville,48.87530570765423,2.2558460757136345,36,22007,3,3,25,1659476672
27415004,Général Michel Bizot - Claude Decaen,48.83481262982544,2.400927788127704,38,12039,23,12,0,1659476757
27415128,Ivry - Baudricourt,48.824695995415006,2.363106073577468,20,13037,4,7,9,1659476696
27414937,Saint-Mandé - Docteur Arnold Netter,48.84462585769668,2.404946386814118,39,12017,15,10,13,1659476776
42588096,Bobillot - Moulin des Prés,48.828657346203094,2.353020646316964,28,13023,2,14,12,1659476744
100227241,Guynemer - Jardin du Luxembourg,48.8466127,2.3325478,36,6009,7,1,28,1659476521
2254322638,Verdun - Pierre et Marie Curie,48.812822398263286,2.3707106709480286,26,42027,4,10,11,1659476666
15377776,Paul Valery - Victor Hugo,48.87137406080164,2.2887128591537476,35,16104,0,2,31,1659476634
70736110,Etienne Dolet - Place Maurice Chevalier,48.86798303359366,2.3851405311143026,33,20033,8,9,15,1659476694
16210188070,Convention - Campus de Bobigny,48.914920058264,2.4172238067445,0,30005,0,0,0,1627636430
16210512714,Pablo Picasso - Maurice Thorez,48.906887812943,2.4489325365198,0,30007,0,0,0,1627545043
11063317380,Sèvres - Maréchal Juin,48.8324305,2.2292812,18,21033,3,2,12,1659476748
121160813,Place Tristan Bernard,48.8791964,2.2915403,28,17036,3,0,21,1659476764
66491388,Alfred de Vigny - Place du Général Brocard,48.87836138361425,2.305254448220567,33,8044,0,0,33,1659476528
16043228469,Perrault - Place du Louvre,48.860273568996,2.3412468419093,16,1201,0,0,16,1611403361
16043282800,Port - Maurice Chevalier,48.832024486306,2.490271087056,0,41304,0,0,0,1650556299
15189890802,Fontaine du Tertre - Calvaire,48.8702539,2.2187778,24,21510,0,1,23,1659476717
16043242148,Charles de Gaulle - Rue de l'Alma,48.896620592993,2.252313240191,28,24010,1,5,21,1659476228
16043316164,Résistance - Romain Rolland,48.950873482371,2.2310190077797,28,51007,3,4,18,1659476758
54000628,Claude Debussy - Marc Bloch,48.910388180512,2.3117771744728,56,21112,8,5,41,1659476587
15187848239,Place Jean Mermoz,48.9220937,2.2718348,30,22703,24,4,1,1659476665
129095489,Batignolles - Abel Truchet,48.88310390458221,2.323834749088381,28,17050,2,3,22,1659476772
1057383154,Gare RER les Ardoines,48.783856363467,2.4079093717471,49,44009,33,15,1,1659476766
218903767,René Boulanger - Lancry,48.8685433,2.3600032,62,10001,3,2,56,1659476622
37647,Gare du Nord - Dunkerque,48.88042350842878,2.3527636751532555,29,10028,7,2,15,1659476771
54000621,Ménilmontant - Père Lachaise,48.863287291502,2.3869940266013,56,20030,5,10,40,1659476762
523900881,Cité de la Musique,48.888796556487385,2.3925811931922163,60,19018,0,0,60,1659476369
214097180,Paul Doumer - Stalingrad,48.806518992199,2.3368880152702,24,41101,17,7,0,1659476775
54000555,Jean Mermoz - Champs-Elysées,48.869689856852,2.3107324540615,33,8031,2,0,29,1659476589
54000556,Gare du Nord - Faubourg Saint-Denis,48.879612765503616,2.3568402975797653,28,10151,6,4,13,1659476712
2515618216,Hippodrome de Longchamp,48.86413226532,2.239905372262,30,16140,2,1,27,1659476440
1057387136,8 Mai 1945 - 10 Juillet 1940,48.784567029674,2.3979035764933,30,44010,4,15,10,1659476733
11908488283,Georges Pompidou - Verdun,48.875481,2.232443,26,21508,3,3,19,1659476739
85123644,Pyrénées - Ménilmontant,48.8693268535238,2.395084574818611,26,20035,2,7,17,1659476627
100863462,Musée d'Orsay,48.85972615790874,2.325860448181629,65,7007,4,1,57,1659476782
253357936,Félix Faure - Lourmel,48.83868901709515,2.2818081825971603,58,15032,47,5,2,1659476743
42517412,Gambetta - Saint Fargeau,48.871244610447015,2.4039056897163396,24,20037,0,0,23,1659460231
213699079,Macdonald - Césaria Evora,48.89883,2.37933,67,19045,0,0,67,1593435140
54000551,Galilée - Vernet,48.871715878697,2.2985444962978,17,8003,0,0,17,1659476473
10647548670,Nungesser - Santé,48.852335,2.448967,22,41212,3,6,13,1659476612
15066765479,Gare RER - Général de Gaulle,48.933548439566,2.3064726536317,41,22302,12,7,19,1659476536
10647608657,Dora Maar - Nadia Guendouz,48.90545242130479,2.3220406472682957,30,34009,4,4,20,1659476717
213676294,Chevaleret - Tolbiac,48.82941,2.375934,21,13053,17,3,1,1659476707
95073815,Saint-Lazare - Place d'Estienne d'Orves,48.8768345,2.3329067,39,9029,1,0,36,1659476271
16134135570,Stalingrad - Général de Gaulle,48.823450589614,2.4965062363218,0,45005,0,0,0,1558939179
16134083337,Maréchal Leclerc de Hauteclocque - Marché Buzenval,48.858446,2.192077,30,25010,0,0,30,1659476363
11266280626,Cartier Bresson - Denis Papin,48.902616,2.397814,32,35021,0,0,32,1659476505
49039283,Carpeaux - Place Jacques Froment,48.8906542,2.3309428,19,18018,4,11,3,1659476740
35642049,Jemmapes - Ecluses Saint-Martin,48.87748519186726,2.3660067468881607,15,10025,1,0,12,1659476264
16379269732,Président Roosevelt - Rouget de Lisle,48.83047518749,2.2616135525345,0,21320,0,0,0,1627456205
11851012506,Jean Jaurès - Place du Dr Roux,48.92756703279621,2.2947337017374063,35,22305,32,0,1,1659476719
27033125,Pierre Ginier - Clichy,48.8867667,2.326228,16,18045,1,4,9,1659476580
13341879803,Châteaudun - Place de la Liberté,48.90970830301211,2.2454486480600626,26,22507,9,2,15,1659476651
1074347188,Champs de Manoeuvre - Cartoucherie,48.835261,2.447974,20,12165,6,0,12,1659476497
2515774908,Val-Fleury,48.807671407991,2.2407217696309,23,21954,0,8,15,1659476673
84986959,Bastille - Biscornet,48.851355779579,2.369220033288,62,12001,0,2,60,1659476716
11851103861,Division Leclerc - Kléber,48.798666226364,2.2833752789972,25,23203,1,3,21,1659476442
12806084887,Avenir,48.8103438,2.3003776,45,23201,0,0,45,1659476649
123546861,Place du Colonel Fabien,48.87756832086,2.3698791861534,27,10038,3,3,21,1659476696
12943772652,Place Henri Dunant - Gare RER,48.787543,2.2907628,31,22602,7,4,19,1659476707
12948189248,Guy Môquet - Jean Moulin,48.940931521020836,2.363948999931771,30,32023,15,15,0,1659476745
15826185972,Faubourg St-Antoine - Place de la Nation,48.8487726,2.393606,16,11201,2,1,13,1659476585
82423726,Gare de Lyon - Roland Barthes,48.84395729494058,2.3790882155299187,68,12106,9,4,55,1659476570
252301607,Charles de Gaulle - Madrid,48.884432270367995,2.2608044743537907,22,22005,1,0,20,1659476604
12959947458,Parc des Pierrettes,48.7973062,2.2909969,23,23205,0,11,11,1659476712
101013666,Bercy - Villot,48.841795009027,2.3767850184816,34,12105,3,2,29,1659476733
210581084,Gare Saint-Lazare - Place de Budapest,48.877753,2.327339,44,9035,2,2,20,1659476723
34742973,Place Balard,48.836395736424,2.2784192115068,22,15056,21,1,4,1659476760
11437761399,Henri Barbusse - Bourguignons,48.91301722799713,2.2734212270774417,34,26008,14,7,12,1659476744
11438116799,Porte de Clichy - Place des Nations Unies,48.896737263309504,2.310542999196392,40,17127,15,15,9,1659476702
11437961617,Marceau Delorme - Pierre Brossolette,48.91206062860357,2.295897423568745,28,26009,10,14,3,1659476713
11438049493,Hélène et François Missoffe - Emile Borel,48.89990653843488,2.321543991674844,32,17126,3,13,14,1659476441
11437651826,Adrien Lesesne - Docteur Bauer,48.90263867304635,2.348248063431511,30,34005,5,16,7,1659476678
11004720021,Garibaldi - Gabriel Péri,48.90574191139427,2.331604420805889,30,34008,14,14,1,1659476606
102335085,Aristide Briand - Place de la Résistance,48.82124248401006,2.2511002421379094,25,21302,31,6,0,1659476709
11437706131,Bateliers - Quai de Seine,48.915817585516,2.3239533298594,26,34012,0,0,26,1653472786
13373712848,Place de la Paix - Abbé Saint-Pierre,48.86462724459225,2.2047570338469806,24,21514,1,2,21,1659476615
13373848216,Simone Signoret - Paris,48.903600624712865,2.465406596265139,28,31303,4,17,5,1659476725
13373801574,Gare RER,48.896241412268,2.4595758300992,30,31301,2,8,19,1659476771
13373758036,Roland Garros - Jean Bouin,48.809460857173,2.2853198638301,28,23204,0,4,24,1659476443
129026597,Caumartin - Provence,48.874422773426545,2.3284685611724854,22,9104,3,1,17,1659476475
478732841,Sebastopol - Rambuteau,48.86181809267,2.3501381278038,16,4104,5,0,12,1659476447
1062807847,BNF - Bibliothèque Nationale de France,48.8350268238,2.3760157451034,42,13123,5,2,32,1659476778
82402482,Gare de l'Est - Chateau Landon,48.879305,2.362424,59,10026,10,9,40,1659476718
129088667,Jonquière - Docteur Paul Brousse,48.894799816683985,2.318705212173216,40,17010,13,11,15,1659476716
54000604,Ordener - Poissonniers,48.891213890844654,2.351288666219873,35,18023,8,4,21,1659476742
43247738,Ruisseau - Ordener,48.89299462568024,2.340144887566567,35,18026,3,20,10,1659476771
102311820,Clignancourt - Ordener,48.891457726153774,2.348636478060487,35,18024,7,15,13,1659476538
516395829,Quai des Célestins - Henri IV,48.8512971,2.3624535,14,4005,8,0,10,1659476752
368766689,Westermeyer - Paul Vaillant-Couturier,48.819116181578764,2.3966637253761296,25,42004,33,9,2,1659476780
315022587,Malesherbes - Place de la Madeleine,48.87040602848252,2.323243509807989,67,8004,1,0,66,1659476778
