station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
875078767,Lieutenant Chauré - Etienne Marey,48.86746195408435,2.405970990657807,20,20134,0,1,19,1661006064
1558958733,Arche - Léonard de Vinci,48.89790972494496,2.2383723043644914,28,24001,3,18,6,1661005937
2515802454,Charles de Gaulle - Sablonville,48.87991924860035,2.2763770446181297,26,22016,1,1,24,1661005990
648227675,Auguste Cain - Jean Moulin,48.82577028927573,2.3210415244102482,40,14136,2,1,37,1661006057
42566291,Miromesnil - La Boétie,48.87372241291653,2.315848097205162,35,8025,7,2,25,1661006037
1062206433,Chemin Vert - Fraternité,48.877141208359035,2.4461565166711807,20,32302,0,1,19,1661005937
129032910,Marseille - Beaurepaire,48.871624306962985,2.3639265082738348,55,10014,2,5,46,1661006147
647826568,Saint-Germain - Thenard,48.850571,2.3471015,31,5123,23,6,1,1661006154
54000577,Arago - Glacière,48.83486054775774,2.3445770524322067,27,13002,8,9,8,1661006171
54001024,Parmentier - Abel Rabaud,48.86921273836114,2.371688821240712,52,11035,1,2,49,1661005621
94250567,Mairie d'Ivry-sur-Seine,48.81057120969284,2.3842826485633855,53,42010,13,5,34,1661006154
129078200,Parc Georges Brassens - Brancion,48.83227829269761,2.3022570088505745,29,15046,5,5,18,1661006020
649888071,Place Paul Eluard,48.7672039733195,2.4144977331161503,19,46001,15,1,2,1661005860
82563707,Exelmans - Michel-Ange,48.84309486651855,2.2597770800669053,33,16040,1,0,30,1661005934
129143598,Pierret - Madrid,48.882976576876565,2.260125767248034,28,22006,4,2,22,1661006148
213690847,Reims - Raymond Pitet,48.8888,2.296319,37,17028,1,1,34,1661005864
102333275,Saint-Vincent - Verdun,48.819211549234495,2.254007756710053,34,21301,10,3,21,1661006126
640629438,Aristide Briand - Gare de Bagneux,48.79387269664978,2.321148812770844,22,42302,3,4,15,1661006115
82328045,Victoria - Place du Chatelet,48.857992591527,2.3469167947769,22,1002,17,3,1,1661006112
27363362,Seine - Flandre,48.886785741479684,2.3746193200349808,19,19029,1,0,18,1661006179
237624030,Mathurins - Auber,48.872988840743595,2.3294984212276404,36,9032,16,15,4,1661006144
27415512,Parc Roger Salengro,48.905303858642,2.31055945158,35,21110,0,0,35,1515739220
213957917,Wilson - Métallurgie,48.909423010092326,2.3584435880184174,28,32003,3,4,20,1661006120
54000626,Madame de Sanzillon - Mozart,48.90379820774301,2.3187401890754704,22,21104,1,1,19,1661005902
6399,Hautpoul - Jean Jaurès,48.88639367943585,2.386541454435452,33,19016,1,1,30,1661005922
210746090,Grand Prieuré - Crussol,48.864660627935,2.3692265531829,49,11042,3,1,43,1661006168
27414841,Square d'Anvers,48.882633484311,2.3448844062122,33,9005,0,3,25,1661005963
82253759,Mairie du 7ème,48.8577967,2.3192664,27,7102,6,3,18,1661006014
82457375,Volontaire - Lecourbe,48.8435137879902,2.3065522313117985,31,15013,12,4,15,1661006163
54000609,Laumière - Petit,48.88467368538326,2.380039058625698,34,19013,1,2,30,1661006016
49859500,Charenton - Diderot,48.846171461187,2.3793068155646,18,12009,2,3,12,1661005741
214134714,Gare Arcueil - Cachan,48.799824,2.328171,28,42301,1,2,24,1661006184
214139374,Gare RER de Gentilly,48.814280450380224,2.3410347104072575,30,42504,3,1,23,1661005960
213702608,Boyer - Ménilmontant,48.86889516267913,2.3919824145634565,19,20121,0,1,17,1661005717
559507144,Place Jean Ferrat,48.8184945213025,2.3744174838066106,25,42015,1,6,16,1661005734
213700358,Villiers de l'Isle Adam - Pyrénées,48.867362,2.396222,20,20111,0,1,19,1661005702
653063170,Place de la Porte de Paris,48.93009363207303,2.3564037680625916,40,32016,5,13,19,1661006185
3906215030,Place Amédée Gordini - Lefebvre,48.83061737745,2.2920634208276,38,15201,1,13,23,1661005838
129151834,Stalingrad - Désiré Chevalier,48.85670169739857,2.445072233676911,42,31010,3,5,33,1661006108
237041013,Saint-Jacques - Soufflot,48.8465255,2.343099,19,5006,5,13,1,1661006174
54000553,Marignan - Champs-Elysées,48.869495661232,2.3066138139003,35,8013,7,0,28,1661005855
653200142,Hôtel de Ville de Nanterre,48.892371898250424,2.205548956990242,38,92008,7,8,22,1661005761
650091839,Victor Hugo - Ecoles,48.80476007936134,2.4180373930262093,25,41402,18,5,2,1661006107
362869414,Hôpital Bégin,48.84571672113014,2.4272462725639348,26,43003,1,2,23,1661005759
55664548,Charonne - Faubourg Saint-Antoine,48.852191909696,2.3740932717919,34,11004,18,10,5,1661006091
100859941,Raspail - Bac,48.855628721100935,2.3256602883338933,52,7005,15,6,30,1661006180
49368561,Jules Ferry - Faubourg du Temple Paris,48.868397,2.3678933,58,11036,0,0,55,1661006046
42743053,Stephenson - Doudeauville,48.888537048944826,2.3561610281467438,36,18012,0,1,33,1661006110
213699913,Place de l'Édit de Nantes,48.88879,2.3785,30,19125,0,4,26,1661005926
101740379,Boulard - Daguerre,48.83446472680611,2.3293386027216907,45,14036,0,5,39,1661005938
4329844165,Tristan Tzara -  Tchaïkovski,48.89490221746837,2.3648490384221077,33,18201,3,2,26,1661006087
213694069,Flandre - Alphonse Karr,48.89465,2.381868,26,19008,0,1,24,1661005881
468843711,Saint Georges - d'Aumale,48.87778639599673,2.337429821491241,23,9021,0,1,22,1661006170
378626842,Anatole France - Louise Michel,48.88873214926474,2.2881576418876652,50,23009,0,0,49,1661006126
27414945,Montgallet - Charenton,48.842647778701,2.3861649278137,16,12027,8,6,1,1661006092
210090269,Jean Macé - Faidherbe,48.85337548425958,2.3828620836138725,63,11007,5,1,55,1661006159
376664868,Gaston Roussel - Commune de Paris,48.89432034553156,2.432552274419542,30,32303,0,0,28,1661005964
2515927759,Stalingrad - Germaine Tailleferre,48.80257200481316,2.3786691203713417,28,42029,0,4,24,1661005947
205955605,Bienfaisance - Place de Narvik,48.87660163459077,2.3129771277308464,36,8035,7,0,29,1661005937
933214552,Guynemer - Séverine,48.83091743371036,2.2790706530213356,26,21313,15,5,4,1661006042
66491370,Jacques Callot - Mazarine,48.85528017533187,2.337574325501919,28,6013,21,3,2,1661006186
353462947,Richard Wallace - Place du 8 Mai 1945,48.87866794788021,2.2420343756675725,30,28001,8,4,17,1661006166
1559700274,Square Gilbert Thomain,48.90717373809284,2.2695400938391685,20,26007,3,3,14,1661006134
39217683,Alfred Roll - Berthier,48.88780857052871,2.30009529817631,28,17102,8,2,17,1661006130
213688824,Faustin Hélie - Desbordes-Valmore,48.859403,2.276522,33,16111,2,3,28,1661005965
82337423,Varenne,48.8572026618033,2.315277121961117,47,7015,13,7,27,1661006096
66491404,Flandre - Riquet,48.888013281448,2.3737595955229,21,19005,0,1,19,1661005886
66491393,Dupleix - du Guesclin,48.85147910413369,2.296709530055523,47,15025,20,7,19,1661005968
1062223873,Ancien Canal - Hélène Brion,48.89484799296163,2.4188338592648506,23,35018,1,1,18,1661005923
49085250,Departement - Pajol,48.886674849730184,2.3613611608743668,19,18110,0,0,16,1661006098
376526598,Mairie des Lilas,48.8792834,2.4160182,47,32602,0,1,46,1661005948
27071684,Porte de Vincennes,48.846454,2.415514,33,12115,0,3,29,1661006061
2515907297,Pasteur - Gambetta,48.84572797384512,2.4236011505126953,19,41606,1,4,14,1661006133
66491401,Fragonard - Porte de Clichy,48.894155633419,2.3143893107772,56,17011,40,3,12,1661006145
341388492,Place des Ternes.,48.878438631226516,2.297727763652802,46,17045,4,2,37,1661006062
985828965,Place de Verdun,48.8202823,2.473775,40,43402,11,3,23,1661005838
338762459,Edouard Poisson - Victor Hugo,48.91118557052621,2.379864752692811,30,33018,1,3,24,1661006047
323486248,Montgallet - Reuilly,48.844291,2.3896481,16,12013,2,8,4,1661005924
66491392,Parmentier - Hôpital Saint-Louis,48.87137987425661,2.369896383666685,43,10113,2,0,39,1661006150
478952881,Boulets - Voltaire,48.85218705621,2.3890301585197,24,11009,1,1,22,1661005794
501318622,Montreuil - Gonnet,48.850500564921,2.3890856287864,24,11115,2,1,21,1661005647
38263504,Place Jacques Madaule,48.823933787309,2.2606918215752,25,21305,8,3,13,1661006185
652120758,Place de la Porte de Châtillon,48.8242469,2.3186306,59,14021,7,1,50,1661006050
2515855808,Madeleine Vionnet,48.902519074064,2.3740895837545,34,33019,7,5,21,1661006183
49403716,Commandant Rivière,48.872933,2.309796,27,8033,6,8,12,1661005848
470807791,Jardin d'Acclimatation,48.878772242510465,2.270772233605385,33,16121,16,12,4,1661006083
82445192,Gare Montparnasse - René Mouchotte,48.83920384329242,2.320883944630623,39,14117,16,13,10,1661006147
2515658032,Clignancourt - Sofia,48.88511992309783,2.34719488842051,19,18141,4,1,13,1661005866
568135465,Paul Vaillant Couturier - Chaptal,48.89347957618252,2.277525365352631,39,23001,1,0,37,1661005799
570185777,Gare de Courbevoie,48.8993867,2.2506506,0,24002,0,0,0,1657840010
214102967,Gare de Laplace,48.80893199114179,2.3349460959434514,43,41102,6,5,32,1661006036
54000597,Bayen - Pereire,48.881804409079656,2.2921088710427284,22,17037,2,0,18,1661006020
82417874,Alexandre Dumas - Voltaire,48.852888670365,2.3891476408096,59,11102,1,2,51,1661006098
102319838,Quai de la Loire - Jean Jaurès,48.88339733854529,2.371074522980134,16,19004,1,2,13,1661006117
652192395,Route de Sèvres - Porte de Bagatelle,48.87525984132485,2.249415814876557,66,16124,11,2,52,1661006179
213691542,Porte Maillot - Pereire,48.877775,2.284444,0,17042,0,0,0,1658700170
571923059,Bordier - Félix Faure,48.90390751882016,2.3830059170722966,48,33003,2,6,39,1661006107
66491405,Charonne - Avron,48.85160266522164,2.398403047037931,27,20043,0,3,22,1661005876
54000635,Félix Faure - Sadi Carnot,48.90812110228388,2.378623187541962,33,33009,7,4,16,1661005867
54000544,Jussieu - Fossés Saint-Bernard,48.84718551002347,2.3534858599305153,39,5021,24,9,5,1661006132
1062179194,18 juin 1940 - Buzenval,48.868807,2.185428,25,25005,2,1,22,1661006177
1063017616,Mairie de La Garenne Colombes,48.90663823468682,2.24679596722126,22,22505,2,4,16,1661006181
378648513,Jean Colly - Tolbiac,48.827817291597846,2.3705490678548813,36,13045,0,4,31,1661006179
27278603,Porte de la Villette,48.89835196548483,2.386150136590004,27,19115,1,0,24,1661005873
13497763,Ouest - Château ,48.83617286014242,2.319392143923804,23,14034,1,1,20,1661006152
653042442,Place aux Étoiles,48.91835629408464,2.3523425683379173,40,32010,2,10,28,1661005681
49807107,Flandrin - Henri Martin,48.8643275,2.2724174,18,16018,6,2,9,1661006173
82450803,Square Cambronne,48.847566545259745,2.3025691509246826,59,15010,13,4,42,1661006169
210747224,Pirogues de Bercy - Libourne,48.832308,2.38637,49,12034,26,0,23,1661006034
210568512,Assemblée Nationale,48.86141101465194,2.320121418520769,63,7009,18,6,39,1661006080
357409723,Place Violet,48.84487893836502,2.2905756533145905,30,15033,9,2,18,1661005973
54000571,Dugommier,48.838811048815,2.3896577954292,55,12029,4,7,43,1661006064
473204291,Victor Hugo - Magasins Généraux,48.903281401126755,2.368072383105755,34,33001,4,4,23,1661006046
27363103,Porte d'Auteuil,48.8479394142243,2.2608396783471107,33,16034,1,5,27,1661006180
85145704,Réunion - Avron,48.852566752033766,2.403928068708116,26,20132,1,0,25,1661006181
653044270,Claude Bernard - Arbalète,48.83976676978202,2.347510904073715,17,5114,2,2,12,1661006170
26958435,Square des Saint-Simoniens,48.8701796,2.3967273,25,20119,0,1,24,1661006097
6385,Petit - Manin,48.88650687534334,2.3938155401308374,22,19019,0,1,21,1661006136
213857398,Gare de Clamart,48.81383535598703,2.272278964519501,14,21403,0,6,8,1661006145
82550925,Place des Marseillais,48.82663907252554,2.4059280753135686,37,42207,8,3,25,1661006173
27363096,Charenton - Wattignies,48.83667579640627,2.391795855555629,33,12030,17,2,13,1661006066
85165045,Place Jean-Baptiste Clément,48.81240466867336,2.3617091774940495,25,42707,5,4,13,1661006083
129119449,Ménilmontant - Pelleport,48.87068263384462,2.398959602331646,19,20036,0,2,17,1661005875
475524450,Chanzy - Sud-Est,48.888912037698766,2.195632159709931,25,92003,7,7,11,1661006076
653048150,Jussieu - Guy de la Brosse,48.845665,2.355653,40,5119,4,6,29,1661006148
244400797,Jean Lolive - Parc Stalingrad,48.89206174403158,2.4091735482215886,22,35009,1,1,20,1661005896
213922790,Champeaux - Gallieni,48.864459134684644,2.4161778017878532,50,31705,0,2,48,1661006023
129001431,Courcelles - Place des Ternes,48.878199928923124,2.2992860188665043,31,8055,1,0,30,1661006062
210753033,Gare d'Austerlitz,48.842524,2.364044,14,13014,8,6,0,1661006036
653203262,Parc Pierre Lagravère,48.92650488131725,2.239069678491417,30,27002,22,0,7,1661006065
406806401,Guichet - Jean Jaurès,48.905169868129036,2.3023840785026555,28,21109,12,3,10,1661006166
85143075,Evariste Galois,48.87308753734472,2.4133380129933357,30,20120,0,1,29,1661005968
1063035479,Parvis Robert Schuman - Roger Salengro,48.812657470558754,2.1921751275658607,24,23701,0,0,24,1661005761
54000595,Navier - Epinettes,48.89587780769155,2.3226776719093327,36,17007,1,1,33,1661005721
82571110,Verdun - Place Henri IV,48.870797375639214,2.2277003154158592,26,21502,1,1,23,1661005876
54000582,Edgar Quinet - Gaité,48.84116092896631,2.32459545135498,27,14001,10,4,12,1661006082
217235307,Place Carnot,48.85593932186797,2.441531717777252,25,31012,0,1,23,1661005716
210748575,Gravelle - Route du Bac,48.824407,2.418455,51,12126,7,5,37,1661006179
82421994,Gare de Bercy,48.839794573906,2.3826066032052,35,12024,29,1,4,1661006161
129086648,Ceinture du Lac Inferieure - Saint-Cloud,48.86218070933143,2.2617871686816216,42,16129,7,0,34,1661006144
217572769,Anatole France - Jean Lolive,48.8949922,2.4253764,28,35019,3,1,22,1661006171
214298601,Boyer-Barret - Raymond Losserand,48.83329880233322,2.3173383995890617,23,14104,0,1,21,1661006136
129125489,Piat - Parc de Belleville,48.87195626635528,2.384981390278095,21,20113,0,0,20,1661006132
214122655,Lagny - Joffre,48.84930687084088,2.417949736118317,31,41604,2,3,26,1661006108
15461933,Parc Monceau,48.88107791412864,2.3095492646098137,18,17018,2,2,13,1661006169
82458977,Place Falguière,48.83629973941847,2.3104464635252953,23,15017,1,1,21,1661006130
129077035,Emeriau - Place de Brazzaville,48.850785261674964,2.2871585190296173,51,15029,34,4,13,1661006179
221047138,Pierre et Marie Curie - Julien Grimau,48.870714014863225,2.424097023904324,18,31702,0,0,18,1661006088
15308782,Sommerard - Saint-Jacques,48.850310432924466,2.345015835298588,34,5002,27,3,2,1661006161
216473073,Tardieu - Chappe,48.884146759782,2.341845408082,18,18005,3,2,12,1661005858
37521,Petites Ecuries - Faubourg Poissonnière,48.87397217237368,2.348388757504776,17,10005,1,2,12,1661006118
35196898,Gare d'Austerlitz - Quai Saint-Bernard,48.84369030864,2.3657163977623,27,13104,0,0,27,1642540077
653046029,Place Valhubert,48.844182577315,2.3640366643667,37,5116,29,7,1,1661006181
2515976231,Nanterre - Université,48.901365,2.212693,20,92004,0,7,12,1661005795
129103849,Francoeur - Marcadet,48.89104123261663,2.340014585442034,20,18020,1,1,16,1661005768
1057009034,Henri Chevreau - Couronnes,48.87033205312931,2.388777695596218,27,20136,0,1,25,1661005919
82334007,Pascal - Claude Bernard,48.839061952159746,2.3499782010912895,49,5026,27,4,13,1661006122
214146056,Vignerons - Minimes,48.841486,2.430793,29,43006,11,5,12,1661006152
214123470,Place Léon Gambetta,48.81461250235386,2.4029293656349187,26,42023,0,0,26,1659347562
85008390,Grenelle - Dr Finlay,48.851315406715976,2.2919502854347233,71,15028,43,1,26,1661006181
216039437,Lamennais - Washington ,48.87352990026496,2.303444892168045,26,8102,1,1,24,1661006106
215495494,Batignolles - Place de Clichy,48.88347453575669,2.326493114233017,47,8012,1,0,46,1661006162
43155320,Porte d'Orléans,48.8227639,2.3249313,48,14018,5,2,40,1661006152
129130397,Pierre Grenier - Pont de Billancourt,48.8258020742942,2.2487989068031315,21,21013,2,1,18,1661005955
653129412,Vladimir Ilitch Lénine - Andrée Chedid,48.813240124373,2.3319716067039,31,42503,0,0,30,1661005952
54000634,Bineau - Louise Michel,48.88666162206972,2.2843274474143986,25,23011,1,5,17,1661006075
419381597,Professeur René Leriche - Général Leclerc ,48.90782845483013,2.307887971401215,50,21111,14,4,32,1661006118
54000548,Quai Voltaire,48.85894298617901,2.331418204714572,32,7006,22,6,3,1661006119
54000466,Uzès - Montmartre,48.870790980240706,2.3431010171771054,29,2010,2,0,26,1661005862
426772876,Ledru-Rollin - Charonne,48.85345855607243,2.3772463581947094,32,11114,3,1,25,1661006004
74620630,Parc de Belleville - Julien Lacroix,48.8703459,2.3842214,26,20040,0,1,24,1661005971
129091653,Gare de Pont-Cardinet,48.88713901475306,2.314494143994255,34,17017,1,1,31,1661005892
100905057,Londres - Amsterdam,48.878034461503965,2.326483540969424,23,8101,0,2,21,1661006128
129134084,Morice - Général Leclerc,48.90245471981591,2.3128929734230046,25,21105,1,2,20,1661006173
210754072,Place Jean Delay,48.823316,2.354336,35,13026,8,1,26,1661006180
419991048,Pont de Levallois-bécon ,48.8984179,2.2791311,50,23002,4,0,46,1661005683
2820744873,Pierre Larousse - Raymond Losserand,48.83059564231877,2.3119183257222176,30,14139,3,2,25,1661006034
213676825,Pitié-Salpêtrière,48.83748810318667,2.365213818848133,51,13102,16,11,23,1661006020
15299574,Charles Delescluze,48.85242200848887,2.380632497370243,49,11101,8,2,37,1661006174
41566122,Vasco de Gama,48.83671783466264,2.283664085650799,54,15055,13,0,41,1661006148
963786819,Jonquoy - Didot,48.82890454823947,2.31648076325655,30,14130,1,1,28,1661005966
427678168,Lucien Sampaix - Récollets,48.874330377560476,2.3621229082345963,46,10015,10,13,22,1661006089
976762284,Place du Général de Gaulle,48.8525288,2.4877332,28,41207,9,10,9,1661006026
213686196,Lauriston - Copernic,48.86926,2.289918,19,16006,3,3,13,1661006137
11004671601,Capitaine Glarner - Gabriel Péri,48.902449900418745,2.3304807533425724,27,34002,6,4,14,1661006172
27414601,Saint-François-Xavier,48.851544847689894,2.3146149516105656,42,7014,13,4,25,1661006128
129036192,Gare de l'Est - Verdun,48.87615605427147,2.360914908320552,14,10023,3,7,4,1661006155
82421013,Charenton - Place du Col Bourgoin,48.844867319554,2.3825789350545,35,12011,33,1,1,1661006068
434419150,Bara - Henri Farman,48.833218027457846,2.2677567601203923,36,21308,6,7,22,1661006055
252339799,Edouard Vaillant - Paul-Adolphe Souriau,48.83484585882868,2.2479459643363957,28,21019,2,0,26,1661006018
224589573,Michelet - Assas,48.84274150283194,2.335021197795868,18,6018,0,6,12,1661006154
220502135,Porte Dorée,48.8354337,2.4077132,36,12032,16,7,13,1661006160
129114993,Belleville - Porte des Lilas,48.87660391892763,2.404769691129476,32,19037,0,0,31,1661005839
129124069,Haxo - Surmelin,48.8694370761222,2.40539657537972,21,20109,1,0,20,1661005725
221094844,Place Alphonse Deville,48.85018826266191,2.3275961726903915,23,6107,13,7,1,1661006173
220726050,Mézières - Rennes ,48.85023459321703,2.3303819820284843,55,6103,13,5,36,1661006168
254224239,Place Adolphe Cherioux - Vaugirard,48.83959442800459,2.3010657727718353,63,15038,18,4,41,1661006182
1805401614,Sèvres-Gallieni,48.837809408957,2.2281519323587,27,21032,5,0,22,1661006139
129116697,Tanger - Place du Maroc,48.8862524447104,2.3689296841621403,19,19109,1,1,17,1661006077
977409509,Vincennes - Douy-Delcupe,48.85493692155721,2.436049282550812,38,31019,5,2,31,1661006138
653055049,Place du Cornillon - Stade de France,48.92540695835961,2.3644426837563515,35,32014,2,26,5,1661006166
221041655,Porte de Clignancourt.,48.897488,2.343996,56,18032,2,7,46,1661006177
1057769632,Porte de Saint-Ouen - Henri Huchard,48.898708366365064,2.3295360803604126,26,17124,9,1,13,1661006146
1333959209,Génie - Mozart,48.794902381218904,2.3734183609485626,19,44012,4,2,11,1661005833
213690256,Place du Maréchal Juin - Péreire,48.885263,2.298286,46,17027,0,0,45,1661005983
476183970,Gare de l'Est - Place du 11 Novembre 1918,48.876327,2.3585464,40,10165,13,22,4,1661006146
632007124,Lucie Aubrac - Franklin,48.86223916006812,2.4435862898826604,36,31016,2,5,29,1661006175
977206088,Hôtel de Ville d'Argenteuil,48.946504,2.2496396,30,51003,5,12,13,1661005847
213868408,Gare Routière de Saint Cloud,48.84288183896324,2.222245037555695,31,22101,1,2,27,1661005932
129061615,Primo Levi - Frigos,48.83094844846017,2.37965351592796,34,13016,31,2,1,1661006185
43165673,Belfort - Voltaire,48.8563358,2.3829901,39,11020,2,3,33,1661005890
82381710,Batignolles - Rome,48.881823370566806,2.3202589899301524,15,8051,0,0,14,1661006018
224598098,Dunois - Clisson,48.832294,2.3674523,51,13043,17,1,30,1661006180
10968855,Colonel Monteil - Brune,48.82650293311,2.3092747998272,19,14122,8,4,7,1661005835
82508970,Verdun - Adrien Damalix,48.8222334178559,2.4215328320860863,26,44102,0,2,21,1661006164
653055097,Milton - Manuel,48.878249,2.341181,22,9115,0,0,22,1661005863
221038698,Mahatma Gandhi,48.876356,2.264205,26,16123,4,13,7,1661006039
27246227,Edouard Pailleron - Simon Bolivar ,48.87979886049996,2.374839261174202,24,19039,0,0,22,1661006142
63297,Eglise d'Auteuil,48.84749841771691,2.26848387135299,21,16032,0,2,18,1661005734
95927849,Jean Jaurès - Jean Baptiste Clément ,48.84576261454011,2.2369650006294255,24,21003,9,3,12,1661005875
102341385,Château - Bineau,48.890404028589806,2.270106375217438,23,22001,5,0,18,1661005626
54000605,Mairie du 18ème,48.892939296937605,2.3445510864257812,40,18025,4,1,29,1661006146
979059925,Bridaine - Lamandé,48.8862074,2.3206239,29,17122,2,2,25,1661006162
6512,Porte de Ménilmontant,48.8691543609174,2.40932246879487,15,20027,0,0,15,1661006093
27363323,Laffitte - Italiens,48.871815737396304,2.337201547845077,33,9023,5,5,21,1661005994
85118872,Indre - Prairies,48.86254398506782,2.403290458023548,38,20021,0,0,38,1661006166
102289046,Lourmel - Marie Skobtsov,48.844974,2.287283,22,15108,4,8,8,1661006125
124402232,Belleville - Télégraphe,48.8756045,2.3995549,41,19040,0,2,39,1661006102
985086307,Gare d'Asnières sur Seine,48.90636459217474,2.2835066914558415,24,26001,11,9,4,1661006154
27415327,Courcelles - Pierre Demours,48.883769733273496,2.29858466343129,26,17047,0,1,22,1661006042
100798076,Danton - Serpente,48.85229736258167,2.3414132371544834,22,6016,10,9,0,1661006176
15298647,Temple - Jean-Pierre Timbaud,48.864465972010244,2.3660597205162053,36,11040,5,11,19,1661006170
1063404053,République - Danton,48.85249172181667,2.462034523487091,20,41204,1,2,17,1661005836
76199110,Université Paris Dauphine,48.870707839985,2.2748656198382,0,16004,0,0,0,1613034881
54000598,Mac-Mahon - Brey,48.877532084130166,2.294512536052928,25,17046,0,4,19,1661005966
2515829865,Basilique,48.93626891059109,2.3588666820200914,22,32017,3,6,13,1661006162
989753852,Square des Epinettes,48.89383909781389,2.325953990221024,20,17121,2,2,15,1661006118
990000217,Les Planètes ,48.8099849920804,2.4580853059887886,16,47006,6,3,7,1661006123
121025345,Chabrol - d'Hauteville,48.87701838803332,2.3513179644942284,13,10020,0,2,7,1661006185
213692714,Lepic - Armée d'Orient,48.88753640381415,2.334307730197907,24,18113,2,9,12,1661006131
82577019,Cité des Sciences et de l'Industrie,48.89659571178903,2.384599149227142,30,19009,5,6,18,1661006183
39256416,Pajol - Riquet ,48.88960028134536,2.3628534749150276,47,18109,0,0,46,1661005773
255207155,Lassus - Delouvain,48.87550448459959,2.3890327325518528,20,19038,1,0,19,1661006185
