station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
39256416,Pajol - Riquet ,48.88960028134536,2.3628534749150276,47,18109,4,3,39,1661961973
255207155,Lassus - Delouvain,48.87550448459959,2.3890327325518528,20,19038,0,3,16,1661961648
63769334,Emile Blemont - Poteau,48.8943782,2.3415122,39,18029,0,8,29,1661961857
129136818,Square du Carrefour de l'Insurrection,48.820864559770676,2.291113436222077,23,21703,5,2,16,1661961973
27415469,Orteaux - Mouraud,48.85558642847872,2.408762907764669,24,20118,2,1,21,1661961823
39599631,François Ponsard - La Muette ,48.8583666,2.2744515,23,16021,1,1,21,1661961529
84979504,Provence - Chaussée d'Antin,48.87428447542072,2.332976511564311,25,9031,3,2,18,1661961951
653059015,Bellefond - Maubeuge,48.878255397645,2.3452642187476,31,9117,2,0,29,1661961938
85120104,Pelleport - Belgrand,48.86500081847653,2.403980836377493,15,20023,1,1,12,1661961951
37936869,Assas - Vaugirard,48.848274111398,2.3292413726449,35,6030,1,3,30,1661961977
101748685,Place Etienne Pernet,48.84243457133779,2.2921819612383847,43,15035,28,3,11,1661961913
54000608,Porte d'Aubervilliers,48.89859661942376,2.3689722642302513,55,18049,7,3,42,1661961883
653080986,Toffier Decaux - Cartier Bresson,48.90165072551549,2.4017545580863957,7,35017,0,1,5,1661961789
102743096,Sadi Carnot - François Mitterrand ,48.87532687671517,2.4241617321968083,27,31703,0,3,22,1661961859
66491394,Square Saint-Ambroise,48.860934,2.375841,43,11041,3,3,33,1661961979
126175087,Gabrielle Josserand - Edouard Vaillant,48.90271566255436,2.3933270573616032,25,35003,3,3,14,1661961726
101746493,Théâtre - Lourmel,48.8482070397636,2.2898658737540245,53,15031,22,3,28,1661961900
27363137,Hameau Fleuri - Marché,48.831448892608314,2.2412404417991643,22,21014,4,2,16,1661961698
339797666,Charles de Gaulle - Jean Lolive,48.8932644350857,2.4126765131950383,26,35014,0,1,25,1661961970
1968156458,Ecole Vétérinaire,48.81488859822486,2.4224362157778994,36,47005,7,0,28,1661961907
82404497,Ledru-Rollin - Place du Père Chaillet,48.856433706943704,2.379020587761426,37,11006,5,2,28,1661961964
991351798,Aubervilliers - Curial,48.89088305227546,2.3688579350709915,23,19127,0,2,20,1661961813
7304,Bassano -  Iéna,48.868144510482075,2.296149600985935,15,16015,5,0,10,1661961730
54000592,Balard - Montagne de la Fage,48.83850740333351,2.2782871127128606,36,15070,17,0,19,1661961970
54000572,Diderot - Pierre Bourdan,48.847648620797,2.3902582749724,21,12107,5,3,13,1661961760
15409531,Méchain - Faubourg Saint-Jacques,48.83586772099485,2.33798034198275,16,14112,0,0,16,1661961871
29327,Stade Auguste Delaune,48.80896378683884,2.4345204234123234,21,47004,16,0,5,1661961956
36298,Jean-Baptiste Pigalle - La Bruyere,48.87939826447722,2.333709173337285,17,9026,2,1,13,1661961857
37903195,Transvaal - Charles de Gaulle ,48.848280403628806,2.2373420120857195,27,21001,1,1,25,1661961941
102313219,Belliard - Damrémont,48.89669238777841,2.338023450388167,34,18033,1,1,32,1661961981
100906707,Boulets - Faubourg Saint-Antoine,48.849259262115,2.3917546141943,43,11010,4,0,35,1661961789
624177860,Route de la Muette - Porte de Neuilly,48.8798926,2.2587671,50,16122,4,2,44,1661961848
66491407,Haies - Réunion,48.85386896766491,2.402426162238911,22,20116,0,0,22,1661961462
27369223,Maine - Antoine Bourdelle,48.84308531746595,2.320263946784738,17,15002,4,1,11,1661961997
102336814,Kléber - Gouverneur Général Eboué,48.826885843069796,2.2723413258790965,24,21310,11,2,6,1661961997
484423835,Président Wilson - Jean Jaures,48.89034054052266,2.2920683026313786,27,23007,5,0,18,1661961896
54000618,Pyrénées - Maraîchers,48.85714001395299,2.4043509364128113,19,20016,0,3,16,1661961745
653059879,Gare RER de Saint-Denis,48.93554324248177,2.3471488058567047,40,32015,3,6,29,1661961925
210583589,Place Jacques Bonsergent,48.870948218595146,2.3612049221992497,33,10010,4,5,24,1661961980
653050378,Square René Viviani - Montebello,48.851904891406384,2.347842156887055,34,5121,18,1,13,1661961978
15291968,Place de Passy,48.85780291711202,2.277500546942199,15,16043,4,3,7,1661961994
15387809,Mozart - Jasmin,48.85286124871689,2.268483570651513,62,16027,4,0,57,1661961943
1002059045,Pont Neuf - Rivoli,48.860089892617,2.344057559967,27,1117,9,7,8,1661961996
1002738770,Lavandieres Sainte Opportune - Rivoli,48.859279702476,2.3466217517853,27,1120,18,7,1,1661961992
100918666,Place Pasdeloup,48.86265421563133,2.3670325062844237,21,11043,3,2,13,1661961857
213987795,Wilson - Landy,48.91516726221354,2.357633225619793,40,32004,5,2,32,1661961992
15397468,Maison de Radio - France,48.85132886434057,2.277785539627075,47,16029,10,2,32,1661961930
129101773,Caulaincourt - Place Constantin Pecqueur,48.8896779050281,2.33817871442611,44,18017,4,9,30,1661961955
84966359,Naples - Rome,48.879960700846226,2.321358695626259,26,8019,1,3,22,1661961574
42908639,Lallier - Trudaine ,48.88109246617963,2.3408224806189537,29,9017,6,3,20,1661961975
125469898,Square Léon,48.88667396788626,2.353205569088459,33,18008,1,1,30,1661961811
35137730,Hôpital Pitié Salpêtrière,48.8377016,2.3604946,50,13103,5,2,43,1661961980
52329,Chernoviz - Raynouard,48.8569864146289,2.282173218142987,37,16112,0,1,34,1661961916
42499285,Petit Palais,48.8667692,2.3157655,43,8001,23,6,14,1661961750
85162552,Fontainebleau - Edmond Michelet,48.80956436844049,2.3626908659935,45,42703,0,0,44,1661961950
2515738489,Eugène Reisz - Davout,48.85631874632638,2.410396970808506,20,20201,0,0,20,1661961621
256561528,Eugène Oudiné - Dessous Des Berges,48.8256423,2.3750226,44,13046,30,2,11,1661961914
452920451,Mont Valérien - Michel Salles,48.8561915,2.2152966,24,22102,1,6,16,1661961910
37920,Traversière - Ledru-Rollin,48.850735824128805,2.375870111706245,34,12004,18,4,7,1661961974
54000588,Gare Montparnasse - Vaugirard,48.8418071798797,2.31951002690117,66,15003,1,6,59,1661961924
1020700136,Neuve Saint-Pierre - Beautreillis,48.85355351439652,2.3639122769236565,20,4110,17,1,1,1661961913
100855693,Sabot - Rennes,48.852575112948415,2.331552766263485,26,6032,12,4,9,1661961947
54000549,Villersexel - Saint-Germain,48.858297001218,2.3237934708595,16,7008,3,0,12,1661961911
54000586,Pernety - Raymond Losserand,48.83425462795304,2.317609339386963,32,14030,1,3,28,1661961996
102304517,Pereire - Place de Wagram,48.887070607581215,2.304111124531457,46,17022,2,0,42,1661961872
128889359,Champ de Mars - Cler,48.856691550115315,2.306646779179573,41,7020,7,2,29,1661961998
452347778,Daumesnil - Picpus,48.8374688,2.401765,21,12010,13,4,5,1661961775
259977414,Palais des Sports,48.833468517426,2.2858720645308,22,15107,22,0,0,1661961974
54000546,Sénat - Condé,48.84954227788459,2.337939441204071,33,6017,1,3,29,1661961922
129042700,Granges aux Belles - Hôpital Saint-Louis,48.874794994841274,2.366669436984963,60,10114,1,0,57,1661961685
912377361,Diderot - Reuilly,48.847208456061,2.3861273378134,44,12161,26,3,12,1661961978
256124192,Belleville - Pyrénées,48.8741908,2.3860039,42,19041,0,2,40,1661961971
27364581,Parc de Choisy,48.828156251575,2.3585135329033,25,13122,1,1,22,1661961646
653127524,Gustave Eiffel - Parc des Impressionnistes,48.90390619651018,2.2946908324956894,30,21114,3,3,24,1661961651
2515686699,Borrégo - Gambetta,48.87330497045532,2.4014145880937576,25,20137,0,1,24,1661961941
210737808,Aqueduc - Villette,48.883886063895,2.367198803315,28,10036,0,1,23,1661961988
82568336,Jeanne Hornet - Girardot,48.873802681432146,2.427820265293122,29,31704,0,0,24,1661961916
1021176825,Billancourt - Général Leclerc ,48.8322649,2.2380413,22,21024,1,0,17,1661961950
54000611,Manin - Simon Bolivar,48.87649965412676,2.379407362599104,26,19023,2,1,23,1661961902
66491408,Calmette,48.88104925098552,2.424993216991425,32,32603,0,4,28,1661961847
100872260,Duroc - Place de Breteuil,48.84746064114221,2.3126140236854558,42,7013,16,1,25,1661961918
36151,Favart - Italiens,48.87144635392104,2.338290105850787,17,2013,4,1,12,1661961937
213848056,Parvis Corentin Celton,48.82747252522725,2.2784319519996648,55,21311,51,2,0,1661961842
452936197,Bois de Vincennes.,48.8338064,2.4132221,60,12041,7,2,51,1661961787
54000545,Parc André Citroën,48.840639944296655,2.2780618071556096,65,15059,58,1,5,1661961996
66505511,François 1er - Montaigne,48.866887649978096,2.306675575720671,29,8038,3,0,26,1661961964
224256188,Beaujon - Wagram,48.875352455985,2.2964416444302,29,8056,1,1,25,1661961901
66491386,Surcouf - Université,48.861273016278126,2.309453550914185,58,7016,15,0,43,1661961985
1023083417,Ney - Charles Hermite,48.89874803977525,2.3645754531025887,20,18138,0,2,17,1661961667
54000539,Hôtel de Ville - Pont-Marie,48.85389964552738,2.356947250664234,36,4011,17,15,2,1661961997
1025995767,Hôtel de Ville de Champigny sur Marne,48.813810628405,2.5096759200096,21,45001,11,9,0,1661961777
101490103,Saint-Jacques - Tombe Issoire,48.833206330538864,2.3369108140468597,23,14006,4,3,16,1661961977
82432573,Porte d'Ivry,48.82176874759649,2.3688706755638127,50,13041,1,2,47,1661961975
1021553839,Faubourg Poissonniere - Delta,48.882555807626765,2.3497482016682625,36,9118,0,0,35,1661961935
54000541,Vieille du Temple - Francs Bourgeois,48.858256413365815,2.35821794718504,29,4013,18,5,3,1661961996
653065577,Gare du Nord - Demarquay,48.881154,2.358411,30,10163,1,5,22,1661961871
1034242363,Place François Mitterand,48.86492782016328,2.442958317697048,34,31023,0,0,33,1661961960
335780498,Greneta - Sebastopol,48.865242333228,2.3516669869423,32,2001,15,3,8,1661961989
256403519,Place Pigalle,48.8827555,2.3361566,21,18042,1,0,19,1661961986
484387018,Place du Maquis du Vercors,48.877321579493575,2.4083782732486725,31,20019,0,2,28,1661961858
544249939,Raspail - Chomel,48.852233164303094,2.3266580700874333,49,7101,28,0,19,1661961980
1035816937,Poissonniers - Nord,48.892511213520656,2.3522228747606277,28,18137,2,2,24,1661961951
66507229,Reims - Porte d'Asnières,48.891834448210986,2.300144659954865,26,17116,4,0,20,1661961758
27415012,Bercy.,48.839966914994,2.3788625746965,66,12108,43,4,19,1661961981
263610599,Centenaire - Sorins,48.85853523359734,2.4273508787155156,45,31013,3,5,37,1661961935
49772483,Damrémont - Caulaincourt,48.88714509078738,2.3325880989432335,18,18001,0,0,18,1661961455
653066427,Franciade - Gabriel Péri,48.93261499331498,2.355954498052597,26,32018,5,2,17,1661961899
129089749,Brochant - Square des Batignolles ,48.88818698581028,2.316861143151153,31,17016,1,1,29,1661961990
100770878,Poissy - Saint-Germain,48.849696494270084,2.352968528866768,25,5019,7,2,14,1661961862
27415297,Square Raymond Souplex,48.89183721478911,2.335426103165901,52,18019,1,8,40,1661961981
54000607,Convention - Saint-Charles,48.84315611111599,2.2831090539693832,19,15063,6,2,11,1661961990
13283986,Keller - La Roquette,48.8555508,2.3752778,34,11003,9,2,22,1661961955
100910836,Parmentier - Fontaine au Roi,48.86787670551736,2.372705978671471,48,11034,8,2,37,1661961907
6515,Rougemont - Poissonnière,48.871611569354755,2.345873080193996,30,9012,6,1,22,1661961858
41523981,Mairie du 15ème,48.8417762,2.2986539,32,15020,15,1,16,1661961900
1034247348,Place des Larris,48.8568363,2.4780236,34,41206,1,2,30,1661961782
39536951,Vistule - Choisy,48.82365543660611,2.3615723848342896,33,13113,2,3,26,1661961856
35089539,Manin - Crimée,48.8831217743719,2.3863670602440834,23,19031,0,0,23,1661961829
27415169,Nationale - Marcel Duchamp,48.82463749337136,2.3678014799952507,23,13114,3,1,19,1661961976
15412563,Square Desnouettes,48.83476837934194,2.284142297394666,22,15061,4,0,18,1661961964
30179848,Saint-Blaise - Mouraud,48.85696177597818,2.40869477391243,27,20017,2,3,21,1661961774
27363029,Charonne - Philippe-Auguste,48.855603162026,2.39054639062,32,11019,3,2,27,1661961935
484889494,Hôtel de Ville de Levallois Perret,48.89314451997415,2.2888818383216862,26,23008,8,0,18,1661961884
27363256,Thérèse - Opéra,48.86648351450895,2.334433421223788,25,1016,10,1,13,1661961978
100902274,Roquépine - Malesherbes,48.87345073390807,2.320404499769211,37,8015,0,1,35,1661961979
15414455,Paul Doumer - La Tour,48.860116109626574,2.280840481911055,34,16016,0,3,31,1661961761
27415285,Place de Finlande,48.86240833596654,2.311362437903881,25,7026,16,1,7,1661961975
78348185,Mairie de Clichy,48.903653634661,2.3059353232384,51,21108,4,2,44,1661961993
36003,Pont de Lodi - Dauphine,48.855296898603285,2.339947307565249,23,6014,16,0,6,1661961895
27415215,Romain Rolland,48.820215229662765,2.3234144234418346,25,14116,3,1,21,1661961904
263732151,Gambetta - Michelet,48.85273792380526,2.429966032505036,33,31018,3,1,27,1661961997
1036199130,Les Juilliottes,48.8043072,2.4437362,21,47002,10,2,7,1661961910
129161858,République - Henri Barbusse,48.90661553626751,2.389432489871979,32,33005,3,3,25,1661961886
653035822,Jeûneurs - Mulhouse,48.868997,2.346925,28,2110,8,1,19,1661961972
27414460,Danielle Casanova - Place Vendôme,48.86826649822326,2.3304839059710503,37,1022,0,3,33,1661961941
76488849,Fernand Braudel - Vincent Auriol ,48.83637852318147,2.3723404482007027,36,13019,10,2,22,1661961997
66505513,François 1er - Lincoln,48.86951797934417,2.302426218841562,31,8105,1,3,27,1661961951
129050965,Place de la République - Voltaire,48.866830968942,2.3654810339212,19,11046,6,5,7,1661961996
82419429,Faidherbe - Dahomey,48.851358329771806,2.383823134795429,44,11107,8,2,32,1661961930
349750111,Bleue - Trévise,48.87578906564573,2.347289621829987,30,9113,13,3,10,1661961922
52453,Le Vau - Maurice Bertaux,48.86803439043193,2.411030612453627,25,20103,0,0,25,1661961894
210389577,Daunou - Louis le Grand,48.869113,2.332515,17,2014,2,1,13,1661961964
15401095,Versailles - Claude Terrasse,48.84021933807409,2.263834191152959,46,16041,2,0,42,1661961767
1055553396,Mornay - Sully,48.84970399548416,2.364460788667202,15,4109,15,3,0,1661961820
210394523,Porte Saint-Martin,48.86860172112996,2.35570102930069,34,3101,7,4,23,1661961921
1036226943,Parc de Sceaux - Centre-Ville,48.7769529826096,2.2957214713096623,33,23302,4,15,12,1661961806
1056959071,Place Mireille Havet,48.850533,2.383756,43,11048,22,7,9,1661961985
60667075,Georges V - François 1er,48.87034,2.30082,22,8049,0,3,17,1661961949
66491371,Pierre Sarrazin - Saint-Michel,48.85090814639774,2.3421307280659676,33,6031,20,1,10,1661961994
66491368,Sorbonne - Ecoles,48.849686566191,2.3434996604919,50,5030,3,1,45,1661961995
486833337,Bachaumont - Montmartre,48.86617395079137,2.3449775576591496,33,2101,21,4,4,1661961970
1055541632,Place Tony de Graaff,48.8181645,2.2458109,42,21952,25,5,10,1661961988
75313725,Ferrus - Saint-Jacques,48.8313878,2.3408563,34,14007,3,1,29,1661961969
606669250,Square Georges Melies,48.84070239213081,2.409667745232582,40,12154,7,1,29,1661961850
653069115,Claude Vellefaux - Sambre et Meuse,48.875022,2.370478,34,10164,1,2,30,1661961889
15383032,Place du Canada,48.865346269362675,2.310193787964762,39,8029,17,2,19,1661961942
54000561,Lamartine - Faubourg Montmartre,48.87661398289084,2.339765690267086,32,9015,21,1,7,1661961909
54001190,Mairie du 19ème,48.88256264247959,2.3812624812126164,27,19021,2,1,24,1661961601
460558111,Square du Bataclan,48.8633762,2.3711327,20,11044,8,3,7,1661961974
82569809,Jardin Marguerite Long,48.8816985773914,2.2836575657129288,22,17104,4,1,16,1661961950
11851037297,Sèvres Rive Gauche,48.821443218278,2.2150785306885,33,23105,0,3,30,1661961691
266052390,Melun - Jean Jaurès,48.8837796723475,2.376477420330048,28,19030,4,0,22,1661961900
37952191,Jean Jaurès - Reine,48.84009622558849,2.239872515201569,31,21004,0,1,27,1661961847
34300292,Argenson - Château,48.888559314669514,2.2642001509666447,25,22002,13,1,11,1661961982
82554786,Place de l'Eglise - Pantin,48.892809461520265,2.4124351143836975,30,35008,0,0,29,1661961992
268976295,Butte aux Cailles - Esperance,48.82758774190948,2.3492151126265526,36,13022,0,3,29,1661961887
27415444,Louis Ganne - Davout,48.86338720692607,2.409725748002529,30,20045,1,1,28,1661961989
84983562,Roquette - Folie Regnault,48.859246959155485,2.386553623578705,52,11110,0,1,48,1661961840
129081441,Vignes - Boulainvilliers,48.856399483950504,2.275240458548069,21,16031,0,2,19,1661961650
653073004,Tremblay - Lac des Minimes,48.834131261494356,2.454751655459404,48,12127,20,5,21,1661961890
1056986761,Terroirs de France - Lheureux,48.83212027074841,2.388618104159832,55,12153,26,3,26,1661961989
41610121,Censier - Jardin des Plantes,48.84107178161383,2.355475388467312,28,5028,17,0,11,1661961976
82566934,Brochant - Clichy,48.89032998912038,2.319730559929781,53,17005,1,3,49,1661961990
35106544,René Coty - Parc Montsouris,48.82479134498032,2.336124926805496,55,14016,3,0,51,1661961944
267976590,François Truffaut - Saint Emilion,48.83372354344807,2.386601903271428,66,12033,41,2,22,1661961915
1056965116,Lac Daumesnil - Saint-Maurice,48.82774555743318,2.4183654785156246,50,12120,23,5,21,1661961783
54000630,Madeleine Michelis - Roule,48.88260431301364,2.2773634269833565,25,22012,3,8,14,1661961927
54000567,Montreuil - Voltaire,48.850507011842,2.3930755582745,34,11012,10,5,18,1661961925
1599921040,Jessaint - Marx Dormoy,48.88484543106364,2.358930408954621,30,18142,1,5,24,1661961942
129096696,Léon - Doudeauville,48.88832421845225,2.353573372638597,13,18014,0,0,13,1661961987
82590367,Place Marcel Sembat,48.83328865030686,2.2441747784614567,56,21017,17,1,38,1661961846
82573931,René Binet - Porte de Montmartre,48.89905109950848,2.3365534096956253,37,18035,0,1,36,1661961968
82436057,Moulin de la Pointe,48.82092946051445,2.3563179373741145,22,13110,4,1,17,1661961774
43219958,Odessa - Départ,48.842885590080826,2.3244281485676765,39,14127,3,1,33,1661961781
269953055,Quai Marcel Boyer - Victor Hugo,48.82255636666729,2.392039597034455,29,42011,1,2,25,1661961987
82448637,Suffren - Pérignon,48.84717561492764,2.307052147596786,46,15009,14,0,31,1661961975
271540743,Gare de Clichy-Levallois ,48.89679827481989,2.2984680533409123,26,23005,5,4,16,1661961997
13372702,Saint-Fargeau - Mortier,48.87266656122256,2.407912909984589,33,20117,0,2,31,1661961903
1599931563,République - Auguste Perret,48.78695280952244,2.3518594354391094,30,48009,1,4,24,1661961569
15411223,Dareau - Broussais,48.8307758,2.3361804,24,14125,1,1,22,1661961919
85152599,Le Corbusier - Jean Jaurès,48.83780830557548,2.2408381104469304,46,21009,9,1,35,1661961931
284711589,Beaumarchais - Pas de la Mule,48.855580507049055,2.368433367343057,18,4107,11,2,4,1661961983
11851327865,Docteur Calmette - Martre,48.898969358483,2.3086513252383,30,21120,0,0,30,1653895841
30550,Mairie du 9ème,48.87326713758289,2.340753448052758,24,9013,8,0,14,1661961960
478593396,Jean Moulin - Paul Doumer,48.8622179854695,2.45533436536789,20,31017,3,1,16,1661961993
213675430,Boutroux - Porte de Vitry,48.822632,2.377738,49,13047,30,1,18,1661961970
462875227,Jules Guesde - Alsace,48.89056627550627,2.295077741146088,25,23006,0,0,24,1661961933
213693126,Véron - Lepic,48.88526123395252,2.334559857845307,23,18114,0,5,17,1661961890
363735875,Pont De Charenton,48.8179685,2.4199531,18,44103,9,0,8,1661961766
265266148,Pierre Brossolette - Adolphe Pinard,48.82177227954821,2.313155829906464,24,22403,1,1,20,1661961899
357491025,Place Centrale,48.78740167690531,2.2278830409049992,22,21951,1,1,20,1661961800
457713145,Gare de Nanterre Ville,48.8950295,2.1957932,43,92005,13,3,27,1661961924
392576677,Senard - Charles Blum,48.857315824799,2.221091687679291,24,22103,3,1,20,1661961997
66491406,Cours de Vincennes - Davout,48.847238029966,2.4107042336225,48,20047,2,0,45,1661961762
338853596,Charles de Gaulle - Orléans ,48.88092225101522,2.271581590175629,26,22009,1,0,24,1661961961
1056995858,Gergovie - Vercingétorix,48.83453413883994,2.313154547426182,29,14128,1,0,28,1661961878
27414924,Sambre et Meuse - Villette,48.874405666217,2.3738072379951,25,10039,0,7,18,1661961703
390075668,Station Paris Basketball - Stade Georges Carpentier,48.82048243838136,2.366832196712494,40,13117,2,1,35,1661961902
54000550,Rapp - Place du Général Gouraud,48.858102885107,2.3004072904587,31,7024,7,8,14,1661961989
1056972307,Pyramide - Parc Floral,48.837442,2.440452,50,12125,18,14,17,1661961969
653217067,Jules Guesde - Laennec,48.87628983900398,2.5006942078471184,19,31101,2,11,4,1661961988
1109534105,Demi-Lune - Aristide Briand,48.87626381919953,2.4562818557024,20,31026,0,0,20,1661961913
124390478,Commandant l'Herminier - Gallieni,48.847040552603,2.4160453677177,17,20004,1,1,15,1661961708
365181481,Guy Môquet - Saint-Ouen,48.892777719023975,2.3270335793495183,53,17001,3,1,49,1661961986
653076373,Bois de Vincennes - Porte Jaune,48.838751246689455,2.4605489149689674,35,12129,12,4,19,1661961801
52456,Pré Saint-Gervais - Lilas,48.87787062698808,2.39590734243393,28,19113,0,3,24,1661961979
15310509,Choron - Martyrs,48.877851443502536,2.3396701365709305,17,9016,7,1,7,1661961996
275968458,Place du Président Salvador Allende,48.897307310356055,2.40079153681279,60,35004,2,1,55,1661961961
213995665,Square Edmond Pépin,48.88365620689917,2.4033531546592717,30,33104,0,9,20,1661961944
1056979685,Bastille - Quai de la Rapée,48.84682410855,2.3669364675879,27,12150,10,1,14,1661961978
128928526,Clapeyron - Moscou,48.88078819514121,2.324815057218075,15,8011,1,2,12,1661961892
27415123,Boussingault - Tolbiac,48.82603516605852,2.342176808004326,28,13021,2,3,23,1661961995
287096529,Paul Klee - Place Augusta Holmes,48.838946417408025,2.3704235663952966,43,13020,8,1,34,1661961983
97705710,Jacquard - Ternaux ,48.8646605,2.373162,39,11031,5,9,24,1661961983
13242682,Alexander Fleming - Belvédère,48.88179064200294,2.4030599377642674,31,19124,0,4,26,1661961903
278576043,Honoré d'Estienne d'Ovres - Grilles,48.89056394743836,2.4064831843792427,18,35011,0,0,14,1661961617
213695073,Hôpital Robert Debré,48.88005222200894,2.4008650346327003,33,19036,1,4,27,1661961591
284708999,Santé - Arago,48.83507657562064,2.3415737262044938,38,14113,0,0,37,1661961492
653079520,Averroès - Aimé Césaire,48.91405323432864,2.412636950612068,19,35015,5,2,11,1661961965
653076393,Place du Front Populaire - George Sand,48.90680713698062,2.364541214992642,35,32021,1,1,30,1661961978
129069108,Paul Barruel - Vaugirard,48.84014918546239,2.3044332861900334,39,15019,6,0,33,1661961808
213936755,Edouard Vaillant - Galliéni,48.858462881661,2.4147954583168,49,31707,0,0,49,1597371137
30641281,Place de la Montagne du Goulet,48.8443415,2.2773844,21,15060,3,0,16,1661961908
54000593,Longchamp - Place d'Iéna,48.86491723343388,2.2926748171448708,40,16007,0,2,35,1661961821
27362949,Louis Blanc - Jemmapes,48.879330755297346,2.368448562920093,31,10110,0,1,30,1661961995
1057003116,Charles Lecocq - Lecourbe,48.84044,2.294867,30,15131,10,1,19,1661961873
285726279,Quai de Valmy,48.88126951579429,2.368186041712761,26,10037,1,2,20,1661961920
285454061,Square de la rue Pixérécourt,48.8736824,2.3960278,15,20002,0,2,13,1661961922
213686471,Eylau - Trocadéro,48.863354122371,2.2864209115505,24,16014,1,1,22,1661961996
7261,Athènes - Clichy,48.878113787876,2.32956021945824,20,9036,8,1,11,1661961733
