station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
1074398925,République - Louis Loucheur,48.823549261189,2.5101865455508,37,45004,5,29,1,1661961974
12225158518,Henri Barbusse - Gabriel Péri,48.80177379583565,2.2874166362216375,27,23202,0,2,24,1661961862
12225289563,Béranger - Félix Faure,48.80404828621485,2.2848263373723436,28,23206,0,1,27,1661961582
567884788,Vincent Auriol - Louise Weiss,48.834001935501,2.3703888058662,22,13049,1,0,21,1661961883
99950133,André Mazet - Saint-André des Arts,48.85375581057431,2.3390958085656166,55,6015,9,2,43,1661961916
549480297,Halle Freyssinet - Parvis Alan Turing,48.832846814471,2.3711421713233,23,13051,4,3,16,1661961817
12196660096,Bichat - Grange aux Belles,48.873688,2.365015,30,10202,2,1,25,1661961749
653175838,Gare de Chaville Rive Gauche,48.80516030434533,2.188277207314968,18,23703,2,6,10,1661961686
84960402,Gobelins - Port-Royal,48.83713590026284,2.3515201359987254,40,5027,10,2,26,1661961971
2515701705,Mûriers - Père Lachaise,48.864130509668044,2.39164982067019,20,20142,0,0,20,1661961867
15550433574,Martyrs de Châteaubriant - Jean Grandel,48.951432,2.211214,38,51008,5,20,13,1661961954
11218473640,Bons Raisins - Voltaire,48.87282451461399,2.1947155570850896,24,25007,0,4,20,1661961892
516395829,Quai des Célestins - Henri IV,48.8512971,2.3624535,14,4005,7,7,2,1661961896
653110492,Danielle Casanova - Ledru-Rollin,48.815783497876815,2.383259721100331,28,42024,5,0,22,1661961899
102339791,Place du Maréchal de Lattre de Tassigny,48.821707715257055,2.2853431485432423,27,21704,4,4,18,1661961898
52474,Belleville -  Pré Saint-Gervais,48.875565910073,2.3930460959673,21,19121,0,1,19,1661961957
486750405,Ney - Porte de Montmartre,48.897918,2.3364872,24,18135,2,0,21,1661961791
10773448319,Clef des Champs - Albert Dhalenne,48.914938,2.330665,28,34011,13,1,13,1661961981
653046369,Carrefour Pleyel,48.92034156960326,2.3438543826341625,35,32012,1,1,33,1661961955
11438171152,Place Charles de Gaulle,48.82654572004,2.1892588736088,24,24101,0,11,12,1661961630
16529895896,Gare - Aristide Briand,48.821410564722,2.2555950104387,0,21329,0,0,0,1628240053
16529911795,Porte de Versailles,48.832324016657,2.2875617349045,0,15203,0,0,0,1628176071
125370566,Manin - Secrétan,48.8791665,2.3787959,20,19114,2,2,15,1661961795
66491396,Château de Vincennes,48.84423193255657,2.439209537709179,52,12123,3,1,46,1661961992
102328355,Place Denfert-Rochereau,48.843252536286684,2.245987951755524,20,21002,6,0,14,1661961965
653180903,Paix - Verdun,48.900504,2.261173,35,24004,1,1,32,1661961903
101015227,Chevaleret - Louise Weiss,48.83258651335057,2.371211388119954,35,13015,25,1,7,1661961984
74805344,Pierre Charron - Champs-Elysées,48.870103359864,2.3043501377106,32,8040,11,3,16,1661961932
78124875,Mathis - Flandre,48.8906429898976,2.3762554675340652,55,19006,0,3,49,1661961823
76352106,Saint-Augustin,48.8762009747008,2.319786250591278,31,8018,4,1,26,1661961986
54000578,Bobillot - Tolbiac,48.8255961335041,2.350204177200794,33,13024,1,1,30,1661961936
102724418,Général Leclerc - Bièvre,48.782414428747316,2.3166695237159733,25,23041,12,1,11,1661961956
102287315,Félix Faure - Convention,48.841249336041045,2.288386600849503,44,15069,35,4,2,1661961922
42950428,Place du Docteur Yersin,48.82010494991975,2.3725583776831627,50,13116,1,2,47,1661961908
100921894,Léon Frot - Charonne,48.854963800335234,2.387217085372007,19,11111,7,4,5,1661961984
82429586,Duméril - Jeanne d'Arc,48.83815160808658,2.357108449556404,40,13006,4,1,35,1661961962
37995,Dom-Pérignon - Gravelle,48.82548157443457,2.4098803102970128,50,12119,4,0,46,1661961688
653193536,Maxime Gorki - Paul Vaillant-Couturier,48.79673508795443,2.3683342337608337,20,48006,0,0,19,1661961817
54000589,Cambronne - Mademoiselle,48.843277330035214,2.30230766886348,67,15012,7,2,56,1661961977
74692052,Francoeur - Caulaincourt,48.8899944409612,2.342529706656933,34,18016,1,6,25,1661961977
35080917,Euryale Dehaynin - Loire,48.886248917304805,2.3774591088294987,30,19117,8,2,19,1661961875
89553051,Pyrénées - Cours de Vincennes,48.847796779935,2.4061721563339,21,20003,3,0,17,1661961990
11218807773,Hôtel de Ville de Saint-Ouen,48.91138018578648,2.334007680760051,48,34010,31,9,5,1661961995
101759167,Lecourbe - Convention,48.83923319241899,2.2915197908878326,46,15053,8,0,38,1661961912
37420,Hauteville - Bonne Nouvelle,48.87077436024043,2.349649636832728,17,10003,5,2,9,1661961982
27363058,Suffren - La Motte-Piquet,48.85088123091874,2.301219999790192,23,15024,1,4,18,1661961949
66491390,Taitbout - Châteaudun,48.876383969379,2.335356677933531,39,9025,8,1,30,1661961956
49791363,Balzac - Champs Elysées,48.872699639621,2.3001953959465,30,8052,6,5,16,1661961924
653114003,Dôme - République,48.832681,2.250257,25,21022,6,1,15,1661961979
27363206,Riquet - Marx Dormoy,48.89021003702031,2.3601756244897842,29,18010,0,5,20,1661961992
54000591,Franquet - Labrouste,48.83287705011431,2.306762784719467,37,15041,3,5,29,1661961984
7402,Roquette - Auguste Laurent,48.858001906023354,2.381797702650783,16,11022,9,2,4,1661961965
75352635,Place de la vache noire,48.81040517059777,2.327060401439667,25,41103,0,1,24,1661961986
16206842336,Moscou - Edouard Vaillant,48.90755810177,2.4689837335263,0,30003,0,0,0,1628239218
34836174,Place Charles Digeon,48.84354203133597,2.418427169322968,32,41602,3,4,25,1661961971
6354,Gouthière - Poterne des Peupliers,48.820507,2.351342,33,13028,10,2,21,1661961794
101022698,Olympiades,48.826764665199,2.3650860786438,36,13036,3,2,30,1661961756
27415194,Gergovie - Alésia,48.83088717455243,2.318882101207347,36,14027,2,2,31,1661961986
54000624,Gambetta - Tourelles,48.87533790226418,2.4059921130537987,20,20110,0,0,20,1661961982
653114443,Place Eustache Deschamps,48.793855,2.336637,20,42303,9,3,8,1661961763
74635382,Place de la Nation - Taillebourg,48.8488408,2.3973043,47,11014,3,4,30,1661961983
653190196,LCL Campus - Place Oscar Niemeyer,48.805342480621576,2.363983690738678,37,48002,0,0,35,1661961993
27363156,Général De Gaulle - Vivien,48.83607420090204,2.4189166724681854,22,41605,3,2,16,1661961911
16206691682,Hispano Suiza - Parc des Bruyères,48.915885074177,2.2682306702811,0,22701,0,0,0,1628171945
39776330,Buzenval - Vignoles,48.85385817168762,2.400004081428051,17,20012,2,0,15,1661961998
54000594,Edouard Pailleron - Bouret,48.880597694070524,2.3769494891166687,27,19119,0,4,21,1661961880
66491373,Pierre Joseph Desault,48.82110230800372,2.378775402903557,19,13120,5,5,9,1661961995
66491409,Guillaume Tell - Parc Henri Barbusse,48.88958925894009,2.4198862910270695,20,35013,1,4,15,1661961775
82583924,Pyrénées - Charles Renouvier,48.86095933229224,2.400421852042113,29,20020,3,4,22,1661961896
124183944,Hector Malot - Daumesnil,48.84693552991762,2.3770876228809357,54,12008,14,7,32,1661961993
27363389,Bercy - Traversiére,48.846192642574,2.3703800886869,30,12102,14,0,14,1661961926
653184632,Edith Cavell - Volta,48.901616564286975,2.269354350864887,33,24005,1,4,27,1661961979
102751453,Hôtel de Ville de Vincennes,48.84827609706963,2.4398955702781677,27,43007,2,1,24,1661961941
35263507,Port Royal - Hôpital Cochin,48.838373233813286,2.340717874467373,23,14004,1,2,20,1661961936
58086242,Square des Amandiers,48.86615630668046,2.3891324177384377,12,20032,1,0,9,1661961539
82440673,Maine - Jean Zay,48.837925263897674,2.3225428909063344,50,14035,0,1,49,1661961981
27399547,Dominique Pado - Croix Nivert,48.83648798164934,2.2897250577807426,22,15050,3,7,10,1661961949
54000610,Jean de la Fontaine - Boulainvilliers,48.85264791461651,2.2758664190769196,68,16025,15,1,52,1661961948
13356269,Assas - Rennes,48.8492084999386,2.32851454623001,32,6025,14,2,15,1661961995
54000583,Tombe Issoire - René Coty,48.83051287670899,2.3343613743782043,36,14009,4,4,28,1661961972
63279,Siam - La Pompe,48.861720329027264,2.275346568555312,16,16017,0,1,14,1661961975
125918662,Marcadet - Ramey,48.890875,2.3449019,21,18021,2,9,9,1661961852
15163771,George Sand - Jean de La Fontaine,48.84986918764119,2.268257387525699,29,16116,7,5,17,1661961988
82571023,Alexandre Dumas - Place de la Réunion,48.85533710742046,2.3997703687646292,45,20013,0,1,43,1661961935
100893610,Bourdonnais - Tour Eiffel,48.860897797941,2.295599598447,60,7023,28,3,22,1661961969
27363205,Porte de la Plaine,48.82805169605981,2.2924277186393742,35,15045,0,0,34,1661961499
653197206,Marcel Pourtout - Édouard Manet ,48.87555620763429,2.1655967831611638,24,25004,14,4,6,1661961810
27415256,Sahel - Général Michel Bizot,48.840872964793355,2.4044444784522057,33,12022,9,7,17,1661961977
82335295,Saint-Séverin - Saint-Michel,48.852731305488,2.3440927639604,30,5033,21,2,7,1661961937
6497,Duhamel - André Gide,48.8365662244334,2.312707121097412,20,15027,2,1,17,1661961681
653118283,Ancienne Mairie - André Morizet,48.838311,2.234077,25,21023,0,0,25,1661961811
124167835,Lavoisier - Missak Manouchian,48.86286468896063,2.495676465332508,18,31105,3,6,8,1661961942
66491384,Place Aristide Briand,48.82189236575831,2.413003742694855,35,42205,4,3,27,1661961774
74858883,Pereire - Saussure,48.88822907547811,2.310129627585411,32,17117,5,2,24,1661961966
102748267,Montreuil - République,48.85026349463687,2.4345204234123234,25,43004,4,0,21,1661961960
28233012,Marceau - Président Wilson,48.8652359,2.3002513,32,8046,10,4,18,1661961995
27415371,Charonne - Alexandre Dumas,48.85607741505607,2.394869327545166,35,20014,1,1,32,1661961975
49829553,Legendre - Nollet,48.887742186754224,2.320293079881375,30,17110,2,1,27,1661961995
128884445,Constantine - Université,48.860680473738334,2.314848195584221,65,7010,35,3,26,1661961957
37848502,Pierre Brossolette - 12 Février 1934,48.8176962416867,2.3076123744249344,25,22404,1,0,24,1661961900
54000552,Rome - Provence,48.874230055580306,2.325570111724113,30,8007,16,1,13,1661961926
102752610,Mairie de Bagnolet,48.868421318555306,2.417958788573742,28,31701,0,4,22,1661961900
101488317,René Coty - Place Denfert-Rochereau,48.833056477316,2.3329411447048,36,14005,3,3,29,1661961796
66491382,Guy Môquet - Compoint,48.89213559044868,2.32321947813034,36,17006,1,1,34,1661961913
124176568,Rampal - Belleville,48.87302160156,2.3799109831452,17,19102,5,4,8,1661961962
39882420,Championnet.,48.8953643,2.3498166,22,18101,1,5,16,1661961969
27415360,Reynaldo Hahn - Lagny,48.849266043601794,2.412330328844772,19,20005,4,1,13,1661961719
82588494,Verdier - République,48.81540376627718,2.3173937201499943,29,21207,2,0,27,1661961726
125542925,Louis Blanc - Aqueduc,48.88203018259946,2.3635615780949593,37,10031,3,7,25,1661961953
54000547,Quatre Vents - Carrefour de l'Odéon,48.851751374458864,2.338161695134053,37,6028,29,1,5,1661961951
82425449,Bois de Vincennes - Polygone,48.83544491617421,2.431421081436563,51,12122,7,8,35,1661961960
7234,Colonel Pierre Avia,48.8296843300915,2.275342586850291,29,15120,18,1,9,1661961881
85160045,Arthur Auger - Jean Jaurès,48.813736445585235,2.3069277405738835,26,21205,0,0,26,1661961856
35816213,Passy - Place du Costa Rica,48.8584893,2.2839655,33,16023,0,0,32,1661961974
82408364,Guillaume Bertrand - République,48.86382517434147,2.38090637715497,38,11028,0,5,30,1661961996
653190279,Jean-Baptiste Charcot - Sainte-Geneviève,48.90310883721567,2.278892956674099,21,24007,11,0,9,1661961603
82551956,Marché d'Auteuil,48.84842761367387,2.265253821160005,32,16033,3,0,29,1661961651
66491372,M.- A. Lagroua Weill-Hallé -  F. Dolto,48.828595283857425,2.380220606266108,60,13055,8,2,49,1661961993
82413301,Ménilmontant - Oberkampf,48.866617658681,2.3830134404158,40,11029,5,14,18,1661961980
80077998,Lorraine - Jean Jaurès,48.8863865,2.3825772,19,19014,2,5,12,1661961869
13248144,Volontaires - Vaugirard,48.84132050184004,2.30808901725357,34,15014,3,1,28,1661961976
54000568,Philippe-Auguste,48.851853488265,2.3932945355773,48,11016,0,1,45,1661961973
39311270,Pasteur - Cotentin,48.8389284,2.316356,33,15114,1,1,31,1661961978
54000631,Victor Hugo - Bineau,48.88758225888669,2.2783890366554265,25,22014,1,0,22,1661961949
99840124,Regard - Rennes,48.847385404955965,2.3268555477261543,46,6004,4,1,40,1661961968
54000623,Mairie du 20ème,48.865302324275,2.3990669846535,27,20106,0,1,26,1661961869
653121023,Fief - République,48.83170888166024,2.255771979689598,25,21027,14,0,10,1661961912
76507850,Dantzig - Lefebvre,48.83013921586756,2.295934036374092,33,15044,0,2,30,1661961630
101010226,Porte de Charenton,48.83124010585643,2.3989107459783554,67,12040,3,1,61,1661961911
653194214,Hôtel de Ville de Rueil-Malmaison,48.878194,2.181724,20,25002,1,3,16,1661961941
11375742,Arsonval - Falguière,48.84040040365445,2.313117867297474,25,15113,1,0,24,1661961940
27415083,Place d'Italie - Soeur Rosalie,48.831908520394,2.3546943448098,52,13008,1,6,45,1661961992
27415333,Crimée - Ourcq,48.894104140316266,2.372946088467279,56,19001,1,2,53,1661961956
66491369,Montparnasse -  Square Ozanam,48.84331056782166,2.326524294912815,49,6005,3,2,44,1661961918
27363397,Jean Bologne - Passy,48.857566889784465,2.280027395306772,19,16022,0,0,18,1661961998
39878420,Pyrénées - Dagorno,48.855425770695085,2.4051643162965775,20,20011,0,3,16,1661961593
27363504,Jacquier - Didot,48.82953336292279,2.318179272115231,30,14025,3,1,25,1661961927
27414932,Saint-Maur - République,48.86418586145509,2.378317415714264,38,11018,2,10,24,1661961982
14623073464,Marcel Monge - Marcel Dassault,48.86096384533371,2.2246733296048142,46,21511,7,1,38,1661961819
82588656,Rond-Point Rhin et Danube,48.840452820991764,2.2280225157737736,53,21007,10,3,40,1661961666
35471668,Flandre - Ourcq,48.89260159189023,2.3790915682911873,30,19007,1,2,27,1661961848
27415500,Point du Jour - Jean Jaurès,48.828753141436465,2.245911467014621,26,21016,5,1,20,1661961727
11580442,Geoffroy-Saint-Hilaire - Saint-Marcel,48.83907826424974,2.356877340669728,17,5105,14,1,2,1661961963
99798962,Place Saint-André des Arts,48.85288617388103,2.3426544293761253,37,6020,17,12,5,1661961986
66507230,Saint-Marcel - Hôpital,48.83950442458303,2.360989417022932,21,13013,12,2,6,1661961959
125881065,Metz - Marne,48.891163,2.3865705,33,19123,3,3,25,1661961992
54000627,Bertrand Sincholle - Henri Barbusse,48.89925982394349,2.3042294383049016,23,21107,0,2,20,1661961968
121086415,Colisée - Champs-Elysées,48.870475399387,2.3076190799475,24,8039,12,0,12,1661961982
84961467,Lacépède - Linné,48.8437035476636,2.354651279747486,54,5031,1,0,52,1661961773
54000629,Commandant Charcot - Bretteville,48.87530570765423,2.2558460757136345,36,22007,4,0,32,1661961963
27415004,Général Michel Bizot - Claude Decaen,48.83481262982544,2.400927788127704,38,12039,15,3,20,1661961761
27415128,Ivry - Baudricourt,48.824695995415006,2.363106073577468,20,13037,2,1,17,1661961959
27414937,Saint-Mandé - Docteur Arnold Netter,48.84462585769668,2.404946386814118,39,12017,1,6,32,1661961979
42588096,Bobillot - Moulin des Prés,48.828657346203094,2.353020646316964,28,13023,9,10,7,1661961984
100227241,Guynemer - Jardin du Luxembourg,48.8466127,2.3325478,36,6009,2,2,32,1661961829
2254322638,Verdun - Pierre et Marie Curie,48.812822398263286,2.3707106709480286,26,42027,2,2,22,1661961851
15377776,Paul Valery - Victor Hugo,48.87137406080164,2.2887128591537476,35,16104,2,0,33,1661961703
70736110,Etienne Dolet - Place Maurice Chevalier,48.86798303359366,2.3851405311143026,33,20033,2,4,27,1661961654
16210188070,Convention - Campus de Bobigny,48.914920058264,2.4172238067445,0,30005,0,0,0,1627636430
16210512714,Pablo Picasso - Maurice Thorez,48.906887812943,2.4489325365198,28,30007,0,0,28,1661961871
11063317380,Sèvres - Maréchal Juin,48.8324305,2.2292812,18,21033,10,6,1,1661961971
121160813,Place Tristan Bernard,48.8791964,2.2915403,28,17036,4,0,24,1661961961
66491388,Alfred de Vigny - Place du Général Brocard,48.87836138361425,2.305254448220567,33,8044,1,0,31,1661961844
16043228469,Perrault - Place du Louvre,48.860273568996,2.3412468419093,16,1201,0,0,16,1611403361
16043282800,Port - Maurice Chevalier,48.832024486306,2.490271087056,0,41304,0,0,0,1650556299
15189890802,Fontaine du Tertre - Calvaire,48.8702539,2.2187778,24,21510,0,1,23,1661961940
16043242148,Charles de Gaulle - Rue de l'Alma,48.896620592993,2.252313240191,28,24010,2,4,22,1661961968
16043316164,Résistance - Romain Rolland,48.950873482371,2.2310190077797,28,51007,8,4,14,1661961498
54000628,Claude Debussy - Marc Bloch,48.910388180512,2.3117771744728,56,21112,1,1,53,1661961997
15187848239,Place Jean Mermoz,48.9220937,2.2718348,30,22703,8,3,18,1661961788
129095489,Batignolles - Abel Truchet,48.88310390458221,2.323834749088381,28,17050,0,3,24,1661961965
1057383154,Gare RER les Ardoines,48.783856363467,2.4079093717471,49,44009,14,10,25,1661961989
218903767,René Boulanger - Lancry,48.8685433,2.3600032,62,10001,4,2,55,1661961802
37647,Gare du Nord - Dunkerque,48.88042350842878,2.3527636751532555,29,10028,2,1,21,1661961957
54000621,Ménilmontant - Père Lachaise,48.863287291502,2.3869940266013,56,20030,2,3,51,1661961969
214097180,Paul Doumer - Stalingrad,48.806518992199,2.3368880152702,24,41101,5,1,15,1661961562
54000555,Jean Mermoz - Champs-Elysées,48.869689856852,2.3107324540615,33,8031,2,4,26,1661961992
523900881,Cité de la Musique,48.888796556487,2.3925811931922,60,19018,6,3,51,1661961985
54000556,Gare du Nord - Faubourg Saint-Denis,48.879612765503616,2.3568402975797653,28,10151,2,5,19,1661961977
2515618216,Hippodrome de Longchamp,48.86413226532,2.239905372262,30,16140,9,3,18,1661961641
1057387136,8 Mai 1945 - 10 Juillet 1940,48.784567029674,2.3979035764933,30,44010,10,7,12,1661944388
11908488283,Georges Pompidou - Verdun,48.875481,2.232443,26,21508,4,3,19,1661961768
85123644,Pyrénées - Ménilmontant,48.8693268535238,2.395084574818611,26,20035,0,1,24,1661961915
100863462,Musée d'Orsay,48.85972615790874,2.325860448181629,65,7007,30,0,31,1661961962
253357936,Félix Faure - Lourmel,48.83868901709515,2.2818081825971603,58,15032,44,2,11,1661961980
42517412,Gambetta - Saint Fargeau,48.871244610447015,2.4039056897163396,24,20037,0,0,23,1661961976
213699079,Macdonald - Césaria Evora,48.89883,2.37933,67,19045,0,0,67,1593435140
54000551,Galilée - Vernet,48.871715878697,2.2985444962978,17,8003,0,3,13,1661961924
10647548670,Nungesser - Santé,48.852335,2.448967,22,41212,2,2,17,1661961896
15066765479,Gare RER - Général de Gaulle,48.933548439566,2.3064726536317,41,22302,13,20,7,1661961946
10647608657,Dora Maar - Nadia Guendouz,48.90545242130479,2.3220406472682957,30,34009,10,0,20,1661961998
213676294,Chevaleret - Tolbiac,48.82941,2.375934,21,13053,8,1,12,1661961961
95073815,Saint-Lazare - Place d'Estienne d'Orves,48.8768345,2.3329067,39,9029,11,1,24,1661961957
16134135570,Stalingrad - Général de Gaulle,48.823450589614,2.4965062363218,0,45005,0,0,0,1558939179
16134083337,Maréchal Leclerc de Hauteclocque - Marché Buzenval,48.858446,2.192077,30,25010,1,4,25,1661961645
11266280626,Cartier Bresson - Denis Papin,48.902616,2.397814,32,35021,1,9,22,1661961936
49039283,Carpeaux - Place Jacques Froment,48.8906542,2.3309428,19,18018,1,4,13,1661961900
35642049,Jemmapes - Ecluses Saint-Martin,48.87748519186726,2.3660067468881607,15,10025,2,1,11,1661961913
16379269732,Président Roosevelt - Rouget de Lisle,48.83047518749,2.2616135525345,0,21320,0,0,0,1627456205
11851012506,Jean Jaurès - Place du Dr Roux,48.92756703279621,2.2947337017374063,35,22305,7,1,27,1661961964
27033125,Pierre Ginier - Clichy,48.8867667,2.326228,16,18045,2,2,9,1661961994
13341879803,Châteaudun - Place de la Liberté,48.90970830301211,2.2454486480600626,26,22507,7,7,11,1661961938
1074347188,Champs de Manoeuvre - Cartoucherie,48.835261,2.447974,20,12165,7,4,9,1661961707
2515774908,Val-Fleury,48.807671407991,2.2407217696309,23,21954,0,5,17,1661961967
84986959,Bastille - Biscornet,48.851355779579,2.369220033288,62,12001,48,3,9,1661961849
11851103861,Division Leclerc - Kléber,48.798666226364,2.2833752789972,25,23203,2,11,1,1661950188
12806084887,Avenir,48.8103438,2.3003776,45,23201,0,2,41,1661961887
123546861,Place du Colonel Fabien,48.87756832086,2.3698791861534,27,10038,0,0,27,1661961846
12943772652,Place Henri Dunant - Gare RER,48.787543,2.2907628,31,22602,3,2,26,1661961966
12948189248,Guy Môquet - Jean Moulin,48.940931521020836,2.363948999931771,30,32023,5,0,25,1661961973
15826185972,Faubourg St-Antoine - Place de la Nation,48.8487726,2.393606,16,11201,1,0,14,1661961841
82423726,Gare de Lyon - Roland Barthes,48.84395729494058,2.3790882155299187,68,12106,27,0,41,1661961995
252301607,Charles de Gaulle - Madrid,48.884432270367995,2.2608044743537907,21,22005,11,6,2,1661961969
12959947458,Parc des Pierrettes,48.7973062,2.2909969,23,23205,1,1,21,1661961759
210581084,Gare Saint-Lazare - Place de Budapest,48.877753,2.327339,44,9035,4,3,16,1661961941
34742973,Place Balard,48.836395736424,2.2784192115068,22,15056,4,0,18,1661961782
101013666,Bercy - Villot,48.841795009027,2.3767850184816,34,12105,24,1,15,1661961992
11437761399,Henri Barbusse - Bourguignons,48.91301722799713,2.2734212270774417,34,26008,5,7,22,1661961993
11438116799,Porte de Clichy - Place des Nations Unies,48.896737263309504,2.310542999196392,40,17127,2,1,34,1661961992
11437961617,Marceau Delorme - Pierre Brossolette,48.91206062860357,2.295897423568745,28,26009,9,13,4,1661961877
11438049493,Hélène et François Missoffe - Emile Borel,48.89990653843488,2.321543991674844,32,17126,2,1,28,1661961977
11437651826,Adrien Lesesne - Docteur Bauer,48.90263867304635,2.348248063431511,30,34005,1,2,27,1661961563
11004720021,Garibaldi - Gabriel Péri,48.90574191139427,2.331604420805889,30,34008,9,7,14,1661961996
102335085,Aristide Briand - Place de la Résistance,48.82124248401006,2.2511002421379094,25,21302,18,2,6,1661961833
11437706131,Bateliers - Quai de Seine,48.915817585516,2.3239533298594,26,34012,0,0,26,1653472786
13373712848,Place de la Paix - Abbé Saint-Pierre,48.86462724459225,2.2047570338469806,24,21514,0,1,23,1661961909
13373848216,Simone Signoret - Paris,48.903600624712865,2.465406596265139,28,31303,3,13,9,1661961818
13373801574,Gare RER,48.896241412268,2.4595758300992,30,31301,3,10,14,1661961900
13373758036,Roland Garros - Jean Bouin,48.809460857173,2.2853198638301,28,23204,3,5,19,1661961939
129026597,Caumartin - Provence,48.874422773426545,2.3284685611724854,22,9104,22,3,6,1661961966
478732841,Sebastopol - Rambuteau,48.86181809267,2.3501381278038,16,4104,17,8,0,1661961989
1062807847,BNF - Bibliothèque Nationale de France,48.8350268238,2.3760157451034,42,13123,48,4,3,1661961980
82402482,Gare de l'Est - Chateau Landon,48.879305,2.362424,59,10026,6,3,47,1661961961
129088667,Jonquière - Docteur Paul Brousse,48.894799816683985,2.318705212173216,40,17010,5,4,29,1661961761
54000604,Ordener - Poissonniers,48.891213890844654,2.351288666219873,35,18023,2,2,30,1661961994
43247738,Ruisseau - Ordener,48.89299462568024,2.340144887566567,35,18026,1,2,31,1661961940
102311820,Clignancourt - Ordener,48.891457726153774,2.348636478060487,35,18024,2,4,29,1661961980
368766689,Westermeyer - Paul Vaillant-Couturier,48.819116181578764,2.3966637253761296,25,42004,7,1,19,1661961973
315022587,Malesherbes - Place de la Madeleine,48.87040602848252,2.323243509807989,67,8004,26,2,48,1661961990
