station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
70903158,Raymond Poincaré - Place Victor Hugo,48.870306124369975,2.285074541420228,25,16005,0,2,22,1662835269
37879071,Paul Bodin - Clichy,48.89239614618928,2.317142598330975,34,17009,19,3,12,1662835800
58311330,Place des Droits de l'Enfant,48.8274804,2.3319217,24,14011,0,0,23,1662835620
41464928,Sèvres - Lecourbe,48.8447677,2.3110086,62,15008,34,9,19,1662835803
54000619,Porte de Bagnolet,48.864707139122984,2.408344637349607,33,20022,0,1,32,1662835759
38060,Gare Montparnasse - Arrivée,48.843827994314886,2.3225811123847966,43,15001,17,19,5,1662835810
101008598,Reuilly - Place Felix Eboue,48.84030274499962,2.394630398715453,42,12036,6,5,31,1662835584
82332239,Ecoles - Carmes,48.848904447989405,2.3473486304283147,36,5007,9,6,21,1662835826
75525462,Plantes - Moulin Vert,48.83005755305626,2.3232302069664006,45,14026,2,8,34,1662835653
15462861,Crevaux - Bugeaud,48.870809428669546,2.281149007691853,31,16105,5,3,23,1662835584
95845524,Cité Riverin - Château d'Eau,48.870702423554306,2.358739863900845,18,10008,2,2,13,1662835751
38407,Flandrin - Longchamp,48.86877849178477,2.274354539176829,42,16012,3,6,33,1662835820
82554449,Porte Molitor,48.84524763511433,2.2569015249609947,60,16036,1,1,56,1662835759
39535340,Charles Frérot - Albert Guilpin,48.8155839183714,2.3505029082298283,30,42505,19,7,3,1662835767
1062797394,Place de la Madeleine - Royale,48.869228052648,2.324421107769,26,8117,15,2,7,1662835756
54000570,Place de la Nation - Picpus,48.846821681548,2.4001130461693,36,12015,3,1,31,1662835817
1062256852,Maxime Gorki - Louis Aragon,48.78909814728443,2.368387877941132,20,48004,1,2,17,1662835559
1057373549,Gare RER les Grésillons,48.919898633572764,2.31458459136273,22,26004,8,1,11,1662835826
653089942,Poissonniers - Championnet,48.89543299733937,2.3530178144574165,28,18139,0,3,18,1662835432
128841079,Cambon - Rivoli,48.866143390992,2.3251800647137,40,1020,18,12,7,1662835750
220504949,Grande Truanderie - Saint-Denis,48.8626302,2.3498075,33,1006,17,8,6,1662835782
15308712,Jules Vallès - Charonne,48.85428437993525,2.384767457842827,23,11112,8,3,11,1662835607
7295,Chevreuse - Montparnasse,48.841739161230905,2.331552216736739,15,6010,3,8,4,1662835833
27296946,Square Claude Bernard,48.89876016219984,2.375325746834278,30,19110,2,4,22,1662835645
653143563,Henri Ravera - Gabriel Péri,48.79722273833844,2.302115857601166,30,22201,2,5,22,1662835636
443153677,Perle - Vieille du Temple,48.8601346,2.3611206,36,3008,12,0,23,1662835810
265201872,Bourdon - Pont Morland,48.8478103,2.3659356,52,4006,43,5,2,1662835780
66505510,Epée de Bois - Mouffetard,48.841508690388835,2.350066713988781,63,5015,6,8,49,1662835786
66491391,Claude Vellefaux - Hôpital Saint-Louis,48.87285913900304,2.370071706985146,32,10032,2,6,24,1662835799
1062245074,Roger Salengro - Général de Gaulle,48.820029010376956,2.4846760556101803,27,45002,17,8,1,1662835629
201923447,Murat - Porte de Saint-Cloud,48.83750862621299,2.2577651962637906,38,16042,2,3,30,1662835406
9931940126,Diane Arbus,48.898800717199,2.3524022474884987,38,18202,0,3,34,1662835688
1057758764,Cadix - Hameau,48.8340107632249,2.289516180753708,37,15128,26,5,6,1662835835
653144717,Camille Risch - Paul Armangot,48.774703,2.373685,25,44014,1,8,14,1662835666
42275164,Reuilly - Daumesnil,48.8395385,2.3972516,36,12037,4,3,29,1662835818
125623876,Phalsbourg - Villiers,48.88242307900951,2.3090453445911407,20,17019,0,0,20,1662835269
85031184,Molitor - Michel-Ange,48.845182081538034,2.26211277356597,52,16037,2,2,48,1662835813
97824043,Charentonneau - Maisons Alfort,48.809932980484355,2.443288456496946,20,47003,14,6,0,1662835763
66491379,Place des Abbesses,48.884542726149725,2.3386867716908455,12,18004,0,4,8,1662835710
39169029,Sorbier - Ménilmontant,48.86854239566069,2.3897721245884895,24,20034,1,14,9,1662835829
35600927,Mairie du 16ème,48.863936848471994,2.2765953093767166,35,16013,2,3,30,1662835735
100868590,Cité Vaneau,48.8542210666207,2.319614924490452,26,7012,0,2,23,1662835497
66491367,Beaubourg - Michel-le-Comte,48.862534941806,2.3543103039265,17,3010,0,0,17,1662835442
54000616,Pyrénées - Avron,48.853246898211985,2.405871044529538,32,20008,2,1,28,1662835786
27364642,Maine - Liancourt,48.835064363954,2.323731449973991,27,14103,0,1,26,1662835752
66491381,Leibniz - Jean Dollfus,48.896328348515986,2.333390423834684,32,18034,3,4,25,1662835823
49094984,Herschel - Observatoire,48.84342376221923,2.3376645147800446,37,6104,3,2,31,1662835543
77773,Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,28,12019,2,2,23,1662835678
15463487,Pergolèse - Marbeau,48.87356870686902,2.281512522529856,27,16102,3,3,21,1662835731
52518,Louis Lumière.,48.86216198070008,2.41112578185621,22,20104,0,1,21,1662835831
1062874070,Jourdan - Cité Universitaire,48.819897343156676,2.3397007964124366,39,14135,2,18,19,1662835770
82574198,Mairie d'Issy,48.8237677924683,2.27231115102768,41,21309,34,3,2,1662835692
30730,Place de la Nation - Charonne,48.848364667777,2.3997623859813,36,20001,0,3,33,1662835234
27415389,Gambetta - Père Lachaise,48.864295696165875,2.398228667282044,29,20024,0,0,27,1662835730
1062802530,Niger - Soult,48.84369906369085,2.410361237220498,24,12156,1,7,13,1662835783
653091206,Porte de Clignancourt - Ney,48.899641123987095,2.344321422278881,40,18140,1,0,38,1662835310
653042678,Quai de Béthune - Pont de la Tournelle,48.85097433194032,2.356307208538055,25,4108,13,2,10,1662835524
75345531,Turbigo - Française,48.86358858111446,2.3477794602513313,16,1007,7,6,1,1662835755
66505516,Cordelières - Arago,48.83548071896613,2.348572461702221,46,13005,1,5,39,1662835761
49341735,Centquatre,48.88933353845543,2.3707854375243187,42,19002,1,8,32,1662835836
15309674,Square Montholon,48.876620377545024,2.3457641154527664,21,9009,4,2,14,1662835829
129023855,Parme - Clichy,48.88126642422664,2.328197093450571,24,9037,6,4,14,1662835812
54000554,Gare Saint-Lazare - Stockholm,48.877127316667654,2.322417162358761,32,8110,2,3,26,1662835738
27414902,Louis Blanc - La Chapelle,48.884008964514,2.3599335551262,21,10034,0,3,18,1662835300
2515672078,Petit - Georges Thill,48.88603131999171,2.3895753175020222,23,19201,0,1,22,1662835700
35317080,Emile Reynaud - Porte de la Villette ,48.90098953630053,2.3887022584676743,22,19010,1,7,13,1662835658
653146273,Chausson - Gabriel Péri,48.921891003481115,2.2952306270599365,22,22301,9,7,6,1662835792
1062882947,Bargue -  Dutot,48.837884,2.308876,21,15132,2,0,18,1662835708
653091677,Place de l'Europe - Alfortville,48.78913702405837,2.4284800887107854,24,41405,10,7,7,1662835784
35472299,Pyrénées - Plaine,48.85026702458,2.4062821269035,11,20006,0,0,11,1662835652
1805255023,Sèvres - Général Leclerc,48.83012155905476,2.231426239013672,30,21026,7,9,13,1662835805
66489651,Louis le Grand - Italiens,48.870508937203915,2.334054461939329,33,2015,2,1,30,1662835755
1057207064,Saint-Denis - Université,48.94563430946964,2.3638297989964485,24,32013,4,6,14,1662835429
39626277,Lacuée - Lyon,48.849268481958404,2.370458543300628,16,12002,11,4,0,1662835740
128932790,Arsène Houssaye - Champs-Elysées,48.873409276267,2.2977904602885,29,8028,3,7,16,1662835718
1062982815,Gare de Bellevue,48.8192404685572,2.2295309230685234,20,21953,0,0,20,1662835372
128890772,Bosquet - Saint-Dominique,48.85865170952645,2.303716580234576,28,7021,14,8,6,1662835689
266963426,Beaumarchais - Saint-Gilles,48.8580378,2.3679352,51,3001,27,6,17,1662835750
7268,Charenton - Jardiniers,48.833821772922654,2.394692664106047,31,12112,2,5,24,1662835478
1237624420,Maurice d'Ocagne - General Maudhuy,48.82414282524159,2.3158789426088333,30,14137,7,0,23,1662835470
27415179,Sarrette - Général Leclerc,48.825030852925,2.3264128693982,22,14019,2,8,11,1662835809
213687475,Traktir - Foch,48.872755334614,2.2915497802487,22,16103,2,2,17,1662835751
129152818,Place de la Fraternité,48.85716405838368,2.422847449779511,22,31709,1,4,15,1662835519
27313492,Petites Ecuries - Faubourg Saint-Denis,48.87287120589831,2.3542150855064397,28,10006,16,9,1,1662835749
338824395,Bourse du Travail,48.868976638825686,2.362343855202198,17,10011,3,1,11,1662835639
100760396,Turbigo - Réaumur,48.86557404753054,2.3564198613166814,31,3011,3,7,20,1662835450
210585225,Dunkerque - Alsace,48.879355,2.358379,20,10027,0,4,15,1662835738
82396562,Mairie du 10ème,48.872089449907,2.3575825989246,19,10009,3,5,11,1662835821
312165511,Faubourg Du Temple - Republique,48.867872484749,2.3648982158072,38,11037,9,2,23,1662835831
262607058,Charles de Gaulle - Plateau de Vanves,48.82233088973263,2.298571803412886,33,22401,1,1,31,1662835460
1074095810,Maurice Payret-Dortail,48.87811957063342,2.2233625128865246,22,21506,0,3,19,1662835716
128880156,Archives - Rivoli,48.857346707443455,2.3539767041802406,25,4103,5,5,13,1662835752
27415411,Frères Flavien - Porte des Lilas,48.8780992764359,2.41104629853209,23,20029,0,0,23,1662835311
210387163,Saint-Denis - Réaumur,48.8661116315789,2.3507790675507594,32,2003,9,4,17,1662835800
653150828,Joffre - Aigle,48.904033,2.245096,20,22503,6,4,10,1662835391
443654970,Française - Etienne Marcel,48.864053304653766,2.347587011754513,37,1102,27,4,3,1662835803
1063971944,Saint-Michel - Luxembourg,48.84501507626,2.3394941166043,29,5122,3,8,18,1662835580
15153595,Nationale - Vincent Auriol,48.83252708397293,2.362354410392119,33,13017,3,6,23,1662835666
54000465,Etienne Marcel - Montorgueil,48.86450567259199,2.3461959511041637,28,2002,16,5,6,1662835785
471094898,Olivier de Serres - Leriche,48.83460221715206,2.2957482933998112,25,15111,0,1,24,1662835596
66499894,Sainte-Elisabeth - Turbigo,48.86610337431042,2.359649240970612,33,3005,8,5,18,1662835665
100759356,Montmartre - Etienne Marcel,48.865021945810085,2.345068440144759,16,2005,4,7,5,1662835779
1062911162,Solitaires - Place des Fêtes,48.876601,2.391769,29,19129,0,4,25,1662835394
42341698,Cléry - Montmartre,48.867458,2.3445211,44,2021,3,4,37,1662835590
653187900,Adolphe Lalyre - Armand Silvestre,48.90406266961591,2.273416221141815,40,24006,7,9,22,1662835529
128874528,Temple - Haudriettes,48.861636880211584,2.356696020645806,19,3009,3,1,12,1662835775
1062827573,Bézout - Général Leclerc,48.82884804502439,2.3285973072052,30,14132,0,10,20,1662835808
54000542,Blancs-Manteaux - Archives,48.85941800703,2.3559471219778,29,4014,6,5,15,1662835830
1074187051,Hôtel de Ville d'Asnières sur Seine,48.90999330025577,2.288238108158112,30,26005,19,7,4,1662835829
331153695,Square Emile - Chautemps,48.867433724231,2.3536357283592,25,3012,6,3,14,1662835738
1074142878,Hôtel de Ville de Chaville,48.80887149094033,2.188134044408798,20,23702,0,5,15,1662835825
11874261013,Place du 17 Octobre,48.91962690034779,2.2978286134199792,20,22306,6,2,11,1662835828
213680246,Didot - Mariniers,48.82650543613106,2.313136198271666,35,14022,0,2,31,1662835692
1064000778,Gare d'Austerlitz - Pont Charles de Gaulle,48.842319830109304,2.3670300096273422,55,13125,27,18,6,1662835816
1074060095,Lally-Tollendal - Armand Carrel,48.88270066221072,2.374717555940151,28,19012,0,1,27,1662835371
1057290902,Cours de Vincennes - Soult,48.846918761569,2.4105220288038,45,12020,4,3,38,1662835459
80419347,Lagny - Auguste Blanqui,48.84922568052601,2.4218603968620305,27,31001,3,2,22,1662835833
1063000561,Gardenat-Lapostol - Velettes,48.87387,2.224185,20,21507,0,2,18,1662835368
213680553,Adolphe Pinard - Victor Hugo,48.8236825874564,2.3077843710780144,52,14023,3,0,49,1662835588
1063012692,Kléber - National,48.906333898712234,2.2393910586833954,20,22502,1,4,15,1662835619
54000538,Mairie du 3ème,48.86446178139141,2.361762821674347,32,3006,11,1,18,1662835792
82499609,Convention - Lourmel,48.84205504165568,2.2859910875558853,36,15062,29,1,4,1662835793
1064008882,Poulet - Barbès,48.887148,2.349064,20,18136,3,7,7,1662835651
653152142,Château - République,48.905928,2.253629,20,22504,4,13,3,1662835819
653094517,Cesaria Evora - Rosa Parks,48.89717672825043,2.3745173960924144,40,19111,0,3,36,1662835646
129029327,Victoire - Laffitte,48.87514373494672,2.338118505144376,20,9111,4,1,14,1662835734
1063429705,Eugène Varlin - Place de la Paix,48.792862,2.363093,23,48005,0,3,20,1662835758
478250062,Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573,24,1014,9,6,9,1662835641
1062833975,Froidevaux - Boulard,48.83514731962543,2.3294411972165108,35,14133,2,2,31,1662835616
48800374,Place de l'Hôtel de Ville,48.8573314,2.351458,14,4017,0,0,0,1661517571
2515756572,Verdier - Jean Jaurès,48.81614048711214,2.3123561963438988,33,21215,1,1,30,1662835759
1063410400,Alouettes - Maréchal de Lattre de Tassigny,48.85511009293948,2.4930700287222862,22,41208,10,10,1,1662835680
80298493,Mairie du Kremlin-Bicêtre,48.81191981537702,2.3570189997553825,25,42704,3,3,18,1662835672
98132679,Jean Bleuzen - Square du 11 Novembre,48.8232579,2.2965213,49,21706,6,2,41,1662835812
96608796,Fille du Calvaire - Turenne,48.86210505412563,2.3649600148200993,29,3003,4,4,21,1662835741
58391194,Tiron - Rivoli ,48.85569225323279,2.357905805110932,28,4012,14,3,11,1662835747
1396728955,Bastille - Beaumarchais,48.853833463852,2.3685702681541,23,4101,14,3,4,1662835794
128878135,Village Saint-Paul,48.852639866624806,2.3607301712036137,28,4009,16,9,2,1662835798
1063044618,Bas - Gabriel Péri,48.91585580539625,2.2948095202445984,30,26006,16,7,7,1662835801
1063421211,Barbès - Monique Maunoury,48.81552718820216,2.3687169334905405,40,42026,5,4,29,1662835714
569583918,Choiseul - Quatre Septembre ,48.8699355331869,2.3359975218772893,44,2012,0,4,40,1662835661
129083553,Porte de Saint Cloud - Parc des Princes,48.83866275706582,2.2525164484977727,32,16044,3,1,28,1662835678
1074204954,Quai Jules Guesde - Saint-Simon,48.80391487218989,2.408966162027371,30,44001,24,3,1,1662835782
100767550,Mairie du 4ème,48.85594991049653,2.3563823103904724,44,4015,15,5,21,1662835750
1074333296,Hippodrome Paris-Vincennes,48.82048387758518,2.446271181106568,42,12163,1,1,39,1662835761
11908496227,Gardenat Lapostol - Franklin Roosevelt,48.871839,2.222505,24,21509,0,1,23,1662835450
54000537,Saint-Gilles - Turenne,48.85815895677863,2.364714992099186,18,3002,1,4,11,1662835822
1063984816,Gare du Nord - La Chapelle,48.884178287286,2.3561057075858,18,10041,1,3,14,1662835739
442739463,Place de la République - Temple,48.867211201859,2.3635464370545,18,3004,4,5,5,1662835827
380891087,Place de la Bastille - Bourdon,48.852364355271,2.3681089282036,35,4007,22,8,3,1662835741
11908510683,Séminaire de Conflans - Liberté,48.823194,2.404179,26,42211,8,0,16,1662835544
49423507,Pau Casals - Neuve Tolbiac,48.8311602,2.3774395,53,13054,37,11,5,1662835816
128834707,Jean-Jacques Rousseau - Deux Ecus,48.86297805972131,2.3414635285735126,22,1012,10,1,10,1662835696
78374110,Square Pierre Lazareff,48.867141720745806,2.348393350839615,17,2004,3,6,8,1662835593
653097126,Place Paul Delouvrier,48.89197621431365,2.3851288855075836,26,19130,4,3,19,1662835544
391845823,Candale - Mehul,48.8893935006175,2.414379715919495,25,35012,6,3,15,1662835809
15433394,Custine - Ramey,48.888735896947,2.3469526693225,41,18015,1,4,36,1662835743
653140345,Édouard Vaillant - Place Jean Jaurès,48.86265537999924,2.2089037319128613,24,21505,1,7,16,1662835571
15290700,Aboukir - Alexandrie,48.86868344444473,2.3502043269474897,21,2016,8,3,10,1662835794
276989966,Oratoire - Rivoli,48.861342760889,2.3400047421455,18,1025,10,3,3,1662835763
2515885093,Waldeck Rochet - Germaine Tillon,48.91105960199651,2.3676301538944244,31,33020,1,1,29,1662835756
54001189,Chaussée d'Antin - Haussmann,48.87243,2.33359,24,9039,14,1,9,1662835589
653153519,Gare des Vallées,48.913179,2.257726,20,22506,7,7,6,1662835781
39887632,Choisy - Malmaisons,48.821919702956144,2.3633468834070914,25,13038,5,5,14,1662835587
581480367,Fabre d'Eglantine - Place de la Nation,48.8471116,2.3956204,68,12157,6,8,53,1662835817
6293,Mairie du 2ème,48.8672190355135,2.3404625437747044,28,2008,5,0,22,1662835414
653072212,Place du 8 mai 1945,48.938882272105374,2.3566243797540665,30,32019,20,7,1,1662835827
128843085,Place du Lieutenant Henri Karcher,48.863490871724466,2.3400671035051346,30,1026,7,3,20,1662835770
1063027377,Grande Rue - Europe,48.8218104687602,2.205879874527455,25,23101,2,2,19,1662835569
653085678,Berthier - Porte de Clichy,48.894222687781095,2.3125872006815977,24,17106,4,2,17,1662835409
6352,Saint-Bon - Rivoli,48.857999643315,2.3502172809763,19,4018,8,5,2,1662835666
120564786,Filles Saint-Thomas - Place de la Bourse,48.86889989085307,2.3397543845203477,58,2009,1,1,56,1662835594
6245,Ventadour - Opéra,48.866810653323,2.334388448251871,27,1116,8,5,14,1662835794
1063053136,Square Victor Basch,48.91430486226092,2.2289156913757324,20,27001,8,6,6,1662835584
210386007,Alger - Rivoli,48.864773553495,2.3294493936128,21,1018,4,6,9,1662835785
27414358,Saint-Honoré - 29 juillet,48.86557114282421,2.330567417577153,20,1017,9,7,3,1662835637
101751231,Saint-Amand - Labrouste,48.834097274832295,2.3087677359581,36,15040,4,7,25,1662835651
1074339090,Stade Pershing,48.829107826857424,2.458353526890278,26,12164,15,6,5,1662835629
1062844489,Château - Place de Catalogne,48.836805542262134,2.3185293003916745,33,14134,4,17,11,1662835657
54000596,Jouffroy d'Abbans - Villiers,48.88421554703737,2.3056533560156827,34,17021,2,0,32,1662835833
39169877,Saint-Placide - Cherche Midi,48.8490535919234,2.325317971408367,66,6026,6,0,59,1662835626
653155159,Marx Dormoy - Château Sainte-Barbe,48.791782341055324,2.297856844961643,22,22601,1,2,18,1662835514
653099465,Amédée Huon - Fort d'Ivry,48.805131376899986,2.388489693403244,31,42018,1,4,26,1662835627
323468705,Saint-Honoré - Musée du Louvre,48.86344313284792,2.3348781846405102,22,1023,4,6,11,1662835806
1810975577,Guy Môquet - Parvis Georges Marchais,48.79518840095975,2.35943466424942,30,48008,0,1,29,1662835711
2705356759,Jean Jaurès - Paul Lafargue,48.88493317766629,2.248448878526687,28,28005,11,12,2,1662835834
35380305,Le Goff - Gay-Lussac,48.8461024009786,2.3412207886576653,35,5003,0,7,28,1662835745
100790494,Bréa - Raspail,48.842738478257814,2.329794221763396,24,6007,10,13,1,1662835828
653040243,Archives - Pastourelle,48.8623615,2.3595041,28,3007,6,2,18,1662835828
1063061372,Résistance - Parmentier,48.85965138131299,2.436705082654953,35,31020,10,9,16,1662835761
2705290225,Suresnes - Muette à Neuilly,48.86857040434825,2.266000919044018,30,16139,0,2,26,1662835442
214019379,Quai de l'Aisne - Général Leclerc,48.895713,2.400571,27,35005,1,3,23,1662835755
82574979,Arthur Ranc - Hôpital Bichat,48.8978712500682,2.333521842956543,26,18112,0,3,22,1662835629
1599896463,Magenta - Chabrol,48.876495350882045,2.3560990020632744,24,10201,2,9,10,1662835739
1987547083,Parc Départemental des Hautes-Bruyères,48.793457901398945,2.3509012162685394,30,48007,2,7,20,1662835417
384370499,Place Charles Vallin,48.835523812041,2.3025986552238,26,15122,3,0,22,1662835833
2705338817,Victor Hugo - Gare,48.92313395265796,2.2600970417261124,22,27006,7,10,3,1662835806
1074410417,Verdun - Carnot,48.808439376064946,2.373795211315155,28,42028,3,16,9,1662835732
1074352578,Parc Floral du Bel Air,48.839285711865735,2.438560165464878,25,12166,4,7,14,1662835815
126354477,Clichy - Place Blanche,48.883601088297,2.3332237824798,20,18043,1,15,1,1662835741
653156540,Place de la Division Leclerc,48.793824988636516,2.2731140430551027,35,22603,0,5,30,1662835827
54000573,Cardinal Lavigerie,48.832934193699835,2.402636749399156,46,12113,5,2,37,1662835713
653031913,Réaumur - Montmartre,48.868230999759,2.3438260338876,19,2109,2,6,10,1662835444
99886640,Place des Victoires,48.8660354,2.3420333,24,2006,3,4,17,1662835585
129080400,Belles Feuilles - Place de Mexico,48.865804746474,2.2829206287861,23,16010,3,8,12,1662835832
1981490798,Belfort - Victor Hugo,48.9018492,2.3172724,24,21119,8,7,9,1662835774
66491366,Saint-Marc - Feydeau,48.870310661422,2.3419791832566,37,2102,2,2,33,1662835422
6297,Victor Massé - Jean-Baptiste Pigalle,48.88110437240003,2.3366955667734146,18,9019,5,10,3,1662835753
53999465,Place du Palais Royal,48.862382970647,2.3384822532535,67,1013,25,5,37,1662835798
1074428106,André Theuriet - Blagis,48.77977325745441,2.3130525648593903,30,23042,3,4,23,1662835401
210328645,Place André Malraux,48.863925158727,2.3356226831675,19,1015,9,8,2,1662835806
653102462,Lampes,48.81152481985875,2.4017931148409843,43,42019,20,8,15,1662835556
1057210479,Jules Guesdes - Carnot,48.93828169931872,2.3508992046117783,16,32020,4,5,5,1662835815
27414527,Danielle Casanova - Opéra,48.867643242297284,2.3333894088864326,20,2020,3,2,15,1662835790
653092274,Porte de Pantin.,48.889199725577164,2.3950181901454926,33,19046,1,2,29,1662835746
208603342,Coquillière - Louvre,48.86379590966231,2.3425736278295517,21,1024,7,4,10,1662835817
311153993,Les Halles - Saint-Eustache,48.86362695901683,2.342623919248581,32,1008,4,8,19,1662835746
632086890,Place de l'Eglise - Vitry-sur-Seine,48.791922819921815,2.395057752728462,28,44004,13,6,7,1662835759
653104215,Sorbier - Gasnier-Guy,48.86521763101122,2.39365965127945,34,20010,1,3,29,1662835790
54000557,Simon Bolivar - Henri Turot,48.876887,2.374454,22,19118,0,0,22,1662835320
653110858,Silly - Louis Blériot,48.83219045374266,2.2340199351310734,23,21011,0,2,19,1662835727
653159330,Quai de Sèvres - Manufacture Nationale,48.828688,2.22499,28,23104,15,1,12,1662835789
49424560,Saint-Mande - Picpus,48.845127728278,2.4015686296482,35,12016,0,6,29,1662835787
653165196,Les Blagis,48.785205,2.302526,27,23301,6,0,21,1662835808
1074390359,Youri Gagarine - Commune de Paris,48.78242746304141,2.3939734697341923,33,44008,18,3,12,1662835690
2002864789,Strasbourg - Saint-Denis,48.869601642433,2.3542908579111,16,10166,8,6,0,1662835817
11146714746,Blanqui - Docteur Bauer,48.90773548908503,2.3407192814591364,28,34013,8,4,15,1662835815
117480156,Enfants du Paradis - Peupliers,48.833122686454,2.2571459412575,40,21021,8,3,31,1662835830
11146696292,Victor Hugo - Paul Eluard,48.819602554906844,2.4114319673050937,32,42210,16,6,9,1662835787
101761298,Place du Moulin de Javel,48.84021670922,2.2716060653329,45,15058,20,1,22,1662835816
437741660,Saint-Denis - Rivoli,48.859059340842,2.3476943001151,43,1003,36,10,18,1662835825
653107480,Paganini - Davout,48.85135,2.412021,22,20140,1,3,18,1662835251
1988517250,Stalingrad - Henri Luisette,48.78363092456589,2.366935946761926,26,48012,0,0,26,1662835694
74864208,Bagnolet - Place Saint-Blaise,48.85973,2.40334,28,20048,0,4,24,1662835764
653166892,Gare de Robinson,48.7799259211605,2.281828634440899,30,23303,5,6,19,1662835535
653106960,Gare RER - Maurice Grandcoing,48.813881,2.392429,37,42022,16,3,17,1662835578
82468690,Dutot - Place Alleray,48.836826091766,2.3071701095578,56,15018,7,2,45,1662835567
54000536,Saint-Fiacre - Poissonière,48.87082891155797,2.3459213599562645,35,2022,5,2,28,1662835425
39565873,Jouffroy d'Abbans - Malesherbes,48.8850134,2.3070717,27,17020,1,0,25,1662835801
394404659,Gare Saint-Lazare - Cour du Havre,48.87567440085132,2.3265598341822624,45,8002,10,7,27,1662835786
