station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
549876068,Villette - Belleville,48.8726877314,2.376461327076,48,19032,3,6,36,1667085193
63498079,Marché Secrétan,48.88125496379482,2.373463287949562,26,19022,3,3,19,1667085087
102338493,Larmeroux - Baudelaire,48.816939911292,2.2809894804846,29,21701,1,6,22,1667085275
875078767,Lieutenant Chauré - Etienne Marey,48.86746195408435,2.405970990657807,20,20134,0,2,18,1667085178
1558958733,Arche - Léonard de Vinci,48.89790972494496,2.2383723043644914,28,24001,2,1,25,1667084998
2515802454,Charles de Gaulle - Sablonville,48.87991924860035,2.2763770446181297,26,22016,8,2,15,1667085256
648227675,Auguste Cain - Jean Moulin,48.82577028927573,2.3210415244102482,40,14136,0,3,36,1667085253
42566291,Miromesnil - La Boétie,48.87372241291653,2.315848097205162,35,8025,2,1,30,1667085180
1062206433,Chemin Vert - Fraternité,48.877141208359035,2.4461565166711807,20,32302,2,13,5,1667085025
129032910,Marseille - Beaurepaire,48.871624306962985,2.3639265082738348,55,10014,15,3,34,1667085154
647826568,Saint-Germain - Thenard,48.850571,2.3471015,31,5123,4,2,23,1667085263
54000577,Arago - Glacière,48.83486054775774,2.3445770524322067,27,13002,1,3,22,1667085166
54001024,Parmentier - Abel Rabaud,48.86921273836114,2.371688821240712,52,11035,5,8,39,1667085004
94250567,Mairie d'Ivry-sur-Seine,48.81057120969284,2.3842826485633855,53,42010,42,2,7,1667085254
129078200,Parc Georges Brassens - Brancion,48.83227829269761,2.3022570088505745,29,15046,4,11,13,1667085142
649888071,Place Paul Eluard,48.7672039733195,2.4144977331161503,19,46001,7,7,5,1667085255
82563707,Exelmans - Michel-Ange,48.84309486651855,2.2597770800669053,33,16040,5,5,20,1667085172
129143598,Pierret - Madrid,48.882976576876565,2.260125767248034,28,22006,7,1,19,1667085002
213690847,Reims - Raymond Pitet,48.8888,2.296319,37,17028,9,6,21,1667085162
102333275,Saint-Vincent - Verdun,48.819211549234495,2.254007756710053,34,21301,29,5,0,1667085248
640629438,Aristide Briand - Gare de Bagneux,48.79387269664978,2.321148812770844,22,42302,5,6,10,1667085232
82328045,Victoria - Place du Chatelet,48.857992591527,2.3469167947769,22,1002,1,0,21,1667085212
27363362,Seine - Flandre,48.886785741479684,2.3746193200349808,19,19029,1,1,14,1667085000
213957917,Wilson - Métallurgie,48.909423010092326,2.3584435880184174,28,32003,10,10,7,1667085091
54000626,Madame de Sanzillon - Mozart,48.90379820774301,2.3187401890754704,22,21104,1,2,17,1667085083
210746090,Grand Prieuré - Crussol,48.864660627935,2.3692265531829,49,11042,5,0,44,1667085169
27414841,Square d'Anvers,48.882633484311,2.3448844062122,33,9005,0,6,24,1667085152
82253759,Mairie du 7ème,48.8577967,2.3192664,27,7102,6,0,21,1667085174
82457375,Volontaire - Lecourbe,48.8435137879902,2.3065522313117985,31,15013,8,1,20,1667085260
54000609,Laumière - Petit,48.88467368538326,2.380039058625698,34,19013,6,6,22,1667085200
237624030,Mathurins - Auber,48.872988840744,2.3294984212276,36,9032,0,1,35,1663531171
6399,Hautpoul - Jean Jaurès,48.886393679436,2.3865414544355,32,19016,0,0,1,1663833430
214134714,Gare Arcueil - Cachan,48.799824,2.328171,28,42301,4,8,11,1667085232
214139374,Gare RER de Gentilly,48.814280450380224,2.3410347104072575,30,42504,2,7,21,1667085048
213702608,Boyer - Ménilmontant,48.86889516267913,2.3919824145634565,19,20121,2,7,10,1667085073
559507144,Place Jean Ferrat,48.8184945213025,2.3744174838066106,25,42015,7,17,1,1667085165
213700358,Villiers de l'Isle Adam - Pyrénées,48.867362,2.396222,20,20111,0,4,15,1667085145
653063170,Place de la Porte de Paris,48.93009363207303,2.3564037680625916,40,32016,5,9,25,1667085218
3906215030,Place Amédée Gordini - Lefebvre,48.83061737745,2.2920634208276,38,15201,0,5,32,1667085072
129151834,Stalingrad - Désiré Chevalier,48.85670169739857,2.445072233676911,42,31010,6,3,32,1667085122
237041013,Saint-Jacques - Soufflot,48.8465255,2.343099,19,5006,0,0,19,1663277909
54000553,Marignan - Champs-Elysées,48.869495661232,2.3066138139003,35,8013,4,1,30,1667084713
653200142,Hôtel de Ville de Nanterre,48.892371898250424,2.205548956990242,38,92008,1,5,32,1667085122
650091839,Victor Hugo - Ecoles,48.80476007936134,2.4180373930262093,25,41402,12,11,2,1667085122
362869414,Hôpital Bégin,48.84571672113014,2.4272462725639348,26,43003,1,0,25,1667085122
55664548,Charonne - Faubourg Saint-Antoine,48.852191909696,2.3740932717919,34,11004,22,5,4,1667085075
100859941,Raspail - Bac,48.855628721100935,2.3256602883338933,52,7005,14,0,36,1667085215
49368561,Jules Ferry - Faubourg du Temple Paris,48.868397,2.3678933,58,11036,30,2,24,1667085141
42743053,Stephenson - Doudeauville,48.888537048944826,2.3561610281467438,36,18012,9,2,23,1667085217
49859500,Charenton - Diderot,48.846171461187,2.3793068155646,18,12009,15,2,0,1667084913
213699913,Place de l'Édit de Nantes,48.88879,2.3785,30,19125,3,0,26,1667085047
101740379,Boulard - Daguerre,48.83446472680611,2.3293386027216907,45,14036,3,3,38,1667085279
4329844165,Tristan Tzara -  Tchaïkovski,48.89490221746837,2.3648490384221077,33,18201,5,0,26,1667084840
213694069,Flandre - Alphonse Karr,48.89465,2.381868,26,19008,3,12,10,1667085042
468843711,Saint Georges - d'Aumale,48.87778639599673,2.337429821491241,23,9021,1,4,16,1667084820
378626842,Anatole France - Louise Michel,48.88873214926474,2.2881576418876652,50,23009,2,3,44,1667084724
27414945,Montgallet - Charenton,48.842647778701,2.3861649278137,16,12027,12,2,0,1667085225
210090269,Jean Macé - Faidherbe,48.85337548425958,2.3828620836138725,63,11007,41,14,8,1667085180
376664868,Gaston Roussel - Commune de Paris,48.89432034553156,2.432552274419542,30,32303,2,13,13,1667085258
2515927759,Stalingrad - Germaine Tailleferre,48.80257200481316,2.3786691203713417,28,42029,7,7,13,1667085249
205955605,Bienfaisance - Place de Narvik,48.87660163459077,2.3129771277308464,36,8035,3,2,30,1667085212
933214552,Guynemer - Séverine,48.83091743371036,2.2790706530213356,26,21313,18,5,1,1667085179
66491370,Jacques Callot - Mazarine,48.85528017533187,2.337574325501919,28,6013,5,3,18,1667085063
353462947,Richard Wallace - Place du 8 Mai 1945,48.87866794788021,2.2420343756675725,30,28001,8,13,5,1667085145
1559700274,Square Gilbert Thomain,48.90717373809284,2.2695400938391685,20,26007,3,8,9,1667085142
39217683,Alfred Roll - Berthier,48.88780857052871,2.30009529817631,28,17102,2,2,22,1667085257
213688824,Faustin Hélie - Desbordes-Valmore,48.859403,2.276522,33,16111,0,7,24,1667085169
82337423,Varenne,48.8572026618033,2.315277121961117,47,7015,2,1,44,1667085197
66491404,Flandre - Riquet,48.888013281448,2.3737595955229,21,19005,8,2,8,1667085223
66491393,Dupleix - du Guesclin,48.85147910413369,2.296709530055523,47,15025,28,7,9,1667085271
1062223873,Ancien Canal - Hélène Brion,48.89484799296163,2.4188338592648506,23,35018,6,7,9,1667084999
49085250,Departement - Pajol,48.886674849730184,2.3613611608743668,19,18110,1,4,13,1667085094
376526598,Mairie des Lilas,48.8792834,2.4160182,47,32602,1,6,40,1667085118
27071684,Porte de Vincennes,48.846454,2.415514,33,12115,0,4,29,1667085117
2515907297,Pasteur - Gambetta,48.84572797384512,2.4236011505126953,19,41606,2,1,16,1667084764
66491401,Fragonard - Porte de Clichy,48.894155633419,2.3143893107772,56,17011,0,0,56,1667084898
341388492,Place des Ternes.,48.878438631226516,2.297727763652802,46,17045,2,0,43,1667085056
985828965,Place de Verdun,48.8202823,2.473775,40,43402,33,4,2,1667085252
338762459,Edouard Poisson - Victor Hugo,48.91118557052621,2.379864752692811,30,33018,6,7,15,1667085193
323486248,Montgallet - Reuilly,48.844291,2.3896481,16,12013,7,0,8,1667085236
66491392,Parmentier - Hôpital Saint-Louis,48.87137987425661,2.369896383666685,43,10113,16,12,14,1667085280
478952881,Boulets - Voltaire,48.85218705621,2.3890301585197,24,11009,14,5,3,1667085271
501318622,Montreuil - Gonnet,48.850500564921,2.3890856287864,24,11115,7,3,12,1667085202
38263504,Place Jacques Madaule,48.823933787309,2.2606918215752,25,21305,14,7,4,1667085004
652120758,Place de la Porte de Châtillon,48.8242469,2.3186306,59,14021,1,6,51,1667084821
49403716,Commandant Rivière,48.872933,2.309796,27,8033,9,5,13,1667085268
470807791,Jardin d'Acclimatation,48.878772242510465,2.270772233605385,33,16121,2,0,29,1667085279
82445192,Gare Montparnasse - René Mouchotte,48.83920384329242,2.320883944630623,39,14117,7,15,17,1667085241
2515658032,Clignancourt - Sofia,48.88511992309783,2.34719488842051,19,18141,1,9,8,1667085217
568135465,Paul Vaillant Couturier - Chaptal,48.89347957618252,2.277525365352631,39,23001,6,3,28,1667084708
570185777,Gare de Courbevoie,48.8993867,2.2506506,0,24002,0,0,0,1657840010
214102967,Gare de Laplace,48.80893199114179,2.3349460959434514,43,41102,2,2,39,1667084785
54000597,Bayen - Pereire,48.881804409079656,2.2921088710427284,22,17037,4,2,16,1667085196
82417874,Alexandre Dumas - Voltaire,48.852888670365,2.3891476408096,59,11102,8,9,40,1667085272
102319838,Quai de la Loire - Jean Jaurès,48.88339733854529,2.371074522980134,16,19004,2,1,13,1667085124
652192395,Route de Sèvres - Porte de Bagatelle,48.87525984132485,2.249415814876557,66,16124,37,1,24,1667085040
213691542,Porte Maillot - Pereire,48.877775,2.284444,0,17042,0,0,0,1658700170
571923059,Bordier - Félix Faure,48.90390751882016,2.3830059170722966,48,33003,2,13,32,1667085088
66491405,Charonne - Avron,48.85160266522164,2.398403047037931,27,20043,2,0,22,1667085278
54000635,Félix Faure - Sadi Carnot,48.90812110228388,2.378623187541962,33,33009,1,6,23,1667085041
54000544,Jussieu - Fossés Saint-Bernard,48.84718551002347,2.3534858599305153,39,5021,10,4,25,1667085227
1062179194,18 juin 1940 - Buzenval,48.868807,2.185428,25,25005,3,1,21,1667084814
1063017616,Mairie de La Garenne Colombes,48.90663823468682,2.24679596722126,22,22505,4,2,16,1667085206
378648513,Jean Colly - Tolbiac,48.827817291597846,2.3705490678548813,36,13045,7,9,18,1667085113
27278603,Porte de la Villette,48.89835196548483,2.386150136590004,27,19115,4,2,18,1667085128
13497763,Ouest - Château ,48.83617286014242,2.319392143923804,23,14034,8,2,13,1667085121
653042442,Place aux Étoiles,48.91835629408464,2.3523425683379173,40,32010,3,7,30,1667085040
49807107,Flandrin - Henri Martin,48.8643275,2.2724174,18,16018,1,3,9,1667085110
82450803,Square Cambronne,48.847566545259745,2.3025691509246826,59,15010,33,8,14,1667085203
210747224,Pirogues de Bercy - Libourne,48.832308,2.38637,49,12034,28,3,17,1667085075
210568512,Assemblée Nationale,48.86141101465194,2.320121418520769,63,7009,1,2,56,1667085086
357409723,Place Violet,48.84487893836502,2.2905756533145905,30,15033,18,7,4,1667085233
54000571,Dugommier,48.838811048815,2.3896577954292,55,12029,46,2,4,1667085211
473204291,Victor Hugo - Magasins Généraux,48.903281401126755,2.368072383105755,34,33001,3,14,17,1667084897
27363103,Porte d'Auteuil,48.8479394142243,2.2608396783471107,33,16034,12,6,13,1667085225
85165045,Place Jean-Baptiste Clément,48.81240466867336,2.3617091774940495,25,42707,10,7,6,1667085253
85145704,Réunion - Avron,48.852566752033766,2.403928068708116,26,20132,5,3,17,1667085080
653044270,Claude Bernard - Arbalète,48.83976676978202,2.347510904073715,17,5114,4,4,9,1667085275
26958435,Square des Saint-Simoniens,48.8701796,2.3967273,25,20119,0,8,16,1667085192
6385,Petit - Manin,48.88650687534334,2.3938155401308374,22,19019,0,7,15,1667084791
213857398,Gare de Clamart,48.81383535598703,2.272278964519501,14,21403,1,5,8,1667085242
82550925,Place des Marseillais,48.82663907252554,2.4059280753135686,37,42207,11,12,11,1667085221
27363096,Charenton - Wattignies,48.83667579640627,2.391795855555629,33,12030,16,0,15,1667085262
129119449,Ménilmontant - Pelleport,48.87068263384462,2.398959602331646,19,20036,0,9,10,1667085120
475524450,Chanzy - Sud-Est,48.888912037698766,2.195632159709931,25,92003,9,2,13,1667085013
653048150,Jussieu - Guy de la Brosse,48.845665,2.355653,40,5119,1,1,33,1667085026
244400797,Jean Lolive - Parc Stalingrad,48.89206174403158,2.4091735482215886,22,35009,1,5,14,1667085238
213922790,Champeaux - Gallieni,48.864459134684644,2.4161778017878532,50,31705,2,4,41,1667085269
129001431,Courcelles - Place des Ternes,48.878199928923124,2.2992860188665043,31,8055,1,1,29,1667085084
210753033,Gare d'Austerlitz,48.842524,2.364044,14,13014,7,2,3,1667085233
653203262,Parc Pierre Lagravère,48.92650488131725,2.239069678491417,30,27002,6,10,6,1667085019
406806401,Guichet - Jean Jaurès,48.905169868129036,2.3023840785026555,28,21109,10,11,7,1667085075
85143075,Evariste Galois,48.87308753734472,2.4133380129933357,30,20120,1,4,24,1667084983
1063035479,Parvis Robert Schuman - Roger Salengro,48.812657470558754,2.1921751275658607,24,23701,1,2,21,1667085006
54000595,Navier - Epinettes,48.89587780769155,2.3226776719093327,36,17007,3,7,26,1667085011
82571110,Verdun - Place Henri IV,48.870797375639214,2.2277003154158592,26,21502,3,3,20,1667085253
54000582,Edgar Quinet - Gaité,48.84116092896631,2.32459545135498,27,14001,1,0,25,1667085039
217235307,Place Carnot,48.85593932186797,2.441531717777252,25,31012,8,9,6,1667085171
210748575,Gravelle - Route du Bac,48.824407,2.418455,51,12126,5,10,36,1667085135
82421994,Gare de Bercy,48.839794573906,2.3826066032052,35,12024,31,2,1,1667085136
129086648,Ceinture du Lac Inferieure - Saint-Cloud,48.86218070933143,2.2617871686816216,42,16129,0,0,42,1667085189
217572769,Anatole France - Jean Lolive,48.8949922,2.4253764,28,35019,1,5,21,1667084922
214298601,Boyer-Barret - Raymond Losserand,48.83329880233322,2.3173383995890617,23,14104,1,9,12,1667085253
129125489,Piat - Parc de Belleville,48.87195626635528,2.384981390278095,21,20113,2,4,14,1667085252
214122655,Lagny - Joffre,48.84930687084088,2.417949736118317,31,41604,0,0,31,1667085270
15461933,Parc Monceau,48.88107791412864,2.3095492646098137,18,17018,0,4,14,1667085236
82458977,Place Falguière,48.83629973941847,2.3104464635252953,23,15017,4,5,14,1667084924
129077035,Emeriau - Place de Brazzaville,48.850785261674964,2.2871585190296173,51,15029,45,3,2,1667085182
221047138,Pierre et Marie Curie - Julien Grimau,48.870714014863225,2.424097023904324,18,31702,0,6,12,1667085040
15308782,Sommerard - Saint-Jacques,48.850310432924466,2.345015835298588,34,5002,21,0,11,1667085216
216473073,Tardieu - Chappe,48.884146759782,2.341845408082,18,18005,0,1,17,1667085165
37521,Petites Ecuries - Faubourg Poissonnière,48.87397217237368,2.348388757504776,17,10005,5,2,8,1667085097
35196898,Gare d'Austerlitz - Quai Saint-Bernard,48.84369030864,2.3657163977623,27,13104,0,0,27,1642540077
653046029,Place Valhubert,48.844182577315,2.3640366643667,37,5116,30,1,2,1667085231
2515976231,Nanterre - Université,48.901365,2.212693,20,92004,9,2,8,1667085183
129103849,Francoeur - Marcadet,48.89104123261663,2.340014585442034,20,18020,1,3,15,1667084901
1057009034,Henri Chevreau - Couronnes,48.87033205312931,2.388777695596218,27,20136,0,0,27,1667084844
82334007,Pascal - Claude Bernard,48.839061952159746,2.3499782010912895,49,5026,10,4,32,1667085279
214146056,Vignerons - Minimes,48.841486,2.430793,29,43006,6,6,16,1667085245
85008390,Grenelle - Dr Finlay,48.851315406715976,2.2919502854347233,71,15028,60,4,6,1667085159
216039437,Lamennais - Washington ,48.87352990026496,2.303444892168045,26,8102,4,2,19,1667085224
215495494,Batignolles - Place de Clichy,48.88347453575669,2.326493114233017,47,8012,0,2,45,1667085278
43155320,Porte d'Orléans,48.8227639,2.3249313,48,14018,4,1,42,1667085045
27414601,Saint-François-Xavier,48.85154484769,2.3146149516106,42,7014,0,0,42,1667084997
129130397,Pierre Grenier - Pont de Billancourt,48.8258020742942,2.2487989068031315,21,21013,8,2,7,1667085181
653129412,Vladimir Ilitch Lénine - Andrée Chedid,48.813240124373,2.3319716067039,31,42503,4,3,23,1667085214
54000634,Bineau - Louise Michel,48.88666162206972,2.2843274474143986,25,23011,10,4,11,1667085175
419381597,Professeur René Leriche - Général Leclerc ,48.90782845483013,2.307887971401215,50,21111,30,7,7,1667085214
54000548,Quai Voltaire,48.85894298617901,2.331418204714572,32,7006,0,3,23,1667085242
54000466,Uzès - Montmartre,48.870790980240706,2.3431010171771054,29,2010,3,3,22,1667085265
426772876,Ledru-Rollin - Charonne,48.85345855607243,2.3772463581947094,32,11114,22,7,3,1667085257
74620630,Parc de Belleville - Julien Lacroix,48.8703459,2.3842214,26,20040,3,5,17,1667084869
129091653,Gare de Pont-Cardinet,48.88713901475306,2.314494143994255,34,17017,2,3,29,1667085189
100905057,Londres - Amsterdam,48.878034461503965,2.326483540969424,23,8101,1,1,20,1667084767
129134084,Morice - Général Leclerc,48.90245471981591,2.3128929734230046,25,21105,8,7,9,1667085127
11004671601,Capitaine Glarner - Gabriel Péri,48.902449900418745,2.3304807533425724,27,34002,4,10,11,1667084925
210754072,Place Jean Delay,48.823316,2.354336,35,13026,4,4,25,1667085269
419991048,Pont de Levallois-bécon ,48.8984179,2.2791311,50,23002,1,0,48,1667085246
2820744873,Pierre Larousse - Raymond Losserand,48.83059564231877,2.3119183257222176,30,14139,3,8,18,1667085240
213676825,Pitié-Salpêtrière,48.83748810318667,2.365213818848133,51,13102,2,6,42,1667084796
15299574,Charles Delescluze,48.85242200848887,2.380632497370243,49,11101,37,4,2,1667085229
41566122,Vasco de Gama,48.83671783466264,2.283664085650799,54,15055,46,5,1,1667085194
963786819,Jonquoy - Didot,48.82890454823947,2.31648076325655,30,14130,0,7,23,1667085259
427678168,Lucien Sampaix - Récollets,48.874330377560476,2.3621229082345963,46,10015,2,1,37,1667085150
976762284,Place du Général de Gaulle,48.8525288,2.4877332,28,41207,1,7,20,1667085190
213686196,Lauriston - Copernic,48.86926,2.289918,19,16006,0,4,15,1667085153
129036192,Gare de l'Est - Verdun,48.87615605427147,2.360914908320552,14,10023,3,1,7,1667085094
82421013,Charenton - Place du Col Bourgoin,48.844867319554,2.3825789350545,35,12011,25,1,3,1667085221
434419150,Bara - Henri Farman,48.833218027457846,2.2677567601203923,36,21308,3,2,31,1667085236
252339799,Edouard Vaillant - Paul-Adolphe Souriau,48.83484585882868,2.2479459643363957,28,21019,5,3,18,1667085190
224589573,Michelet - Assas,48.84274150283194,2.335021197795868,18,6018,3,1,13,1667085070
220502135,Porte Dorée,48.8354337,2.4077132,36,12032,13,13,7,1667085159
129114993,Belleville - Porte des Lilas,48.87660391892763,2.404769691129476,32,19037,0,5,27,1667085045
129124069,Haxo - Surmelin,48.8694370761222,2.40539657537972,21,20109,0,7,13,1667085253
221094844,Place Alphonse Deville,48.850188262662,2.3275961726904,23,6107,4,0,15,1667085167
220726050,Mézières - Rennes ,48.85023459321703,2.3303819820284843,55,6103,3,2,48,1667085179
254224239,Place Adolphe Cherioux - Vaugirard,48.83959442800459,2.3010657727718353,63,15038,7,5,48,1667085240
1805401614,Sèvres-Gallieni,48.837809408957,2.2281519323587,27,21032,15,2,9,1667085278
129116697,Tanger - Place du Maroc,48.8862524447104,2.3689296841621403,19,19109,3,6,9,1667084937
977409509,Vincennes - Douy-Delcupe,48.85493692155721,2.436049282550812,38,31019,1,7,29,1667085198
653055049,Place du Cornillon - Stade de France,48.92540695835961,2.3644426837563515,35,32014,2,5,28,1667085009
221041655,Porte de Clignancourt.,48.897488,2.343996,56,18032,0,1,55,1667085131
1057769632,Porte de Saint-Ouen - Henri Huchard,48.898708366365064,2.3295360803604126,26,17124,0,2,23,1667085251
1333959209,Génie - Mozart,48.794902381218904,2.3734183609485626,19,44012,0,3,16,1667085210
213690256,Place du Maréchal Juin - Péreire,48.885263,2.298286,46,17027,3,3,40,1667085185
476183970,Gare de l'Est - Place du 11 Novembre 1918,48.876327,2.3585464,40,10165,9,3,24,1667085188
632007124,Lucie Aubrac - Franklin,48.86223916006812,2.4435862898826604,36,31016,1,9,26,1667085278
977206088,Hôtel de Ville d'Argenteuil,48.946504,2.2496396,30,51003,18,10,0,1667085191
213868408,Gare Routière de Saint Cloud,48.84288183896324,2.222245037555695,31,22101,4,1,24,1667085095
129061615,Primo Levi - Frigos,48.83094844846017,2.37965351592796,34,13016,22,1,10,1667085196
43165673,Belfort - Voltaire,48.8563358,2.3829901,39,11020,20,12,6,1667085227
82381710,Batignolles - Rome,48.881823370566806,2.3202589899301524,15,8051,0,0,14,1667085014
224598098,Dunois - Clisson,48.832294,2.3674523,51,13043,9,2,38,1667085190
10968855,Colonel Monteil - Brune,48.82650293311,2.3092747998272,19,14122,1,1,16,1667085246
82508970,Verdun - Adrien Damalix,48.8222334178559,2.4215328320860863,26,44102,7,14,4,1667085131
653055097,Milton - Manuel,48.878249,2.341181,22,9115,1,5,16,1667085049
221038698,Mahatma Gandhi,48.876356,2.264205,26,16123,2,8,15,1667084890
27246227,Edouard Pailleron - Simon Bolivar ,48.87979886049996,2.374839261174202,24,19039,4,0,20,1667085095
63297,Eglise d'Auteuil,48.84749841771691,2.26848387135299,21,16032,2,3,14,1667085214
95927849,Jean Jaurès - Jean Baptiste Clément ,48.84576261454011,2.2369650006294255,24,21003,4,2,18,1667085200
102341385,Château - Bineau,48.890404028589806,2.270106375217438,23,22001,4,4,14,1667085221
54000605,Mairie du 18ème,48.892939296937605,2.3445510864257812,40,18025,3,3,30,1667085045
979059925,Bridaine - Lamandé,48.8862074,2.3206239,29,17122,0,2,26,1667085251
6512,Porte de Ménilmontant,48.8691543609174,2.40932246879487,15,20027,0,1,14,1667084813
27363323,Laffitte - Italiens,48.871815737396304,2.337201547845077,33,9023,7,1,25,1667085034
85118872,Indre - Prairies,48.86254398506782,2.403290458023548,38,20021,3,10,25,1667085101
102289046,Lourmel - Marie Skobtsov,48.844974,2.287283,22,15108,21,1,0,1667085019
124402232,Belleville - Télégraphe,48.8756045,2.3995549,41,19040,0,4,35,1667085240
985086307,Gare d'Asnières sur Seine,48.90636459217474,2.2835066914558415,24,26001,10,4,6,1667085242
27415327,Courcelles - Pierre Demours,48.883769733273496,2.29858466343129,26,17047,2,5,19,1667085257
100798076,Danton - Serpente,48.85229736258167,2.3414132371544834,22,6016,15,1,4,1667085148
15298647,Temple - Jean-Pierre Timbaud,48.864465972010244,2.3660597205162053,36,11040,4,0,32,1667085163
1063404053,République - Danton,48.85249172181667,2.462034523487091,20,41204,4,13,3,1667085106
76199110,Université Paris Dauphine,48.870707839985,2.2748656198382,0,16004,0,0,0,1520582013
54000598,Mac-Mahon - Brey,48.877532084130166,2.294512536052928,25,17046,0,3,22,1667085146
2515829865,Basilique,48.93626891059109,2.3588666820200914,22,32017,6,10,4,1667085278
989753852,Square des Epinettes,48.89383909781389,2.325953990221024,20,17121,8,7,5,1667084795
990000217,Les Planètes ,48.8099849920804,2.4580853059887886,16,47006,12,3,1,1667085139
121025345,Chabrol - d'Hauteville,48.87701838803332,2.3513179644942284,11,10020,0,1,9,1667085279
213692714,Lepic - Armée d'Orient,48.88753640381415,2.334307730197907,24,18113,1,6,17,1667085162
82577019,Cité des Sciences et de l'Industrie,48.89659571178903,2.384599149227142,30,19009,6,5,19,1667085179
39256416,Pajol - Riquet ,48.88960028134536,2.3628534749150276,47,18109,2,5,38,1667085047
255207155,Lassus - Delouvain,48.87550448459959,2.3890327325518528,20,19038,1,0,18,1667085190
63769334,Emile Blemont - Poteau,48.8943782,2.3415122,39,18029,3,9,25,1667085071
