station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
213688169,Benjamin Godard - Victor Hugo,48.865983,2.275725,35,16107,2,2,31,1675124487
653222953,Mairie de Rosny-sous-Bois,48.871256519012,2.4865807592869,30,31104,11,13,5,1675124464
516709288,Charonne - Robert et Sonia Delauney,48.85590755596891,2.3925706744194035,20,11104,1,0,19,1675124300
36255,Toudouze - Clauzel,48.87929591733507,2.3373600840568547,21,9020,4,2,15,1675124537
37815204,Mairie du 12ème,48.840855311763,2.3875549435616,30,12109,25,4,1,1675124485
251039991,Cassini - Denfert-Rochereau,48.837525839067,2.3360354080796,25,14111,1,3,21,1675124269
85002689,Jourdan - Stade Charléty,48.819428333369,2.3433353751898,60,14014,1,5,51,1675124311
2515829865,Basilique,48.93626891059109,2.3588666820200914,22,32017,10,2,7,1675124178
66491398,Le Brun - Gobelins,48.835092787824,2.3534681351338,48,13007,0,0,47,1675124217
120827885,Messine - Place Du Pérou,48.875448033960744,2.315508019010038,12,8026,1,0,11,1675124164
100769544,Harpe - Saint-Germain,48.851518815017,2.3436703160405,45,5001,21,1,20,1675124501
37874517,Saint-Sulpice,48.85165383178419,2.3308077827095985,21,6003,2,1,17,1675124516
210403080,Lacépède - Monge,48.84389286531899,2.3519663885235786,23,5110,3,2,17,1675124505
210561800,Saint-Romain - Cherche-Midi,48.84708159081946,2.321374788880348,17,6108,5,3,7,1675124420
209063434,André Karman - République,48.91039875761846,2.3851355910301213,31,33006,10,15,4,1675124236
94555589,Pierre et Marie Curie - Maurice Thorez,48.81580226360801,2.376804985105991,27,42016,2,7,18,1675124531
244498842,Bois de Vincennes - Gare,48.836022242886884,2.4708339950830287,50,41301,2,0,47,1675124342
210405211,Beaux-Arts - Bonaparte,48.856451985395786,2.334851883351803,20,6021,4,0,16,1675124055
43195240,Silly - Galliéni,48.835583838706,2.2325500845909,25,21010,5,7,13,1675124320
501862076,Place Nelson Mandela ,48.862090937689715,2.196576297283173,22,25006,1,8,13,1675124384
54000559,Jouffroy d'Abbans - Wagram,48.881973298351625,2.301132157444954,40,17026,5,5,28,1675124471
207633746,Grande Armée - Brunel,48.876116,2.288124,62,17038,0,18,42,1675124487
16560752067,Bracion - Périphérique,48.826103771275,2.3004549373748,30,15202,1,3,26,1675124223
210566542,Square Boucicaut,48.851296433665276,2.325061820447445,60,7003,11,7,40,1675124512
210565680,Vaneau - Sèvres,48.84856323305935,2.3204218259345537,35,7002,22,5,8,1675124416
85043758,Guersant - Gouvion-Saint-Cyr,48.88287775178599,2.287667370814871,36,17041,7,15,14,1675124441
437597018,Invalides - Duroc,48.847792473295,2.3161920905113,0,7001,0,0,0,1664169999
210397939,Thouin - Cardinal Lemoine,48.84504716661511,2.3494647851273465,17,5016,0,2,15,1675124486
82405965,Froment - Bréguet,48.8570414504784,2.37289470306807,43,11025,17,4,20,1675124265
213682736,Morillons - Dantzig,48.83310149953933,2.299380004405976,52,15047,9,18,25,1675124528
128986726,Boétie - Ponthieu,48.871417284355,2.3076787590981,33,8050,6,0,25,1675124537
54000581,Croulebarde - Corvisart,48.830981659316855,2.3481646925210953,34,13101,4,8,20,1675124379
13105968,Le Brix et Mesmin - Jourdan,48.82234096593411,2.327861653302471,21,14108,0,3,18,1675124536
653208733,Romainville - Vaillant-Couturier,48.86785,2.446748,38,31024,1,13,24,1675124471
27415224,Bir Hakeim,48.853844054333514,2.289705348222022,33,15026,8,11,14,1675124243
907054879,Liberté - Vert-de-Maisons,48.79014780960843,2.43286281824112,20,47007,12,5,2,1675124351
123095125,Alibert - Jemmapes,48.871044051984,2.3661044619878,60,10013,24,2,33,1675124354
129094535,Porte de Saint-Ouen - Bessières,48.89792240854517,2.32851451022192,42,17044,0,1,34,1675124348
54000612,Cambrai - Benjamin Constant,48.89594736851349,2.381133802246315,43,19033,1,14,26,1675124526
80101533,Chazelles - Courcelles ,48.879406604954,2.3034455627202988,35,17025,4,6,20,1675124400
599135701,Ramponeau - Belleville,48.871031137596,2.379056852114,44,20143,7,18,18,1675124203
102747146,Lagny - Victor Basch,48.84884147189881,2.426325418925233,26,43002,3,3,20,1675124319
2515403527,Saint-Cloud - Hippodrome,48.85772148887421,2.2549109905958176,30,16138,6,9,14,1675124511
653132534,Louis Lejeune - Barbès,48.81807418981508,2.3267009854316716,25,21216,1,2,22,1675124242
506455295,Général Martial Valin - Pont du Garigliano,48.83823094269141,2.270506024360657,16,15068,1,0,14,1675124314
1057149522,Rond-point du Dr Albert Schweitzer,48.78980918988166,2.3143940046429634,22,22207,6,10,6,1675124411
210567545,Raspail - Varenne,48.85314781654488,2.3263905197381973,18,7004,1,0,17,1675124232
2515085147,Italie - Tolbiac,48.82557229464416,2.3576171323657036,21,13030,3,4,14,1675124085
653197324,Théâtre des Amandiers - Palais des sports,48.89264852683893,2.2136941552162175,24,92002,5,11,7,1675124462
210408693,Vaugirard - Monsieur le Prince,48.848951441614,2.3411329463124,26,6029,1,0,24,1675124063
42950839,Serrurier,48.8804934032465,2.39806417375803,18,19027,0,3,15,1675124089
14813797734,Raspail Barbès,48.8529945,2.4247387,28,31028,1,2,24,1675124465
88230992,De Toqueville - Terrasse,48.882428,2.314002,30,17048,3,1,26,1675124401
499303158,Jules Guesde - Pont du Port à l'Anglais,48.79628807093802,2.417212128639221,30,44017,2,4,24,1675124180
27415302,Michel-Ange - Parent de Rosan,48.840579923690115,2.2584119439125065,26,16118,9,8,8,1675124213
27414512,Caire - Dussoubs,48.86785342111862,2.349364310503006,40,2017,21,0,17,1675124406
210580039,Tour d'Auvergne - Rodier,48.879161,2.343698,17,9008,2,7,8,1675124450
49474389,Artois - Berri,48.87393521240818,2.3064258322119713,23,8103,0,0,23,1675124382
128940135,Marceau - Chaillot,48.868834023334,2.2986030816809,21,8048,1,1,19,1675124120
35149611,Liard - Amiral Mouchez,48.8214169,2.342167,14,14013,4,8,2,1675124504
1057296253,Regnault - Patay,48.82435782216384,2.377065159380436,63,13118,14,5,44,1675124349
210570888,Las Cases - Bourgogne,48.85909110474066,2.3185685276985173,22,7011,0,1,19,1675124482
129107656,Félix Ziem - Armand Gauthier,48.88949630486821,2.333393658804396,25,18111,1,10,14,1675124401
210574471,Abbeville - Faubourg Poissonnière,48.879223,2.349147,14,9002,3,2,8,1675124497
1057228658,Youri Gagarine - Karl Marx,48.78448485079149,2.35908430069685,22,48003,2,11,9,1675124122
230873471,Octave Feuillet - Albéric Magnard,48.86106902949534,2.2730283066630363,21,16110,2,2,16,1675123941
507934805,Ney - Porte de Clignancourt ,48.8978867,2.3458001,25,18134,1,5,19,1675124429
205047993,Edgar Quinet - Raspail,48.83940266673835,2.32971478253603,46,14002,1,3,41,1675124533
39799329,Faubourg Montmartre - La Fayette,48.87525454905335,2.340853661298752,35,9014,2,2,31,1675124523
129164969,Place Jean-Spire-Lemaître,48.8468428626593,2.452062070369721,50,43009,11,24,14,1675124521
128989986,Place Georges Guillaumin,48.874750203956566,2.301771435325988,29,8053,1,0,26,1675124481
129004826,Bellefond - Poissonnière,48.87759897050706,2.348463758826256,17,9001,12,4,1,1675124538
518825709,Jean Oestreicher - Porte de Champerret,48.88655580065981,2.288640439510346,21,17032,3,4,14,1675124219
128930462,Square Louis XVI,48.87320440102894,2.323658830743138,29,8016,1,1,26,1675124500
911767210,Alexandre Parodi - Quai de Valmy,48.87935941942529,2.366596162319184,24,10162,1,0,23,1675124507
54000565,Granges aux Belles,48.8761373390584,2.3680844979417,27,10115,5,4,18,1675124496
210586093,Dunkerque - Rocroy,48.880726,2.351464,24,10029,4,6,11,1675124293
7254,Gay Lussac - Saint-Jacques,48.844730256132095,2.341923944866407,24,5005,6,3,15,1675124348
369644630,Gare de l'Est - Faubourg-Saint-Martin,48.875642647477,2.3594588041306,32,10161,0,1,31,1675124457
214114469,Gare de Nogent-le-Perreux,48.83842553348809,2.493693307042122,32,41303,15,15,0,1675124472
55927887,Gabriel Lamé,48.8351212784276,2.385534569621086,36,12031,5,2,26,1675124427
128887067,Ségur - d'Estrées,48.851419978983,2.3097044974566,19,7018,1,3,14,1675124537
72765603,Boulangers - Cardinal Lemoine,48.8462904,2.3521495,20,5022,3,0,17,1675124333
210582921,Boudreau - Auber,48.87219,2.329423,14,9106,0,1,10,1675123958
16659953198,Verger - Colonel Guichard,48.816376985087,2.2670380088932,29,21328,0,8,20,1675124497
16659964929,Arsène Houssaye - Friedland,48.874510616163,2.2994716674148,29,8201,0,0,29,1674724009
43255030,Pereire - Ternes,48.87973954830735,2.288012132048607,48,17040,5,1,42,1675124158
129025451,Douai - Bruxelles,48.88320784122797,2.3308449949028507,27,9038,0,1,25,1675124440
128920403,Gare Saint-Lazare - Isly,48.874777677621296,2.326515804784655,27,8009,2,0,25,1675124353
323616530,Quai de l'Horloge - Pont Neuf,48.857058739111,2.3417982839439,17,1001,7,0,9,1675124534
208795867,Ambroise Rendu - Porte Brunet,48.883667,2.395733,17,19105,3,8,6,1675124059
1062192012,Gare Rosny-Bois-Perrier,48.88115023337061,2.480436824262142,36,31103,12,17,5,1675124528
6296,Institut de France,48.85761567856468,2.335831353037739,17,6001,5,1,11,1675124303
521393180,Porte Pouchet-Bessières,48.8978765,2.3230632,23,17008,1,2,19,1675124147
576188379,Vigée-Lebrun - Anselme Payen,48.838683941628375,2.3110422492027287,24,15112,3,6,15,1675124286
128915891,Octave Gréard - Tour Eiffel,48.856502977696,2.2931787543289,33,7025,5,3,24,1675124390
128882438,Institut du Monde Arabe - Saint-Germain,48.849063299501,2.3558086529374,40,5020,2,2,33,1675123998
82567101,Château - République,48.862923800596,2.4155035614967,26,31706,0,2,23,1675124422
457813746,Henri Barbusse - Stalingrad,48.814183748660554,2.2872862592339516,16,22409,1,5,9,1675124473
50191171,Thionville - Ourcq,48.88917613743794,2.3833653330802917,24,19015,5,15,3,1675124506
129014600,Rossini - Laffitte,48.87334627510507,2.337980867701675,33,9022,0,0,28,1675124292
3906153622,Argenteuil - Voltaire,48.91864865955558,2.2814112156629562,16,26003,8,5,1,1675124500
129087587,Legendre - Clichy,48.88896161855884,2.322528975094376,40,17004,16,16,8,1675124505
213693511,Quai de la Seine,48.884492238407525,2.3703941702842717,24,19003,1,3,19,1675124469
82379648,Lisbonne - Monceau,48.87745567681383,2.309694221419506,33,8036,0,1,32,1675124527
66491397,Gare de Lyon - Place Louis Armand,48.845515089794,2.3726498446286,60,12151,3,3,52,1675124259
230877798,Chartres - La Charbonnière,48.8847601,2.3534657,34,18107,1,3,30,1675124457
2515995748,Pesaro - Préfecture,48.89577046284005,2.223908342421055,22,92007,0,1,20,1675124244
27363162,Ranelagh - Mozart,48.8554439,2.2704418,23,16026,6,2,14,1675124475
129021753,Moncey - Blanche,48.88006587474148,2.3310810327529907,17,9028,1,1,15,1675124479
210740080,Gare du Nord - Hôpital Lariboisière,48.881949,2.352339,49,10107,9,8,30,1675124516
80216231,Belidor - Gouvion-Saint-Cyr,48.88022154052015,2.2854680567979813,39,17043,4,1,34,1675124014
336511521,Place de Rhin et Danube,48.88192765861766,2.392586767673493,17,19026,2,5,10,1675124266
129043651,Roquette - Thiéré,48.85507930579506,2.3733686318721463,23,11002,9,0,11,1675124489
82562556,Exelmans - Versailles,48.84097491091973,2.264390252530575,49,16039,28,9,10,1675124429
129048000,Saint-Maur - Roquette,48.858688774062955,2.383553994571467,46,11023,24,8,14,1675124467
1062250686,11 Novembre 1918 - 8 Mai 1945,48.80889533774377,2.5382421165704727,36,45003,0,6,29,1675124381
261987383,Place Du Général De Gaulle,48.8687591,2.4329931,26,31009,0,8,18,1675124068
813544903,Amelot - Saint-Sébastien,48.86114216276092,2.367799618107727,30,11047,24,2,3,1675124504
126050442,Pereire - Rennequin,48.88364782887555,2.2952447086572647,23,17030,5,3,13,1675124399
27363489,Claude Decaen - Cannebière,48.83761417037952,2.397253782195704,27,12111,16,1,10,1675124507
39296638,Berri - Haussmann,48.874746047357135,2.3082953318953514,35,8034,1,0,33,1675124378
205938683,Delphine Seyrig - Général Leclerc,48.893923963057865,2.39790290594101,53,19043,0,1,52,1675124194
210399835,Panthéon - Valette,48.84702057165222,2.3464982619671075,39,5032,0,1,35,1675124331
1057324291,Cimetière de Montrouge,48.822009,2.322188699,58,14020,0,3,55,1675124435
102324803,Pyrénées - Emmery,48.872010281270974,2.392039597034455,40,20042,1,8,31,1675124429
101763163,Desaix - Edgar Faure,48.852804604940296,2.293077029857222,12,15067,9,2,1,1675124273
653133605,Gare RER - Canadiens,48.81995307955795,2.464176752459464,45,43401,3,16,25,1675124443
3906094706,Redoute - Les Courtilles,48.92986719451888,2.283669635653496,32,26002,17,6,8,1675124439
27414578,Notre-Dame-des-Champs - Stanislas,48.84479928858768,2.329337755887181,19,6006,4,2,13,1675124316
54000569,Saint-Ambroise - Parmentier,48.862147844548,2.3772348091006,38,11027,6,12,19,1675124439
508042092,Pyramide - Ecole du Breuil ,48.82237977153955,2.4586871266365056,34,12128,10,2,22,1675124383
42603855,Liège - Moscou,48.8795431,2.3264628,17,8010,0,1,14,1675124399
818302209,Mairie de Montreuil,48.86131452758348,2.440614402294159,52,31022,0,6,44,1675124390
13718041,Square Simon Bolivar,48.8750898883217,2.3826304078102116,24,19101,5,17,2,1675124305
265464297,Schoelcher - Raspail,48.83681733526843,2.3312794080411474,50,14003,4,1,44,1675124509
1057392676,Rouget de Lisle,48.764615483395254,2.4071189761161804,35,46002,20,13,0,1675124423
102309973,Cimetière de Montmartre,48.886472466141925,2.3328901827335358,43,18003,4,4,35,1675124418
532054446,Richard Lenoir - Republique,48.8667175,2.3692541,58,11113,10,0,46,1675124332
129034587,Récollets - Square Villemin,48.875034655883944,2.359801238597928,17,10016,0,2,14,1675124433
314829539,Charles de Gaulle - Beauté,48.83649602312711,2.479562651149885,49,41302,2,14,32,1675124341
586539770,Marne - Germain Dardan,48.81154270401601,2.303070724010468,22,21212,0,3,19,1675124167
583539396,Anatole France - President Roosevelt,48.9155156,2.3814103,29,33017,9,12,7,1675124457
101753100,Henry Farman,48.83372430280548,2.2713854536414146,16,15042,3,0,12,1675124527
27415466,Jourdain - Place des Grandes Rigoles,48.87403113727167,2.38959476351738,22,20112,1,13,8,1675124264
210749865,Port-Royal - Hôpital du Val-de-Grâce,48.837668272811,2.3448138346607,18,13001,0,0,18,1675124080
52393,Grands Moulins de Pantin,48.89738369720229,2.3959985375404362,50,19044,0,4,46,1675124344
81081358,Pajol - Place Herbert,48.8927825,2.3635598,39,18011,13,23,3,1675124493
66491385,Fontenay - Libération,48.84780306364685,2.445141971111298,25,43008,6,9,10,1675124342
209057581,Gabriel Péri - Francisco Ferrer,48.88633710236977,2.407338917255402,18,33102,3,13,0,1675123985
66491389,Place de la Reine Astrid,48.86492098253841,2.302549182385926,58,8045,23,1,28,1675124492
3906335682,Roger Salengro - Fontainebleau,48.814548697325,2.3611663654447,25,42706,4,12,9,1675124255
535500589,Hôpital Européen Georges Pompidou ,48.83769531916335,2.275374233722687,64,15104,2,1,59,1675124335
597245295,Concorde - Stalingrad,48.7985844,2.3821302,35,44006,3,31,0,1675124457
213684314,Fédération - Suffren,48.852828153442346,2.2978776320815086,25,15105,14,4,6,1675124437
235513935,Carducci - Place Hannah Arendt,48.877436681515796,2.3860743641853337,27,19120,3,12,11,1675124287
27206194,Saint-Jacques - Val de Grâce,48.8417514,2.3413893,20,5004,1,3,13,1675124422
102323152,Manin - Carrières d'Amérique,48.88467214209463,2.3919698596000676,20,19103,2,11,7,1675124370
828134511,Porte de Vanves,48.828012849445,2.3056878894567,32,14138,6,4,20,1675124083
129060764,Victor Hugo - Jeanne Jugan,48.843949064031825,2.415081394834419,28,12114,6,3,19,1675124317
586649404,Conservatoire de Musique,48.77093586667601,2.4034014344215398,25,46003,6,9,8,1675124463
596813170,Cimetière de Fontenay-sous-Bois,48.84706173362218,2.4787822365760808,15,41209,0,9,6,1675124320
596872103,Lucie Aubrac - Fort,48.818144834008976,2.271184623241425,30,21312,2,11,17,1675124356
271426439,Buisson Saint-Louis - Saint-Maur,48.87174684930295,2.3722528328789854,19,10024,7,9,1,1675124474
27363187,Place Albert Kahn,48.8957969797804,2.345585584134864,46,18031,5,6,34,1675124296
76199461,Championnet - Vauvenargues,48.89401874744574,2.3319872841238976,33,18028,13,13,6,1675124249
230952057,Place Marcel Cachin,48.81411442356866,2.39090770483017,32,42014,20,3,8,1675124326
37815993,Mutualité,48.848225572724,2.3502873256803,37,5018,16,4,15,1675124496
88140066,Rocher - Laborde,48.87590240712654,2.322616316378116,65,8017,2,0,60,1675124469
213683101,Lecourbe - Jean Maridor,48.83796366147599,2.2877392172813416,19,15054,19,0,0,1675124403
213684750,Grenelle - Violet,48.84993035512154,2.294612042605877,35,15106,31,4,0,1675124493
129067920,Mouton Duvernet - Général Leclerc,48.831632518292565,2.3293121159076686,39,14008,7,12,19,1675124537
2515049357,Erasme - Ulm,48.84264375274712,2.3445946723222733,24,5124,2,0,22,1675124380
27364743,Marc Sangnier - Porte de Vanves,48.825218683556734,2.3107116669416428,21,14106,0,2,19,1675124295
102314792,Etienne Jodelle - Saint Ouen,48.88794016394694,2.326124420314341,33,18046,10,8,13,1675124523
35447568,Guy Môquet - Etienne Dolet,48.81527009991819,2.298078276995073,23,22406,1,8,14,1675124307
129038848,Enghien - Faubourg Poissonnière,48.872420063053,2.3483952362828,16,10042,3,2,11,1675124225
27415736,Jean Jaurès - Presles,48.90713441498779,2.396005728053061,30,35002,7,9,14,1675124377
583178525,Boissière - Etienne Dolet,48.876111,2.4677312,21,31102,0,19,2,1675124399
2514995690,Chabanais - Petits Champs,48.86703740186721,2.336716018617153,30,2111,2,2,23,1675124348
82387816,Bertie Albrecht - Hoche,48.87614039826388,2.301303138307601,32,8054,1,0,31,1675124175
213685090,Cevennes - Bergers,48.84240765130395,2.281037718057633,29,15109,21,7,0,1675124525
301841024,Molière - République,48.81111581390707,2.3145738624448158,30,21209,1,11,18,1675124436
66491402,Marcadet - Barbès,48.89045112096476,2.349057392968696,37,18022,11,5,20,1675124411
213679512,Sibelle - Alésia,48.826701758539215,2.3384983465075493,25,14012,6,13,6,1675124494
85147829,Hôtel de Ville de Boulogne Billancourt,48.83495885166784,2.2416803240776066,26,21005,11,2,13,1675124536
588452142,Hoche - Jean Lolive,48.89110239200789,2.402843534946442,24,35010,4,10,9,1675124393
213681356,David Weill - Parc Montsouris,48.821092374256104,2.333725690841675,22,14124,1,3,18,1675124409
2515351285,Saint Lambert - Blomet,48.83659148147257,2.2930556908249855,27,15133,21,3,3,1675124377
213685514,Place Robert Guillemard,48.836191728066666,2.2811267160086417,24,15110,16,2,6,1675124332
102329800,Marcelin Berthelot,48.8415473058801,2.233161628246308,27,21006,21,3,2,1675124483
54000625,Repos - Cimetière du Père Lachaise,48.859358523593,2.3896131366845,33,20131,8,4,21,1675124533
572566600,Edouard Tremblay - Julian Grimaux,48.781383825117,2.3723508417606,30,44013,5,6,19,1675124211
213911772,François Debergue - Croix de Chavaux,48.857421708072074,2.437578141689301,57,31008,0,12,45,1675124364
129132870,Nationale - Place Jules Guesde,48.82753962462998,2.2416052222251897,23,21015,10,6,6,1675124524
620403530,Gabriel Péri - Danielle Casanova,48.790114,2.4025777,20,44003,15,5,0,1675124538
66491378,Lakanal - Commerce,48.84442462786544,2.294059172272682,53,15034,20,2,29,1675124338
631773910,Carnot - Pâquerettes,48.79592939432515,2.4261841177940373,26,41404,10,3,13,1675124173
1765749389,Karl Marx,48.784527937293184,2.3646667979455587,16,48010,7,9,0,1675124420
611152693,Tertres - Fontaine,48.787553654715644,2.306235730648041,28,22203,0,2,26,1675124525
235241110,Gare Rer de Fontenay sous Bois,48.8436279,2.4630465,61,41202,6,5,50,1675124370
613737748,Raspail - Manufacture des Oeillets,48.8094458,2.3903009,32,42021,19,3,10,1675124512
41498023,Oberkampf - République,48.865316087070475,2.3761147849099955,24,11030,15,2,3,1675124175
1062671597,Cossonnerie - Sébastopol,48.86132665908402,2.349419631063938,24,1119,3,2,16,1675124532
213945171,Noisy le Sec - Jean-Baptiste Clément,48.87451538963655,2.415283620357514,22,31708,1,3,18,1675123994
463297497,Marcelle - Thalie,48.8835462,2.4137883,20,35020,1,3,14,1675124362
35908,Cujas - Saint-Michel,48.848191348584,2.341831654854,19,5106,2,0,17,1675124177
213875650,Henri Ste-Claire Déville - Paul Héroult,48.892663,2.172411,24,25003,13,2,7,1675124453
245187072,Louis Lumière - Porte de Bagnolet,48.86431136000005,2.4105210229754443,20,20115,1,1,17,1675124302
129144878,Paris - Emile Zola,48.854898095789295,2.4186685681343083,30,31003,2,3,24,1675124234
27415665,Jean Jaurès - Salvador Allende,48.821475594736775,2.3026576638221745,43,22402,6,12,24,1675124308
593238093,Victoire - Chaussée d'Antin,48.875065791004396,2.3316738009452824,24,9116,0,0,16,1675124429
102331767,Victor Hugo - Galliéni,48.83802015441127,2.2460845112800603,34,21008,15,4,15,1675124464
37791,Richard Lenoir - Jean-Pierre Timbaud,48.86580427668637,2.369337074966926,36,11039,17,4,15,1675124358
50156117,Legendre - Dulong,48.885325169402904,2.316423766314984,23,17013,2,3,17,1675124527
15462236,Galilée - Kléber,48.86741186571367,2.290781380114821,32,16008,0,1,31,1675124415
129093478,Place de la Porte de Champerret,48.88561741628322,2.290781411279206,28,17031,0,3,25,1675124519
210744286,Chemin Vert - Saint-Maur,48.86112461407359,2.381299026310444,45,11026,23,20,2,1675124451
101024234,Quai Panhard et Levassor,48.82837482809675,2.384273745805574,57,13050,4,2,50,1675124531
213992316,Square du Théâtre du Garde-Chasse,48.881287375060616,2.420119643211365,50,32604,1,7,42,1675124473
213694482,Botzaris - Parc des Buttes Chaumont,48.877951,2.381464,20,19024,1,6,13,1675124445
235599121,Général De Gaulle - Alouette,48.839109,2.4175664,26,41601,11,14,0,1675124448
129011497,Rochechouart lamartine,48.876719895109,2.344393021853951,24,9010,9,3,12,1675124472
101743895,Joseph Liouville - Croix Nivert,48.844835471244416,2.297508493065834,64,15021,21,6,37,1675124360
213691848,Place Madeleine Daniélou,48.883498,2.282015,42,17105,3,1,38,1675124275
210396518,Estrapade - Ulm,48.84512772828039,2.3454568170361734,16,5012,0,4,12,1675124400
210573120,Hoche - Tilsitt,48.874836457837,2.2971323132515,33,8057,1,0,32,1675124370
97677210,Parmentier - République ,48.8644954,2.3750124,50,11105,13,8,26,1675124231
39254792,Mairie du 11ème,48.858925,2.3789759,51,11024,30,9,12,1675124382
213683992,Cauchy - Cévennes,48.8433725710224,2.275132834911347,51,15103,34,7,9,1675124538
54000601,Jean-François Lépine - Stephenson,48.88611466796807,2.356855627529275,22,18009,7,9,2,1675124332
27362896,Beffroy,48.886591074487995,2.261394560337067,26,22003,2,0,22,1675124278
213687140,Molitor - Chardon-Lagache,48.84520880183234,2.2656840831041336,34,16038,5,2,27,1675124480
213680917,Abbé Carton - Plantes,48.827673823165846,2.320918142795563,25,14110,9,0,15,1675124006
1057774603,Marie-Georges Picquart - Pereire,48.88863669349711,2.3111706599593163,32,17125,2,4,25,1675124290
213688462,Sablons - Georges Mandel,48.863875,2.28189,38,16108,7,0,31,1675124084
102749572,Gare RER de Vincennes,48.847563015126106,2.433383166790009,51,43005,0,2,47,1675124397
390212609,Théophile Gautier - François Millet,48.85034821320644,2.273029983043671,30,16136,20,6,2,1675124519
549876068,Villette - Belleville,48.8726877314,2.376461327076,48,19032,3,11,34,1675124097
63498079,Marché Secrétan,48.88125496379482,2.373463287949562,26,19022,1,1,24,1675124474
