station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
39599631,François Ponsard - La Muette ,48.8583666,2.2744515,23,16021,0,2,21,1677351518
84979504,Provence - Chaussée d'Antin,48.87428447542072,2.332976511564311,25,9031,3,0,19,1677351653
653059015,Bellefond - Maubeuge,48.878255397645,2.3452642187476,31,9117,0,6,25,1677351534
85120104,Pelleport - Belgrand,48.86500081847653,2.403980836377493,15,20023,0,0,15,1677351242
37936869,Assas - Vaugirard,48.848274111398,2.3292413726449,35,6030,9,7,18,1677351541
101748685,Place Etienne Pernet,48.84243457133779,2.2921819612383847,43,15035,32,4,6,1677351593
54000608,Porte d'Aubervilliers,48.89859661942376,2.3689722642302513,55,18049,11,6,34,1677351631
102743096,Sadi Carnot - François Mitterrand ,48.87532687671517,2.4241617321968083,27,31703,0,1,26,1677351278
66491394,Square Saint-Ambroise,48.860934,2.375841,43,11041,7,7,26,1677351632
126175087,Gabrielle Josserand - Edouard Vaillant,48.90271566255436,2.3933270573616032,25,35003,0,2,23,1677351574
101746493,Théâtre - Lourmel,48.8482070397636,2.2898658737540245,53,15031,26,11,13,1677351656
27363137,Hameau Fleuri - Marché,48.831448892608314,2.2412404417991643,22,21014,9,4,8,1677351373
339797666,Charles de Gaulle - Jean Lolive,48.8932644350857,2.4126765131950383,26,35014,1,2,23,1677351294
1968156458,Ecole Vétérinaire,48.81488859822486,2.4224362157778994,36,47005,19,6,11,1677351616
82404497,Ledru-Rollin - Place du Père Chaillet,48.856433706943704,2.379020587761426,37,11006,24,8,2,1677351567
991351798,Aubervilliers - Curial,48.89088305227546,2.3688579350709915,23,19127,2,3,17,1677351363
7304,Bassano -  Iéna,48.868144510482075,2.296149600985935,15,16015,1,4,10,1677351606
54000592,Balard - Montagne de la Fage,48.83850740333351,2.2782871127128606,36,15070,30,5,0,1677351466
54000572,Diderot - Pierre Bourdan,48.847648620797,2.3902582749724,21,12107,2,9,9,1677351483
15409531,Méchain - Faubourg Saint-Jacques,48.83586772099485,2.33798034198275,16,14112,0,1,14,1677351470
29327,Stade Auguste Delaune,48.80896378683884,2.4345204234123234,21,47004,16,1,4,1677351658
36298,Jean-Baptiste Pigalle - La Bruyere,48.87939826447722,2.333709173337285,17,9026,1,2,13,1677351521
37903195,Transvaal - Charles de Gaulle ,48.848280403628806,2.2373420120857195,27,21001,4,1,21,1677351610
102313219,Belliard - Damrémont,48.89669238777841,2.338023450388167,34,18033,1,2,29,1677351589
100906707,Boulets - Faubourg Saint-Antoine,48.849259262115,2.3917546141943,43,11010,2,4,37,1677351536
624177860,Route de la Muette - Porte de Neuilly,48.8798926,2.2587671,50,16122,39,2,6,1677351666
66491407,Haies - Réunion,48.85386896766491,2.402426162238911,22,20116,0,4,18,1677351459
27369223,Maine - Antoine Bourdelle,48.84308531746595,2.320263946784738,17,15002,0,14,2,1677351573
102336814,Kléber - Gouverneur Général Eboué,48.826885843069796,2.2723413258790965,24,21310,14,5,1,1677351521
484423835,Président Wilson - Jean Jaures,48.89034054052266,2.2920683026313786,27,23007,12,6,9,1677351501
54000618,Pyrénées - Maraîchers,48.85714001395299,2.4043509364128113,19,20016,0,3,16,1677351332
653059879,Gare RER de Saint-Denis,48.93554324248177,2.3471488058567047,40,32015,8,4,26,1677351589
210583589,Place Jacques Bonsergent,48.870948218595,2.3612049221992,33,10010,17,3,10,1677351604
653050378,Square René Viviani - Montebello,48.851904891406384,2.347842156887055,34,5121,18,12,2,1677351640
15291968,Place de Passy,48.85780291711202,2.277500546942199,15,16043,0,5,10,1677351401
100918666,Place Pasdeloup,48.862654215631,2.3670325062844,21,11043,14,6,0,1677351659
15387809,Mozart - Jasmin,48.85286124871689,2.268483570651513,62,16027,2,1,58,1677351184
1002059045,Pont Neuf - Rivoli,48.860089892617,2.344057559967,27,1117,14,9,2,1677351659
1002738770,Lavandieres Sainte Opportune - Rivoli,48.859279702476,2.3466217517853,27,1120,4,11,8,1677351553
129101773,Caulaincourt - Place Constantin Pecqueur,48.8896779050281,2.33817871442611,44,18017,1,2,39,1677351564
213987795,Wilson - Landy,48.91516726221354,2.357633225619793,40,32004,0,4,35,1677351465
15397468,Maison de Radio - France,48.85132886434057,2.277785539627075,47,16029,14,3,25,1677351567
84966359,Naples - Rome,48.879960700846226,2.321358695626259,26,8019,0,3,23,1677351560
42908639,Lallier - Trudaine ,48.88109246617963,2.3408224806189537,29,9017,0,7,19,1677351443
125469898,Square Léon,48.88667396788626,2.353205569088459,33,18008,1,1,31,1677351543
52329,Chernoviz - Raynouard,48.8569864146289,2.282173218142987,37,16112,0,0,36,1677351492
85162552,Fontainebleau - Edmond Michelet,48.80956436844049,2.3626908659935,45,42703,2,3,40,1677351420
2515738489,Eugène Reisz - Davout,48.85631874632638,2.410396970808506,20,20201,1,2,17,1677351157
256561528,Eugène Oudiné - Dessous Des Berges,48.8256423,2.3750226,44,13046,20,2,21,1677351616
452920451,Mont Valérien - Michel Salles,48.8561915,2.2152966,24,22102,1,2,18,1677351663
37920,Traversière - Ledru-Rollin,48.850735824128805,2.375870111706245,34,12004,23,8,0,1677351616
54000588,Gare Montparnasse - Vaugirard,48.8418071798797,2.31951002690117,66,15003,3,42,18,1677351662
1020700136,Neuve Saint-Pierre - Beautreillis,48.85355351439652,2.3639122769236565,20,4110,9,5,5,1677351666
100855693,Sabot - Rennes,48.852575112948415,2.331552766263485,26,6032,5,5,15,1677351566
54000549,Villersexel - Saint-Germain,48.858297001218,2.3237934708595,16,7008,0,2,14,1677351654
102304517,Pereire - Place de Wagram,48.887070607581215,2.304111124531457,46,17022,5,1,40,1677351506
128889359,Champ de Mars - Cler,48.856691550115315,2.306646779179573,41,7020,23,12,5,1677351641
912377361,Diderot - Reuilly,48.847208456061,2.3861273378134,44,12161,30,8,1,1677351533
259977414,Palais des Sports,48.833468517426,2.2858720645308,22,15107,0,0,22,1677351484
35137730,Hôpital Pitié Salpêtrière,48.8377016,2.3604946,50,13103,0,3,47,1677351655
54000546,Sénat - Condé,48.84954227788459,2.337939441204071,33,6017,3,5,5,1677351648
129042700,Granges aux Belles - Hôpital Saint-Louis,48.874794994841274,2.366669436984963,60,10114,3,2,53,1677351486
54000586,Pernety - Raymond Losserand,48.834254627953,2.317609339387,32,14030,0,0,32,1673215833
516395829,Quai des Célestins - Henri IV,48.8512971,2.3624535,14,4005,8,3,2,1677351539
256124192,Belleville - Pyrénées,48.8741908,2.3860039,42,19041,0,3,37,1677351524
27364581,Parc de Choisy,48.828156251575,2.3585135329033,25,13122,1,0,24,1677351313
653127524,Gustave Eiffel - Parc des Impressionnistes,48.90390619651018,2.2946908324956894,30,21114,11,1,17,1677351467
2515686699,Borrégo - Gambetta,48.87330497045532,2.4014145880937576,25,20137,0,1,24,1677351216
210737808,Aqueduc - Villette,48.883886063895,2.367198803315,28,10036,1,5,19,1677351572
82568336,Jeanne Hornet - Girardot,48.873802681432146,2.427820265293122,29,31704,0,2,25,1677351253
1021176825,Billancourt - Général Leclerc ,48.8322649,2.2380413,22,21024,18,4,0,1677351555
54000611,Manin - Simon Bolivar,48.87649965412676,2.379407362599104,26,19023,0,1,23,1677351424
66491408,Calmette,48.88104925098552,2.424993216991425,32,32603,0,2,29,1677351623
100872260,Duroc - Place de Breteuil,48.847460641142,2.3126140236855,42,7013,2,8,31,1677351533
36151,Favart - Italiens,48.871446353921,2.3382901058508,17,2013,10,4,3,1677351574
213848056,Parvis Corentin Celton,48.82747252522725,2.2784319519996648,55,21311,45,4,4,1677351627
452936197,Bois de Vincennes.,48.8338064,2.4132221,60,12041,10,3,47,1677351074
54000545,Parc André Citroën,48.840639944296655,2.2780618071556096,65,15059,54,6,4,1677351472
66505511,François 1er - Montaigne,48.866887649978096,2.306675575720671,29,8038,2,3,23,1677351585
66491386,Surcouf - Université,48.861273016278126,2.309453550914185,58,7016,24,5,28,1677351550
1023083417,Ney - Charles Hermite,48.89874803977525,2.3645754531025887,20,18138,5,7,8,1677351433
224256188,Beaujon - Wagram,48.875352455985,2.2964416444302,29,8056,0,6,23,1677351664
54000541,Vieille du Temple - Francs Bourgeois,48.858256413365815,2.35821794718504,29,4013,12,7,9,1677351664
54000539,Hôtel de Ville - Pont-Marie,48.85389964552738,2.356947250664234,36,4011,20,6,6,1677351600
1025995767,Hôtel de Ville de Champigny sur Marne,48.813810628405,2.5096759200096,21,45001,14,4,3,1677351519
82432573,Porte d'Ivry,48.82176874759649,2.3688706755638127,50,13041,0,0,49,1677351518
1021553839,Faubourg Poissonniere - Delta,48.882555807626765,2.3497482016682625,36,9118,2,4,30,1677351485
653065577,Gare du Nord - Demarquay,48.881154,2.358411,30,10163,2,1,27,1677351166
1034242363,Place François Mitterand,48.86492782016328,2.442958317697048,34,31023,0,2,32,1677351198
335780498,Greneta - Sebastopol,48.865242333228,2.3516669869423,32,2001,15,16,1,1677351634
256403519,Place Pigalle,48.8827555,2.3361566,21,18042,6,11,3,1677351635
484387018,Place du Maquis du Vercors,48.877321579493575,2.4083782732486725,31,20019,0,1,30,1677351176
544249939,Raspail - Chomel,48.852233164303094,2.3266580700874333,49,7101,14,9,20,1677351623
1035816937,Poissonniers - Nord,48.892511213520656,2.3522228747606277,28,18137,0,1,26,1677351551
66507229,Reims - Porte d'Asnières,48.891834448210986,2.300144659954865,26,17116,8,3,15,1677351618
101490103,Saint-Jacques - Tombe Issoire,48.833206330538864,2.3369108140468597,23,14006,1,3,18,1677351306
27415012,Bercy.,48.839966914994,2.3788625746965,66,12108,30,31,0,1677351605
263610599,Centenaire - Sorins,48.85853523359734,2.4273508787155156,45,31013,0,5,40,1677351649
49772483,Damrémont - Caulaincourt,48.88714509078738,2.3325880989432335,18,18001,0,2,15,1677351323
653066427,Franciade - Gabriel Péri,48.93261499331498,2.355954498052597,26,32018,15,1,9,1677351556
129089749,Brochant - Square des Batignolles ,48.88818698581028,2.316861143151153,31,17016,2,1,27,1677351507
82587428,Dupont de l'Eure - Gambetta,48.8679385,2.4003649,31,20202,0,3,28,1677351400
100770878,Poissy - Saint-Germain,48.84969649427,2.3529685288668,25,5019,17,3,1,1677351583
27415297,Square Raymond Souplex,48.89183721478911,2.335426103165901,52,18019,0,1,49,1677351488
54000607,Convention - Saint-Charles,48.84315611111599,2.2831090539693832,19,15063,15,2,2,1677351602
13283986,Keller - La Roquette,48.8555508,2.3752778,34,11003,21,11,1,1677351647
100910836,Parmentier - Fontaine au Roi,48.86787670551736,2.372705978671471,48,11034,2,4,42,1677351482
6515,Rougemont - Poissonnière,48.871611569354755,2.345873080193996,30,9012,5,9,15,1677351665
41523981,Mairie du 15ème,48.8417762,2.2986539,32,15020,22,3,7,1677351583
1034247348,Place des Larris,48.8568363,2.4780236,34,41206,6,4,24,1677351513
39536951,Vistule - Choisy,48.82365543660611,2.3615723848342896,33,13113,2,2,27,1677351642
35089539,Manin - Crimée,48.8831217743719,2.3863670602440834,23,19031,0,1,22,1677351595
27415169,Nationale - Marcel Duchamp,48.82463749337136,2.3678014799952507,23,13114,0,1,22,1677351540
15412563,Square Desnouettes,48.83476837934194,2.284142297394666,22,15061,1,0,20,1677351558
30179848,Saint-Blaise - Mouraud,48.85696177597818,2.40869477391243,27,20017,2,0,24,1677351558
27363029,Charonne - Philippe-Auguste,48.855603162026,2.39054639062,32,11019,0,2,28,1677351599
484889494,Hôtel de Ville de Levallois Perret,48.89314451997415,2.2888818383216862,26,23008,7,5,11,1677351484
27363256,Thérèse - Opéra,48.86648351450895,2.334433421223788,25,1016,17,7,1,1677351632
100902274,Roquépine - Malesherbes,48.87345073390807,2.320404499769211,37,8015,5,4,26,1677351582
15414455,Paul Doumer - La Tour,48.860116109626574,2.280840481911055,34,16016,2,2,30,1677351509
27415285,Place de Finlande,48.86240833596654,2.311362437903881,25,7026,11,3,10,1677351433
78348185,Mairie de Clichy,48.903653634661,2.3059353232384,51,21108,25,3,21,1677351618
36003,Pont de Lodi - Dauphine,48.855296898603285,2.339947307565249,23,6014,7,11,3,1677351659
27415215,Romain Rolland,48.820215229662765,2.3234144234418346,25,14116,0,2,22,1677351467
263732151,Gambetta - Michelet,48.85273792380526,2.429966032505036,33,31018,3,4,26,1677351624
1036199130,Les Juilliottes,48.8043072,2.4437362,21,47002,14,4,2,1677351583
129161858,République - Henri Barbusse,48.90661553626751,2.389432489871979,32,33005,3,8,21,1677351569
653035822,Jeûneurs - Mulhouse,48.868997,2.346925,28,2110,8,12,7,1677351403
27414460,Danielle Casanova - Place Vendôme,48.86826649822326,2.3304839059710503,37,1022,11,11,15,1677351598
129050965,Place de la République - Voltaire,48.866830968942,2.3654810339212,19,11046,12,6,0,1677351333
76488849,Fernand Braudel - Vincent Auriol ,48.83637852318147,2.3723404482007027,36,13019,18,13,5,1677351652
60667075,Georges V - François 1er,48.87034,2.30082,22,8049,3,1,18,1677351654
82419429,Faidherbe - Dahomey,48.851358329771806,2.383823134795429,44,11107,5,3,34,1677351567
349750111,Bleue - Trévise,48.87578906564573,2.347289621829987,30,9113,1,2,23,1677351344
52453,Le Vau - Maurice Bertaux,48.86803439043193,2.411030612453627,25,20103,0,0,25,1677351538
210389577,Daunou - Louis le Grand,48.869113,2.332515,17,2014,9,1,4,1677351617
15401095,Versailles - Claude Terrasse,48.84021933807409,2.263834191152959,46,16041,36,2,7,1677351532
1055553396,Mornay - Sully,48.84970399548416,2.364460788667202,15,4109,3,8,4,1677351625
210394523,Porte Saint-Martin,48.86860172112996,2.35570102930069,34,3101,13,19,1,1677351646
1036226943,Parc de Sceaux - Centre-Ville,48.7769529826096,2.2957214713096623,33,23302,5,20,6,1677351620
66505513,François 1er - Lincoln,48.869517979344,2.3024262188416,31,8105,5,3,22,1677351653
75313725,Ferrus - Saint-Jacques,48.8313878,2.3408563,34,14007,1,2,31,1677351600
66491371,Pierre Sarrazin - Saint-Michel,48.85090814639774,2.3421307280659676,33,6031,20,12,0,1677351642
1056959071,Place Mireille Havet,48.850533,2.383756,43,11048,18,15,8,1677351514
486833337,Bachaumont - Montmartre,48.86617395079137,2.3449775576591496,33,2101,19,9,4,1677351617
1055541632,Place Tony de Graaff,48.8181645,2.2458109,42,21952,17,1,24,1677351607
606669250,Square Georges Melies,48.84070239213081,2.409667745232582,40,12154,2,7,31,1677351514
66491368,Sorbonne - Ecoles,48.849686566191,2.3434996604919,50,5030,7,23,19,1677351667
653069115,Claude Vellefaux - Sambre et Meuse,48.875022,2.370478,34,10164,1,2,29,1677351537
15383032,Place du Canada,48.865346269362675,2.310193787964762,29,8029,15,6,1,1677351433
54000561,Lamartine - Faubourg Montmartre,48.87661398289084,2.339765690267086,32,9015,1,3,27,1677351661
54001190,Mairie du 19ème,48.88256264247959,2.3812624812126164,27,19021,1,7,16,1677351518
460558111,Square du Bataclan,48.8633762,2.3711327,20,11044,14,4,1,1677351560
82569809,Jardin Marguerite Long,48.8816985773914,2.2836575657129288,22,17104,6,5,11,1677351349
266052390,Melun - Jean Jaurès,48.8837796723475,2.376477420330048,28,19030,0,0,28,1673812333
54000567,Montreuil - Voltaire,48.850507011842,2.3930755582745,34,11012,2,1,30,1677351353
37952191,Jean Jaurès - Reine,48.84009622558849,2.239872515201569,31,21004,30,1,0,1677351588
34300292,Argenson - Château,48.888559314669514,2.2642001509666447,25,22002,4,2,18,1677351643
82554786,Place de l'Eglise - Pantin,48.892809461520265,2.4124351143836975,30,35008,1,0,29,1677351294
268976295,Butte aux Cailles - Esperance,48.82758774190948,2.3492151126265526,36,13022,1,14,21,1677351665
27415444,Louis Ganne - Davout,48.86338720692607,2.409725748002529,30,20045,1,2,27,1677351085
84983562,Roquette - Folie Regnault,48.859246959155485,2.386553623578705,52,11110,3,4,44,1677351577
129081441,Vignes - Boulainvilliers,48.856399483950504,2.275240458548069,21,16031,1,1,19,1677351609
653073004,Tremblay - Lac des Minimes,48.834131261494356,2.454751655459404,48,12127,1,6,39,1677351547
1056986761,Terroirs de France - Lheureux,48.83212027074841,2.388618104159832,55,12153,17,12,23,1677351618
41610121,Censier - Jardin des Plantes,48.84107178161383,2.355475388467312,28,5028,12,1,15,1677351650
82566934,Brochant - Clichy,48.89032998912038,2.319730559929781,53,17005,3,6,43,1677351601
82590367,Place Marcel Sembat,48.83328865030686,2.2441747784614567,56,21017,42,9,5,1677351495
43219958,Odessa - Départ,48.842885590081,2.3244281485677,39,14127,14,24,0,1677351667
35106544,René Coty - Parc Montsouris,48.82479134498032,2.336124926805496,55,14016,2,3,50,1677351331
267976590,François Truffaut - Saint Emilion,48.83372354344807,2.386601903271428,66,12033,50,8,7,1677351650
1056965116,Lac Daumesnil - Saint-Maurice,48.82774555743318,2.4183654785156246,50,12120,9,0,41,1677351365
54000630,Madeleine Michelis - Roule,48.88260431301364,2.2773634269833565,25,22012,10,4,9,1677351625
1599921040,Jessaint - Marx Dormoy,48.88484543106364,2.358930408954621,30,18142,1,3,25,1677351616
129096696,Léon - Doudeauville,48.88832421845225,2.353573372638597,13,18014,1,11,1,1677351622
82573931,René Binet - Porte de Montmartre,48.89905109950848,2.3365534096956253,37,18035,0,3,31,1677351525
82436057,Moulin de la Pointe,48.82092946051445,2.3563179373741145,22,13110,0,3,18,1677351336
11851037297,Sèvres Rive Gauche,48.821443218278,2.2150785306885,33,23105,0,0,32,1677351631
269953055,Quai Marcel Boyer - Victor Hugo,48.82255636666729,2.392039597034455,29,42011,14,0,14,1677351600
82448637,Suffren - Pérignon,48.84717561492764,2.307052147596786,46,15009,16,7,22,1677351530
271540743,Gare de Clichy-Levallois ,48.89679827481989,2.2984680533409123,26,23005,7,4,14,1677351660
11851327865,Docteur Calmette - Martre,48.898969358483,2.3086513252383,30,21120,9,5,16,1677351620
13372702,Saint-Fargeau - Mortier,48.87266656122256,2.407912909984589,33,20117,0,0,33,1677351537
1599931563,République - Auguste Perret,48.78695280952244,2.3518594354391094,30,48009,0,6,23,1677351643
15411223,Dareau - Broussais,48.8307758,2.3361804,24,14125,1,1,22,1677351625
85152599,Le Corbusier - Jean Jaurès,48.83780830557548,2.2408381104469304,46,21009,31,1,12,1677351666
284711589,Beaumarchais - Pas de la Mule,48.855580507049,2.3684333673431,18,4107,13,2,1,1677351537
30550,Mairie du 9ème,48.87326713758289,2.340753448052758,24,9013,8,4,11,1677351609
478593396,Jean Moulin - Paul Doumer,48.8622179854695,2.45533436536789,20,31017,0,2,18,1677351651
213675430,Boutroux - Porte de Vitry,48.822632,2.377738,49,13047,30,1,17,1677351637
462875227,Jules Guesde - Alsace,48.89056627550627,2.295077741146088,25,23006,4,8,11,1677351631
213693126,Véron - Lepic,48.88526123395252,2.334559857845307,23,18114,0,5,18,1677351295
363735875,Pont De Charenton,48.8179685,2.4199531,18,44103,11,3,2,1677351413
265266148,Pierre Brossolette - Adolphe Pinard,48.82177227954821,2.313155829906464,24,22403,1,5,18,1677351438
357491025,Place Centrale,48.78740167690531,2.2278830409049992,22,21951,0,0,22,1677351401
457713145,Gare de Nanterre Ville,48.8950295,2.1957932,43,92005,19,22,1,1677351572
392576677,Senard - Charles Blum,48.857315824799,2.221091687679291,24,22103,6,4,13,1677351625
66491406,Cours de Vincennes - Davout,48.847238029966,2.4107042336225,48,20047,6,2,40,1677351661
338853596,Charles de Gaulle - Orléans ,48.88092225101522,2.271581590175629,26,22009,3,3,18,1677351468
1056995858,Gergovie - Vercingétorix,48.83453413883994,2.313154547426182,29,14128,1,0,28,1677351599
124390478,Commandant l'Herminier - Gallieni,48.847040552603,2.4160453677177,17,20004,1,2,14,1677351654
27414924,Sambre et Meuse - Villette,48.874405666217,2.3738072379951,25,10039,2,0,23,1677351595
390075668,Station Paris Basketball - Stade Georges Carpentier,48.82048243838136,2.366832196712494,40,13117,0,6,31,1677351245
54000550,Rapp - Place du Général Gouraud,48.858102885107,2.3004072904587,31,7024,21,2,8,1677351639
1056972307,Pyramide - Parc Floral,48.837442,2.440452,50,12125,14,12,21,1677351634
653217067,Jules Guesde - Laennec,48.87628983900398,2.5006942078471184,19,31101,1,2,16,1677351261
1109534105,Demi-Lune - Aristide Briand,48.87626381919953,2.4562818557024,20,31026,0,0,20,1677351185
365181481,Guy Môquet - Saint-Ouen,48.892777719023975,2.3270335793495183,53,17001,1,9,43,1677351617
653076373,Bois de Vincennes - Porte Jaune,48.838751246689455,2.4605489149689674,35,12129,11,7,17,1677351657
52456,Pré Saint-Gervais - Lilas,48.87787062698808,2.39590734243393,28,19113,0,5,22,1677351332
15310509,Choron - Martyrs,48.877851443502536,2.3396701365709305,17,9016,0,1,16,1677351522
275968458,Place du Président Salvador Allende,48.897307310356055,2.40079153681279,60,35004,0,3,56,1677351664
213995665,Square Edmond Pépin,48.883656206899,2.4033531546593,30,33104,0,0,30,1677351414
1056979685,Bastille - Quai de la Rapée,48.84682410855,2.3669364675879,27,12150,18,3,6,1677351633
128928526,Clapeyron - Moscou,48.88078819514121,2.324815057218075,15,8011,0,7,8,1677351539
27415123,Boussingault - Tolbiac,48.82603516605852,2.342176808004326,28,13021,1,5,22,1677351653
287096529,Paul Klee - Place Augusta Holmes,48.838946417408025,2.3704235663952966,43,13020,30,7,4,1677351517
97705710,Jacquard - Ternaux ,48.8646605,2.373162,39,11031,6,12,21,1677351584
13242682,Alexander Fleming - Belvédère,48.88179064200294,2.4030599377642674,31,19124,0,0,31,1677351613
278576043,Honoré d'Estienne d'Ovres - Grilles,48.89056394743836,2.4064831843792427,18,35011,1,2,14,1677351431
213695073,Hôpital Robert Debré,48.88005222200894,2.4008650346327003,33,19036,0,3,28,1677351274
284708999,Santé - Arago,48.83507657562064,2.3415737262044938,38,14113,0,4,34,1677351419
653062048,Gare du Nord - Place de Valenciennes,48.879089,2.354235,25,10152,1,16,3,1677351495
653079520,Averroès - Aimé Césaire,48.91405323432864,2.412636950612068,19,35015,9,8,1,1677351416
653076393,Place du Front Populaire - George Sand,48.90680713698062,2.364541214992642,35,32021,5,7,22,1677351641
129069108,Paul Barruel - Vaugirard,48.84014918546239,2.3044332861900334,39,15019,3,2,34,1677351644
1062812659,Auguste Blanqui - Glacière,48.831151602964354,2.3438221961259837,60,13515,5,6,48,1677351647
30641281,Place de la Montagne du Goulet,48.8443415,2.2773844,21,15060,18,2,0,1677351620
54000593,Longchamp - Place d'Iéna,48.86491723343388,2.2926748171448708,40,16007,2,8,27,1677351588
27362949,Louis Blanc - Jemmapes,48.879330755297346,2.368448562920093,31,10110,2,0,28,1677351554
1057003116,Charles Lecocq - Lecourbe,48.84044,2.294867,30,15131,20,7,3,1677351658
285726279,Quai de Valmy,48.88126951579429,2.368186041712761,26,10037,0,6,18,1677351301
285454061,Square de la rue Pixérécourt,48.8736824,2.3960278,15,20002,0,3,11,1677351604
213686471,Eylau - Trocadéro,48.863354122371,2.2864209115505,24,16014,2,6,16,1677351606
7261,Athènes - Clichy,48.878113787876,2.32956021945824,20,9036,2,2,16,1677351609
291354793,Gare de Lyon - Van Gogh,48.843839785643,2.3704450240357,51,12006,40,10,0,1677351658
213685863,Parc Suzanne Lenglen,48.833250690537874,2.2765403240919113,52,15125,21,17,14,1677351665
213936755,Edouard Vaillant - Galliéni,48.858462881661,2.4147954583168,49,31707,0,0,49,1597371137
653079135,Mazagran - Pierre de Coubertin,48.816218640260445,2.344226874411106,15,13027,1,0,14,1677351296
1057081237,Cimetière d'Issy-les-Moulineaux,48.81769977392539,2.260931208729744,24,21316,0,4,20,1677351464
38319086,Pierre Demours - Laugier,48.8813072,2.294846,37,17029,0,2,35,1677351596
221032834,Metz - Faubourg Saint-Denis,48.870893,2.353521,48,10004,28,15,3,1677351607
