station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
54000570,Place de la Nation - Picpus,48.846821681548,2.4001130461693,36,12015,5,9,22,1677351425
1062256852,Maxime Gorki - Louis Aragon,48.78909814728443,2.368387877941132,20,48004,2,6,12,1677351434
1057373549,Gare RER les Grésillons,48.919898633572764,2.31458459136273,22,26004,5,13,4,1677351294
653089942,Poissonniers - Championnet,48.89543299733937,2.3530178144574165,28,18139,0,4,15,1677351614
128841079,Cambon - Rivoli,48.866143390992,2.3251800647137,40,1020,13,7,17,1677351584
220504949,Grande Truanderie - Saint-Denis,48.8626302,2.3498075,33,1006,17,12,1,1677351541
15308712,Jules Vallès - Charonne,48.85428437993525,2.384767457842827,23,11112,1,0,22,1677351661
41464928,Sèvres - Lecourbe,48.8447677,2.3110086,62,15008,11,6,42,1677351358
27296946,Square Claude Bernard,48.89876016219984,2.375325746834278,30,19110,4,5,17,1677351650
265201872,Bourdon - Pont Morland,48.8478103,2.3659356,52,4006,43,4,4,1677351633
653143563,Henri Ravera - Gabriel Péri,48.79722273833844,2.302115857601166,30,22201,1,6,22,1677351272
443153677,Perle - Vieille du Temple,48.8601346,2.3611206,36,3008,21,11,3,1677351658
82332239,Ecoles - Carmes,48.848904447989405,2.3473486304283147,36,5007,4,12,19,1677351646
38060,Gare Montparnasse - Arrivée,48.843827994315,2.3225811123848,43,15001,10,27,3,1677351645
66505510,Epée de Bois - Mouffetard,48.841508690388835,2.350066713988781,63,5015,4,3,55,1677351556
66491391,Claude Vellefaux - Hôpital Saint-Louis,48.87285913900304,2.370071706985146,32,10032,3,5,24,1677351538
1062245074,Roger Salengro - Général de Gaulle,48.820029010376956,2.4846760556101803,27,45002,10,7,9,1677351662
201923447,Murat - Porte de Saint-Cloud,48.83750862621299,2.2577651962637906,38,16042,5,1,30,1677351513
9931940126,Diane Arbus,48.898800717199,2.3524022474884987,38,18202,0,1,36,1677351395
1057758764,Cadix - Hameau,48.8340107632249,2.289516180753708,37,15128,0,2,35,1677351648
653144717,Camille Risch - Paul Armangot,48.774703,2.373685,25,44014,1,2,22,1677351142
42275164,Reuilly - Daumesnil,48.8395385,2.3972516,36,12037,1,1,33,1677351450
125623876,Phalsbourg - Villiers,48.88242307900951,2.3090453445911407,20,17019,0,3,17,1677351655
85031184,Molitor - Michel-Ange,48.845182081538034,2.26211277356597,52,16037,4,0,48,1677351664
97824043,Charentonneau - Maisons Alfort,48.809932980484355,2.443288456496946,20,47003,12,7,1,1677351528
66491379,Place des Abbesses,48.884542726149725,2.3386867716908455,12,18004,0,8,3,1677351626
39169029,Sorbier - Ménilmontant,48.86854239566069,2.3897721245884895,24,20034,4,1,19,1677351122
35600927,Mairie du 16ème,48.863936848471994,2.2765953093767166,35,16013,0,4,30,1677351290
100868590,Cité Vaneau,48.8542210666207,2.319614924490452,26,7012,1,3,22,1677351528
54000616,Pyrénées - Avron,48.853246898211985,2.405871044529538,32,20008,1,6,24,1677351399
27364642,Maine - Liancourt,48.835064363954,2.323731449974,27,14103,0,1,26,1677351586
66491381,Leibniz - Jean Dollfus,48.896328348515986,2.333390423834684,32,18034,4,3,25,1677351621
49094984,Herschel - Observatoire,48.84342376221923,2.3376645147800446,37,6104,1,6,30,1677351431
77773,Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558,28,12019,0,3,23,1677351361
15463487,Pergolèse - Marbeau,48.87356870686902,2.281512522529856,27,16102,8,3,10,1677351468
52518,Louis Lumière.,48.86216198070008,2.41112578185621,22,20104,1,2,19,1677351142
1062874070,Jourdan - Cité Universitaire,48.819897343156676,2.3397007964124366,39,14135,2,6,29,1677351509
82574198,Mairie d'Issy,48.8237677924683,2.27231115102768,41,21309,30,9,0,1677351642
30730,Place de la Nation - Charonne,48.848364667777,2.3997623859813,36,20001,0,7,27,1677351426
27415389,Gambetta - Père Lachaise,48.864295696165875,2.398228667282044,29,20024,0,4,25,1677351534
66491367,Beaubourg - Michel-le-Comte,48.862534941806,2.3543103039265,17,3010,9,2,3,1677351626
1062802530,Niger - Soult,48.84369906369085,2.410361237220498,24,12156,1,3,20,1677351541
653091206,Porte de Clignancourt - Ney,48.899641123987095,2.344321422278881,40,18140,0,7,29,1677351644
653042678,Quai de Béthune - Pont de la Tournelle,48.85097433194032,2.356307208538055,25,4108,13,5,7,1677351578
75345531,Turbigo - Française,48.86358858111446,2.3477794602513313,16,1007,10,2,2,1677351657
66505516,Cordelières - Arago,48.83548071896613,2.348572461702221,46,13005,6,2,38,1677351418
49341735,Centquatre,48.88933353845543,2.3707854375243187,42,19002,2,23,17,1677351586
15309674,Square Montholon,48.876620377545024,2.3457641154527664,21,9009,3,2,15,1677351603
129023855,Parme - Clichy,48.88126642422664,2.328197093450571,24,9037,2,3,18,1677351510
54000554,Gare Saint-Lazare - Stockholm,48.877127316667654,2.322417162358761,32,8110,3,2,26,1677351285
27414902,Louis Blanc - La Chapelle,48.884008964514,2.3599335551262,21,10034,5,13,3,1677351356
2515672078,Petit - Georges Thill,48.88603131999171,2.3895753175020222,23,19201,4,1,16,1677351464
35317080,Emile Reynaud - Porte de la Villette ,48.90098953630053,2.3887022584676743,22,19010,1,4,16,1677351551
653146273,Chausson - Gabriel Péri,48.921891003481115,2.2952306270599365,22,22301,9,3,9,1677351589
1062882947,Bargue -  Dutot,48.837884,2.308876,21,15132,3,0,18,1677351526
653091677,Place de l'Europe - Alfortville,48.78913702405837,2.4284800887107854,24,41405,6,15,3,1677351611
35472299,Pyrénées - Plaine,48.85026702458,2.4062821269035,12,20006,1,3,8,1677351663
213687475,Traktir - Foch,48.872755334614,2.2915497802487,22,16103,0,12,10,1677351530
1805255023,Sèvres - Général Leclerc,48.83012155905476,2.231426239013672,30,21026,17,4,6,1677351548
66489651,Louis le Grand - Italiens,48.870508937203915,2.334054461939329,33,2015,13,5,13,1677351470
1057207064,Saint-Denis - Université,48.94563430946964,2.3638297989964485,24,32013,0,4,19,1677351283
338824395,Bourse du Travail,48.868976638826,2.3623438552022,17,10011,8,7,1,1677351345
312165511,Faubourg Du Temple - Republique,48.867872484749,2.3648982158072,38,11037,27,2,7,1677351637
1062982815,Gare de Bellevue,48.8192404685572,2.2295309230685234,20,21953,1,4,14,1677351315
128890772,Bosquet - Saint-Dominique,48.85865170952645,2.303716580234576,28,7021,8,6,9,1677351538
7268,Charenton - Jardiniers,48.833821772922654,2.394692664106047,31,12112,4,5,22,1677351511
1237624420,Maurice d'Ocagne - General Maudhuy,48.82414282524159,2.3158789426088333,30,14137,0,0,29,1677351496
27415179,Sarrette - Général Leclerc,48.825030852925,2.3264128693982,22,14019,2,2,17,1677351555
128932790,Arsène Houssaye - Champs-Elysées,48.873409276267,2.2977904602885,29,8028,1,2,26,1677351437
129152818,Place de la Fraternité,48.85716405838368,2.422847449779511,22,31709,3,1,18,1677351654
266963426,Beaumarchais - Saint-Gilles,48.8580378,2.3679352,51,3001,34,8,3,1677351639
100760396,Turbigo - Réaumur,48.86557404753054,2.3564198613166814,31,3011,10,13,5,1677351650
210585225,Dunkerque - Alsace,48.879355,2.358379,20,10027,6,2,12,1677351391
82396562,Mairie du 10ème,48.872089449907,2.3575825989246,19,10009,4,5,9,1677351634
39626277,Lacuée - Lyon,48.849268481958,2.3704585433006,16,12002,8,6,1,1677351431
27313492,Petites Ecuries - Faubourg Saint-Denis,48.87287120589831,2.3542150855064397,28,10006,13,13,1,1677351523
262607058,Charles de Gaulle - Plateau de Vanves,48.82233088973263,2.298571803412886,33,22401,2,2,28,1677351552
1074095810,Maurice Payret-Dortail,48.87811957063342,2.2233625128865246,22,21506,0,2,20,1677351482
128880156,Archives - Rivoli,48.857346707443,2.3539767041802,25,4103,6,1,17,1677351664
27415411,Frères Flavien - Porte des Lilas,48.8780992764359,2.41104629853209,23,20029,0,1,22,1677351419
210387163,Saint-Denis - Réaumur,48.8661116315789,2.3507790675507594,32,2003,10,15,5,1677351632
653150828,Joffre - Aigle,48.904033,2.245096,20,22503,1,1,17,1677351231
443654970,Française - Etienne Marcel,48.864053304653766,2.347587011754513,37,1102,31,2,1,1677351657
1063971944,Saint-Michel - Luxembourg,48.84501507626,2.3394941166043,29,5122,0,0,28,1677351579
27415512,Parc Roger Salengro,48.905303858642,2.31055945158,35,21110,25,3,4,1677351650
15153595,Nationale - Vincent Auriol,48.83252708397293,2.362354410392119,33,13017,0,12,21,1677351441
54000465,Etienne Marcel - Montorgueil,48.86450567259199,2.3461959511041637,28,2002,16,11,1,1677351629
471094898,Olivier de Serres - Leriche,48.83460221715206,2.2957482933998112,25,15111,0,2,21,1677351580
66499894,Sainte-Elisabeth - Turbigo,48.86610337431042,2.359649240970612,33,3005,21,6,2,1677351630
100759356,Montmartre - Etienne Marcel,48.865021945810085,2.345068440144759,16,2005,9,4,1,1677351569
1062911162,Solitaires - Place des Fêtes,48.876601,2.391769,29,19129,1,0,28,1677351595
42341698,Cléry - Montmartre,48.867458,2.3445211,44,2021,7,2,33,1677351514
653187900,Adolphe Lalyre - Armand Silvestre,48.90406266961591,2.273416221141815,40,24006,6,9,23,1677351310
128874528,Temple - Haudriettes,48.861636880211584,2.356696020645806,19,3009,12,1,5,1677351663
1062827573,Bézout - Général Leclerc,48.82884804502439,2.3285973072052,30,14132,2,2,26,1677351465
54000542,Blancs-Manteaux - Archives,48.85941800703,2.3559471219778,29,4014,3,5,16,1677351646
1074187051,Hôtel de Ville d'Asnières sur Seine,48.90999330025577,2.288238108158112,30,26005,15,7,8,1677351539
331153695,Square Emile - Chautemps,48.867433724231,2.3536357283592,25,3012,5,18,2,1677351561
1074142878,Hôtel de Ville de Chaville,48.80887149094033,2.188134044408798,20,23702,0,3,17,1677351406
213680246,Didot - Mariniers,48.82650543613106,2.313136198271666,35,14022,1,1,33,1677351665
1064000778,Gare d'Austerlitz - Pont Charles de Gaulle,48.842319830109304,2.3670300096273422,55,13125,27,25,2,1677351651
1074060095,Lally-Tollendal - Armand Carrel,48.88270066221072,2.374717555940151,28,19012,3,4,21,1677351500
1057290902,Cours de Vincennes - Soult,48.846918761569,2.4105220288038,45,12020,1,6,38,1677351659
80419347,Lagny - Auguste Blanqui,48.84922568052601,2.4218603968620305,27,31001,5,2,20,1677351382
1063000561,Gardenat-Lapostol - Velettes,48.87387,2.224185,20,21507,1,2,17,1677351572
11874261013,Place du 17 Octobre,48.91962690034779,2.2978286134199792,20,22306,12,2,5,1677351522
213680553,Adolphe Pinard - Victor Hugo,48.8236825874564,2.3077843710780144,52,14023,1,7,43,1677351461
1063012692,Kléber - National,48.906333898712234,2.2393910586833954,20,22502,1,5,14,1677351328
54000538,Mairie du 3ème,48.86446178139141,2.361762821674347,32,3006,22,4,3,1677351644
82499609,Convention - Lourmel,48.84205504165568,2.2859910875558853,36,15062,27,6,1,1677351665
653152142,Château - République,48.905928,2.253629,20,22504,4,5,10,1677351617
653094517,Cesaria Evora - Rosa Parks,48.89717672825043,2.3745173960924144,40,19111,2,2,36,1677351321
129029327,Victoire - Laffitte,48.87514373494672,2.338118505144376,20,9111,3,3,14,1677351359
1063429705,Eugène Varlin - Place de la Paix,48.792862,2.363093,23,48005,0,1,21,1677351574
1064008882,Poulet - Barbès,48.887148,2.349064,0,18136,0,0,0,1673935131
1062833975,Froidevaux - Boulard,48.835147319625,2.3294411972165,35,14133,0,3,28,1677351399
48800374,Place de l'Hôtel de Ville,48.8573314,2.351458,14,4017,6,3,4,1677351659
2515756572,Verdier - Jean Jaurès,48.81614048711214,2.3123561963438988,33,21215,2,2,29,1677351509
1063410400,Alouettes - Maréchal de Lattre de Tassigny,48.85511009293948,2.4930700287222862,22,41208,7,5,10,1677351492
80298493,Mairie du Kremlin-Bicêtre,48.81191981537702,2.3570189997553825,25,42704,1,0,24,1677351602
98132679,Jean Bleuzen - Square du 11 Novembre,48.8232579,2.2965213,49,21706,4,2,43,1677351580
96608796,Fille du Calvaire - Turenne,48.86210505412563,2.3649600148200993,29,3003,8,13,7,1677351573
1396728955,Bastille - Beaumarchais,48.853833463852,2.3685702681541,23,4101,15,6,0,1677351467
442739463,Place de la République - Temple,48.867211201859,2.3635464370545,18,3004,9,8,1,1677351620
58391194,Tiron - Rivoli ,48.85569225323279,2.357905805110932,28,4012,14,8,6,1677351615
478250062,Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573,24,1014,4,7,11,1677351264
128878135,Village Saint-Paul,48.852639866624806,2.3607301712036137,28,4009,16,5,4,1677351647
380891087,Place de la Bastille - Bourdon,48.852364355271,2.3681089282036,35,4007,27,5,2,1677351640
1063044618,Bas - Gabriel Péri,48.91585580539625,2.2948095202445984,30,26006,9,7,9,1677351420
11908510683,Séminaire de Conflans - Liberté,48.823194,2.404179,26,42211,6,1,19,1677351246
1063421211,Barbès - Monique Maunoury,48.81552718820216,2.3687169334905405,40,42026,0,2,37,1677351487
569583918,Choiseul - Quatre Septembre ,48.8699355331869,2.3359975218772893,44,2012,8,3,31,1677351379
129083553,Porte de Saint Cloud - Parc des Princes,48.83866275706582,2.2525164484977727,32,16044,2,1,28,1677351472
1074204954,Quai Jules Guesde - Saint-Simon,48.80391487218989,2.408966162027371,30,44001,9,10,9,1677351613
100767550,Mairie du 4ème,48.85594991049653,2.3563823103904724,44,4015,30,9,2,1677351647
1074333296,Hippodrome Paris-Vincennes,48.82048387758518,2.446271181106568,42,12163,0,6,36,1677351424
54000537,Saint-Gilles - Turenne,48.858158956779,2.3647149920992,18,3002,14,1,0,1677351612
1063984816,Gare du Nord - La Chapelle,48.884178287286,2.3561057075858,18,10041,2,3,11,1677351422
11908496227,Gardenat Lapostol - Franklin Roosevelt,48.871839,2.222505,24,21509,0,0,24,1677351507
49423507,Pau Casals - Neuve Tolbiac,48.8311602,2.3774395,53,13054,26,5,18,1677351655
128834707,Jean-Jacques Rousseau - Deux Ecus,48.86297805972131,2.3414635285735126,22,1012,4,5,12,1677351665
78374110,Square Pierre Lazareff,48.867141720745806,2.348393350839615,17,2004,5,10,2,1677351666
653097126,Place Paul Delouvrier,48.89197621431365,2.3851288855075836,26,19130,2,3,21,1677351650
391845823,Candale - Mehul,48.8893935006175,2.414379715919495,25,35012,1,5,19,1677351558
210386007,Alger - Rivoli,48.864773553495,2.3294493936128,21,1018,5,6,10,1677351285
653140345,Édouard Vaillant - Place Jean Jaurès,48.86265537999924,2.2089037319128613,24,21505,0,4,19,1677351601
15290700,Aboukir - Alexandrie,48.86868344444473,2.3502043269474897,21,2016,6,6,7,1677351601
17174675707,Saint Pères - Saint Germain,48.853729675265,2.3300181032703,0,6201,0,0,0,1674117149
2515885093,Waldeck Rochet - Germaine Tillon,48.91105960199651,2.3676301538944244,31,33020,0,5,25,1677351134
581480367,Fabre d'Eglantine - Place de la Nation,48.8471116,2.3956204,68,12157,1,10,54,1677351604
54001189,Chaussée d'Antin - Haussmann,48.87243,2.33359,24,9039,13,1,10,1677351351
653153519,Gare des Vallées,48.913179,2.257726,20,22506,8,6,5,1677351520
39887632,Choisy - Malmaisons,48.821919702956144,2.3633468834070914,25,13038,1,7,16,1677351640
1074339090,Stade Pershing,48.829107826857,2.4583535268903,26,12164,0,0,26,1676035379
1062844489,Château - Place de Catalogne,48.836805542262,2.3185293003917,33,14134,1,9,22,1677351495
6293,Mairie du 2ème,48.8672190355135,2.3404625437747044,28,2008,5,9,14,1677351165
653072212,Place du 8 mai 1945,48.938882272105374,2.3566243797540665,30,32019,13,9,5,1677351535
128843085,Place du Lieutenant Henri Karcher,48.863490871724466,2.3400671035051346,30,1026,9,13,6,1677351660
1063027377,Grande Rue - Europe,48.8218104687602,2.205879874527455,25,23101,2,5,16,1677351618
276989966,Oratoire - Rivoli,48.861342760889,2.3400047421455,18,1025,6,5,7,1677351248
15433394,Custine - Ramey,48.888735896947,2.3469526693225,41,18015,2,4,33,1677351648
6352,Saint-Bon - Rivoli,48.857999643315,2.3502172809763,19,4018,3,1,13,1677351507
653085678,Berthier - Porte de Clichy,48.894222687781,2.3125872006816,24,17106,14,2,6,1677351422
6245,Ventadour - Opéra,48.866810653323,2.334388448251871,27,1116,19,5,2,1677351647
1063053136,Square Victor Basch,48.91430486226092,2.2289156913757324,20,27001,1,3,14,1677351125
120564786,Filles Saint-Thomas - Place de la Bourse,48.868899890853,2.3397543845203,58,2009,3,10,44,1677351603
27414358,Saint-Honoré - 29 juillet,48.86557114282421,2.330567417577153,20,1017,3,11,4,1677351603
101751231,Saint-Amand - Labrouste,48.834097274832295,2.3087677359581,36,15040,6,1,29,1677351512
394404659,Gare Saint-Lazare - Cour du Havre,48.875674400851,2.3265598341823,45,8002,23,3,19,1677351607
54000596,Jouffroy d'Abbans - Villiers,48.88421554703737,2.3056533560156827,34,17021,1,4,29,1677351304
39169877,Saint-Placide - Cherche Midi,48.8490535919234,2.325317971408367,66,6026,2,1,60,1677351665
653155159,Marx Dormoy - Château Sainte-Barbe,48.791782341055324,2.297856844961643,22,22601,0,3,19,1677351155
653099465,Amédée Huon - Fort d'Ivry,48.805131376899986,2.388489693403244,31,42018,3,5,23,1677351472
1810975577,Guy Môquet - Parvis Georges Marchais,48.79518840095975,2.35943466424942,30,48008,0,3,27,1677351547
35380305,Le Goff - Gay-Lussac,48.8461024009786,2.3412207886576653,35,5003,2,8,25,1677351536
100790494,Bréa - Raspail,48.842738478257814,2.329794221763396,24,6007,5,10,9,1677351659
653040243,Archives - Pastourelle,48.8623615,2.3595041,28,3007,12,11,3,1677351372
1063061372,Résistance - Parmentier,48.85965138131299,2.436705082654953,35,31020,0,1,34,1677351131
2705356759,Jean Jaurès - Paul Lafargue,48.884933177666,2.2484488785267,28,28005,0,5,23,1677351417
2705290225,Suresnes - Muette à Neuilly,48.86857040434825,2.266000919044018,30,16139,6,17,6,1677351657
214019379,Quai de l'Aisne - Général Leclerc,48.895713,2.400571,27,35005,2,3,21,1677351644
82574979,Arthur Ranc - Hôpital Bichat,48.8978712500682,2.333521842956543,26,18112,3,1,20,1677351580
1599896463,Magenta - Chabrol,48.876495350882,2.3560990020633,24,10201,10,11,2,1677351659
1987547083,Parc Départemental des Hautes-Bruyères,48.793457901398945,2.3509012162685394,30,48007,1,7,21,1677351578
2705338817,Victor Hugo - Gare,48.92313395265796,2.2600970417261124,22,27006,15,3,3,1677351635
1074410417,Verdun - Carnot,48.808439376064946,2.373795211315155,28,42028,2,2,24,1677351227
323468705,Saint-Honoré - Musée du Louvre,48.86344313284792,2.3348781846405102,22,1023,8,11,2,1677351633
1074352578,Parc Floral du Bel Air,48.839285711865735,2.438560165464878,25,12166,1,9,13,1677351651
653156540,Place de la Division Leclerc,48.793824988636516,2.2731140430551027,35,22603,0,3,32,1677351599
54000573,Cardinal Lavigerie,48.832934193699835,2.402636749399156,46,12113,0,0,46,1677351497
653031913,Réaumur - Montmartre,48.868230999759,2.3438260338876,19,2109,5,3,10,1677351643
53999465,Place du Palais Royal,48.862382970647,2.3384822532535,67,1013,1,0,66,1677351520
129080400,Belles Feuilles - Place de Mexico,48.865804746474,2.2829206287861,23,16010,0,1,22,1677351446
1981490798,Belfort - Victor Hugo,48.9018492,2.3172724,24,21119,16,2,4,1677351648
16816575934,Henri Barbusse - Marcel Cachin,48.938452457583,2.3718065906479,37,32022,0,0,37,1674039380
1074428106,André Theuriet - Blagis,48.77977325745441,2.3130525648593903,30,23042,7,3,16,1677351555
66491366,Saint-Marc - Feydeau,48.870310661422,2.3419791832566,37,2102,2,9,26,1677351603
653102462,Lampes,48.81152481985875,2.4017931148409843,43,42019,19,1,22,1677351654
653092274,Porte de Pantin.,48.889199725577,2.3950181901455,33,19046,4,0,28,1677351521
1057210479,Jules Guesdes - Carnot,48.93828169931872,2.3508992046117783,16,32020,7,5,4,1677321142
27414527,Danielle Casanova - Opéra,48.867643242297284,2.3333894088864326,20,2020,11,5,4,1677351563
210328645,Place André Malraux,48.863925158727,2.3356226831675,19,1015,14,2,2,1677351577
311153993,Les Halles - Saint-Eustache,48.86362695901683,2.342623919248581,32,1008,17,12,2,1677351642
99886640,Place des Victoires,48.8660354,2.3420333,24,2006,5,6,13,1677351550
6297,Victor Massé - Jean-Baptiste Pigalle,48.8811043724,2.3366955667734,18,9019,2,7,8,1677351543
208603342,Coquillière - Louvre,48.86379590966231,2.3425736278295517,21,1024,10,10,1,1677351642
632086890,Place de l'Eglise - Vitry-sur-Seine,48.791922819921815,2.395057752728462,28,44004,17,6,4,1677351596
653104215,Sorbier - Gasnier-Guy,48.86521763101122,2.39365965127945,34,20010,0,5,28,1677351526
54000557,Simon Bolivar - Henri Turot,48.876887,2.374454,22,19118,1,2,18,1677351662
653110858,Silly - Louis Blériot,48.83219045374266,2.2340199351310734,23,21011,8,5,10,1677351397
49424560,Saint-Mande - Picpus,48.845127728278,2.4015686296482,35,12016,5,1,29,1677351562
653165196,Les Blagis,48.785205,2.302526,27,23301,10,4,12,1677351648
2002864789,Strasbourg - Saint-Denis,48.869601642433,2.3542908579111,16,10166,3,8,4,1677351651
11146696292,Victor Hugo - Paul Eluard,48.819602554907,2.4114319673051,32,42210,12,5,14,1677351631
11146714746,Blanqui - Docteur Bauer,48.907735489085,2.3407192814591,28,34013,1,5,21,1677351563
1074390359,Youri Gagarine - Commune de Paris,48.782427463041,2.3939734697342,33,44008,7,1,25,1677351198
101761298,Place du Moulin de Javel,48.84021670922,2.2716060653329,45,15058,32,12,4,1677351633
653159330,Quai de Sèvres - Manufacture Nationale,48.828688,2.22499,28,23104,19,4,4,1677351508
653107480,Paganini - Davout,48.85135,2.412021,22,20140,4,4,12,1677351515
1988517250,Stalingrad - Henri Luisette,48.78363092456589,2.366935946761926,26,48012,0,0,26,1677351662
74864208,Bagnolet - Place Saint-Blaise,48.85973,2.40334,28,20048,1,5,21,1677351480
653166892,Gare de Robinson,48.7799259211605,2.281828634440899,30,23303,8,8,13,1677351561
653106960,Gare RER - Maurice Grandcoing,48.813881,2.392429,37,42022,25,3,7,1677351616
82468690,Dutot - Place Alleray,48.836826091766,2.3071701095578,56,15018,5,1,49,1677351659
39565873,Jouffroy d'Abbans - Malesherbes,48.8850134,2.3070717,27,17020,3,0,23,1677351239
16899518505,Mariotte - Batignolles,48.884571659595,2.321469503475,20,17202,0,0,20,1670229914
16898865154,Stéphanie Bouvard - Gambetta,48.814548138856,2.4024386957288,0,42030,0,0,0,1667467593
1074398925,République - Louis Loucheur,48.823549261189,2.5101865455508,37,45004,14,20,3,1677351632
12225158518,Henri Barbusse - Gabriel Péri,48.801773795836,2.2874166362216,27,23202,0,0,27,1677351534
16899499876,Jardin Modèle - Pierre Boudou,48.914866710946,2.3057010525935,18,26012,0,0,18,1670409775
567884788,Vincent Auriol - Louise Weiss,48.834001935501,2.3703888058662,22,13049,7,4,9,1677351615
99950133,André Mazet - Saint-André des Arts,48.85375581057431,2.3390958085656166,55,6015,27,9,17,1677351628
549480297,Halle Freyssinet - Parvis Alan Turing,48.832846814471,2.3711421713233,23,13051,4,3,16,1677351615
54000536,Saint-Fiacre - Poissonière,48.870828911558,2.3459213599563,35,2022,4,7,22,1677351665
12225289563,Béranger - Félix Faure,48.80404828621485,2.2848263373723436,28,23206,1,3,24,1677351660
12196660096,Bichat - Grange aux Belles,48.873688,2.365015,30,10202,5,2,19,1677351611
653175838,Gare de Chaville Rive Gauche,48.80516030434533,2.188277207314968,18,23703,0,2,16,1677351392
2515701705,Mûriers - Père Lachaise,48.864130509668044,2.39164982067019,20,20142,0,6,14,1677351477
653110492,Danielle Casanova - Ledru-Rollin,48.815783497876815,2.383259721100331,28,42024,6,10,12,1677351631
102339791,Place du Maréchal de Lattre de Tassigny,48.821707715257055,2.2853431485432423,27,21704,9,9,9,1677351180
52474,Belleville -  Pré Saint-Gervais,48.875565910073,2.3930460959673,21,19121,1,1,19,1677351627
437741660,Saint-Denis - Rivoli,48.859059340842,2.3476943001151,43,1003,42,27,2,1677351649
