station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
221032834,Metz - Faubourg Saint-Denis,48.870893,2.353521,48,10004,3,2,37,1683360989
653129435,Neuilly - Petit,48.898965361341254,2.29627937078476,16,21118,2,1,12,1683361082
124622630,Pelée - Alphonse Baudin,48.8600265,2.3710541,38,11103,12,3,19,1683361077
96512532,Joseph Sansboeuf - Saint Lazare,48.87531563065266,2.3229019716382027,18,8008,3,1,14,1683360636
362178041,Place Jules Ferry,48.812107928414775,2.325837314128876,28,21203,0,2,26,1683360934
100783424,Censier - Santeuil,48.840658921385234,2.3537524044513702,69,5034,44,4,18,1683361027
210584503,Gare de l'Est - Fidélité,48.874575,2.356796,15,10017,8,2,5,1683361071
422639331,Mairie de Neuilly sur Seine,48.88494728765838,2.2677031159400944,31,22013,1,3,27,1683360980
1057061349,Chancé Milly - Cimetière Communal Sud,48.89687189382465,2.303922325372696,32,21115,7,4,20,1683361008
292871105,Botzaris - Crimée,48.87959698690176,2.3887913337477067,21,19025,0,5,16,1683360707
38280,Saint-Didier - Raymond Poincaré,48.86642312020962,2.285863497192411,17,16009,0,0,17,1683360787
653125838,Cours de l'Ile Seguin - Parc Billancourt,48.82714055843935,2.234234511852265,29,21029,11,1,15,1683360821
476053320,Ecole Militaire - Place Joffre,48.852060203582795,2.301799356937409,26,7111,9,5,11,1683361059
129121741,Belleville - Couronnes,48.868831082877,2.3809862136841,50,20039,6,4,38,1683360975
594942659,Gare du Nord - Denain,48.879595787608,2.3544725775719,20,10153,6,10,2,1683361070
404947652,Place Fernand Forest,48.849269143835926,2.2818631678819656,33,15072,14,9,8,1683361060
129142199,Marcel Yol - Jullien,48.82537611802588,2.287235018058929,30,21708,0,3,27,1683361036
42541542,Gare Montparnasse - Edgar Quinet,48.841487851079,2.3233232282801,33,14101,9,19,4,1683360991
27363558,Wurtz - Tolbiac,48.82631195621006,2.344585955142975,28,13048,3,6,18,1683361108
214109662,Hôtel de ville de Fontenay-sous-Bois,48.84949749106274,2.4750164151191716,20,41210,0,3,15,1683360894
653122771,Marc Sangnier - Division Leclerc,48.78599652305309,2.329955510795116,24,42304,14,5,3,1683361054
35147530,Pierre Levée - Fontaine Timbaud,48.86632723374305,2.3711163550615306,23,11109,5,2,15,1683361055
213691137,Carnot - Général Lanrezac,48.875443870736,2.2938242935036,30,17033,0,0,30,1526880629
101756482,Convention - Vaugirard,48.83767682233156,2.295586926020252,48,15052,36,4,5,1683361093
1057179405,Résistance - Hoche,48.864273423741956,2.435784414410591,29,31021,0,9,19,1683361076
653135400,Paul Vaillant-Couturier - Gare RER,48.80108159069614,2.402097210288048,26,44002,20,4,2,1683360776
213689228,Raffet - Montmorency,48.85258670812,2.2629252456151954,42,16115,3,0,38,1683360830
409364001,Ivry - Simone Weil,48.823283932030755,2.3659095168113713,18,13039,3,6,9,1683361009
129079313,Commerce - Letellier,48.84797660373612,2.2966245196598805,44,15123,39,2,2,1683361040
1057039016,Fessart - Château,48.84245,2.23989,20,21030,13,1,4,1683361064
1057045129,Cimetière de Boulogne-Billancourt,48.830764,2.252024,40,21031,17,5,16,1683361097
1190800638,Ranelagh - Maison de la Radio,48.85293603169479,2.280449643731117,22,16024,8,3,8,1683360897
302725495,Gare SNCF Vanves-Malakoff,48.819002163836444,2.292150005103606,51,21702,0,9,41,1683361051
303102719,Brancion - Lefebvre,48.82900222785569,2.301431038163409,11,15043,2,1,8,1683361040
27363277,Place Saint-Ferdinand,48.87815529789739,2.288518047864942,38,17039,1,4,32,1683361084
303452950,Hôtel de Ville de Fontenay-aux-Roses,48.790844603480856,2.2871455930319455,34,22604,1,3,30,1683360754
54000617,Docteurs Déjérine - Pte de Montreuil,48.85398448133697,2.41208288897222,20,20009,2,5,13,1683361052
37921892,Vinaigriers - Magenta,48.8731167,2.3593052,25,10012,3,3,19,1683360984
653131074,Vanne - Général de Gaulle,48.815007,2.328318,25,21213,1,3,21,1683360795
308082350,Malakoff - Place de la Porte Maillot,48.876733496637506,2.2834577411413193,31,16101,2,2,13,1683361075
653126035,Vanne - Saussaies,48.786404,2.338848,20,42305,1,4,14,1683360513
210745258,Jean-Pierre Timbaud - Vaucouleurs,48.867937,2.377885,47,11032,8,0,38,1683360836
653080383,Bruneseau - Quai d'Ivry,48.82494563758295,2.388566136360169,48,13121,31,10,3,1683360960
457834134,André Maurois - Joseph et Marie Hackin,48.8778983,2.2789591,29,16003,0,3,25,1683360948
653123610,Pierre Lefaucheux - Traversière,48.82435208303827,2.2417913004755974,35,21028,24,8,3,1683361024
129135654,Victor Cresson - Telles de la Poterie,48.822698842979,2.2686498274964,31,21307,20,2,9,1683361096
6295,Pontoise - La Tournelle,48.850458009188,2.3524542754922,23,5107,3,4,16,1683360997
54000615,Buzenval - Avron,48.851617204998654,2.401513597307666,50,20007,8,7,33,1683361106
135806005,Mairie de Romainville,48.885109,2.435679,17,32301,0,1,15,1683360790
66491395,Daumesnil - Hébrard,48.8429,2.38474,40,12043,33,5,2,1683361090
559980654,George V - Christophe Colomb,48.87046,2.30104,24,8549,0,5,19,1683361043
102326776,Jardin de l'Hospice Debrousse,48.861451061938,2.40568600595,23,20108,2,6,15,1683360971
653135378,Amaury Duval - Gabriel Péri,48.81718759671675,2.323841750621796,36,21219,0,3,32,1683361073
210751059,Hôpital - Campo-Formio,48.835405,2.358218,16,13011,1,7,8,1683361094
54000562,Square Alban Satragne,48.875388227727,2.3559567333359,30,10018,5,3,17,1683360830
1057184567,Paul Signac - Aristide Briand,48.86950262156371,2.4502260982990265,35,31025,0,15,20,1683361108
213952930,Proudhon - Président Wilson,48.906442763495,2.3584905266762,30,32001,0,0,30,1683360953
34235349,Jean Calvin - Tournefort,48.84158856925782,2.348489575088024,28,5014,5,0,22,1683360781
402212574,Charles de Gaulle - Graviers,48.88315175918637,2.2648814320564274,0,22008,0,0,0,1670219436
1057203651,Stade de France,48.919141953558054,2.362065576016903,44,32011,10,6,28,1683360943
453172172,Porte d'Italie,48.817161987718954,2.360236309468746,13,13033,8,2,1,1683361113
478385490,Charles Gide - Fort de Bicêtre ,48.8071937956922,2.353984415531159,30,42701,1,11,17,1683361111
213706622,Vitruve - Davout,48.86053161154489,2.4091592812626543,23,20122,0,4,18,1683361079
213686749,Place de la Porte de Passy,48.857341095470794,2.2644165538827115,36,16020,0,1,34,1683360980
311552027,Temple - Charlot,48.865709343796,2.3652737250724,45,11038,12,1,27,1683361006
82572699,Damrémont - Ordener,48.893400392981874,2.336266523912805,30,18027,4,2,19,1683360856
1057302263,Place Nationale - Château-des-Rentiers,48.829268,2.365212,18,13126,3,5,9,1683360568
27269170,Quai aux Fleurs - Pont Saint-Louis,48.85291595620935,2.352195717394352,21,4003,3,1,17,1683358093
82550543,Place de Barcelone - Mirabeau,48.847623027364,2.2735664248466,55,16030,41,3,3,1683361012
82375611,Batignolles - Beudant,48.88216401466375,2.319852970540523,44,8020,0,2,42,1683360908
443402852,Place de Lévis,48.883546851533254,2.3131933808326726,48,17015,0,1,45,1683360927
1062162270,Théâtre de La Garenne,48.905768309295276,2.2353921022349748,20,22501,1,1,17,1683360784
38192,La Motte-Picquet - Grenelle,48.84858321339195,2.299347817897797,34,15023,13,4,17,1683361091
84958519,Arcole - Notre-Dame,48.85388354132773,2.3493797332048416,31,4001,7,2,21,1683360545
35101194,Place de l'Insurrection d'Août 1944 ,48.81477852751594,2.398074567317963,30,42003,15,2,11,1683361040
1057319366,Quai de la Gare - Pont de Bercy,48.83730787972,2.3740861260598,30,13128,1,4,22,1683361080
458086607,Président Wilson - Baudin,48.89826887103676,2.2849336266517644,28,23003,7,7,12,1683360985
653081846,Jourdan - Monticelli,48.822032,2.329095,30,14131,2,2,26,1683360879
213689815,Porte d'Asnières,48.89035817610495,2.3036286234855656,36,17023,8,8,19,1683361022
443198808,Gaston Tessier - Rosa Parks RER,48.8963765,2.3743692,37,19108,5,5,25,1683360948
620676855,Camille Groult - Guy Môquet,48.787482746521306,2.3976725712418556,22,44007,10,12,0,1683360765
98187918,Lobau - Hôtel de Ville,48.8562118,2.3532536,60,4016,14,2,42,1683360869
210738704,Mazagran - Bonne Nouvelle,48.870047123655,2.3511248454452,25,10105,1,0,21,1683361112
82565383,Jacques Kellner - Saint-Ouen,48.895809485802886,2.327897409164145,45,17003,6,9,29,1683360645
102745622,Raspail - Albert Schweitzer,48.81031545,2.34395871,28,42501,16,6,1,1683361063
213999554,Jean Jaurès - Ouvrières Pivéreuses,48.91042343752563,2.399576604366303,20,35001,2,12,3,1683361070
213677219,Brillat-Savarin - Küss,48.822203,2.350422,21,13109,12,0,8,1683361035
6294,Marché aux fleurs,48.85525811539143,2.3473754525184636,23,4002,0,6,17,1683361029
85155919,Estienne d'Orves - Henri Ginoux,48.815388220397274,2.320886790760933,31,21204,3,5,22,1683360939
1062238429,Place de l'Europe - Quai de Bercy,48.82529858840266,2.3945679143071175,17,42209,10,5,1,1683361072
369011098,Paris - Laitières,48.84630274151258,2.4207553267478947,22,43001,2,11,6,1683361113
102343591,Louis Pasteur - Albert Petit,48.796261,2.317289,31,22206,4,9,17,1683361067
27415150,Bobillot - Paulin Mery,48.829899841747384,2.3543356766748507,23,13106,1,9,13,1683361106
7247,Charonne - Pierre Bayle,48.858445054262,2.3903981223891,23,11021,1,5,16,1683361063
101491821,Jean Moulin - Place Victor et Hélène Basch,48.82764910241,2.3261967301369,41,14010,0,3,36,1683361068
653134004,Louis Rolland - République,48.81710889740748,2.3193106434955717,26,21217,3,13,10,1683360672
27415246,Javel - André Citroën,48.846276485475,2.2786368057131767,45,15064,40,4,0,1683361112
389788858,Emeriau - Beaugrenelle,48.84791249714942,2.2843059897422795,74,15030,58,5,7,1683361100
1056947780,Faubourg Poissonnière - Dunkerque,48.880883445404436,2.349934279918671,30,9114,0,0,28,1683360919
38327,Victor Hugo - La Pompe,48.86795222470859,2.28146318346262,41,16011,1,7,21,1683361051
100925033,Gare de Lyon - Chalon,48.845666194202,2.3741452395916,45,12007,27,15,1,1683360970
109609241,Colmar - Victor Hugo,48.88652251096166,2.173960916697979,32,25001,8,3,20,1683360694
13191324,Assas - Luxembourg,48.84373446877937,2.333428381875887,33,6008,0,0,33,1683360528
82562496,Benjamin Delessert - Jean Lolive,48.89392043619345,2.417981922626496,21,35007,6,5,6,1683361097
235197110,Place de la Gare,48.80253358011283,2.4275037646293645,46,47001,35,10,1,1683361114
417088374,Place Mongolfier,48.815160030060376,2.4592879414558415,39,44101,22,13,2,1683361072
439750210,Italie - Jardin Joan Miro,48.81990914045756,2.3592948541045193,26,13032,0,0,25,1683360915
82584215,Place Lafayette,48.829654975522,2.2638675570488,62,21306,20,2,40,1683360828
42720305,Monceau - Malesherbes ,48.8795079,2.3145456,38,8037,1,1,36,1683360690
653205656,Gare de la Garenne-Colombes,48.909752,2.239145,28,27004,3,2,22,1683360913
653147618,Lucien Lanternier - Le Luth,48.93159430558871,2.2889783978462224,27,22303,13,6,8,1683361020
221036108,Charonne - Bureau,48.854176,2.396093,47,11017,9,6,31,1683361039
417623119,Mairie de quartier du Plateau - Mont-Valérien,48.8799933,2.2072437,20,92001,0,3,17,1683360926
335989765,Rond-Point de la Chapelle,48.895126609314,2.3599711060524,0,18038,0,0,0,1677018213
54000632,Paul Vaillant-Couturier - Victor Hugo,48.89819702263572,2.293848017974069,36,23004,14,5,16,1683361111
428088564,La Jarry - Place Diderot,48.849726940367326,2.452013790607453,25,43010,2,16,6,1683360986
365886904,Berthier - Place Stuart Merril,48.885927922355044,2.2933450341224675,37,17107,1,1,35,1683360745
213682190,Place Jacques et Thérèse Tréfouël,48.842726498317,2.3125657439232,43,15005,27,3,13,1683361107
653083263,Lucien Bossoutrot - Général Martial Vallin,48.836956046311,2.2741072252393,39,15057,4,0,33,1683361009
85015750,Pergolèse - Malakoff,48.87521088779225,2.2842781618237495,38,16002,0,2,35,1683361030
27064639,Vaugirard - Pasteur,48.84040868803496,2.3154367133975033,21,15004,7,13,1,1683360896
102722579,Voltaire - Anatole France,48.891999360256904,2.284262739121914,27,23010,3,2,22,1683361061
75641607,Blaise-Desgoffe - Vaugirard,48.846128877747,2.3242672160268,32,6027,7,11,14,1683361099
39151458,Goutte d'or - Barbès,48.88512432362698,2.349696233868599,20,18007,3,3,13,1683361038
468354634,Quai de l'Oise - Aisne,48.8906231,2.3833701,30,19128,1,3,25,1683361072
379063990,Place du 14 Juillet,48.8192669595252,2.30119988322258,22,22408,0,6,16,1683360896
213692227,Square Louise Michel,48.884687354509,2.3441386967897,36,18006,1,6,28,1683361111
653137566,Mairie de Clamart,48.800612,2.262151,33,21401,0,2,28,1683360918
213674686,Place Jeanne d'Arc,48.829575,2.369126,36,13044,3,1,31,1683360967
38522,Douai - Pierre Fontaine,48.88229101148092,2.33324121683836,25,9027,0,0,23,1683360834
488889101,Bessières - Porte de Clichy,48.89611762451474,2.31790903955698,33,17108,3,2,28,1683361065
488800137,Portugais - Kléber,48.8712148,2.2937349,26,16001,0,3,22,1683360818
266422568,Place Edmond Michelet,48.860134890542,2.3500636965036,23,4020,2,4,16,1683361045
488872892,Emile Zola - Fondary,48.847051143113745,2.2953405976295476,42,15022,24,4,11,1683360987
129016495,Taitbout - La Fayette,48.87332988919973,2.3352625966072087,53,9024,0,3,50,1683360821
1057730786,Halles - Bourdonnais,48.860448992575,2.3460162431002,20,1021,2,1,15,1683361072
131094294,Charles Tillon - Cimetière Communal,48.91844023641836,2.3935630917549138,30,33015,6,12,9,1683361019
494183852,La Motte-Picquet - La Tour Maubourg,48.856926701847,2.3096215831203,40,7017,16,1,20,1683361057
1057335613,Quai du Président Roosevelt - Pont Aval,48.8343883676388,2.2656820714473724,30,15311,2,2,26,1683361108
491687415,Delizy - Louis Nadot,48.896212845581346,2.4094578623771667,22,35006,1,4,13,1683360861
653083675,Maréchal Joffre - Verdun,48.85385,2.470307,20,41205,0,5,9,1683361096
39202840,Rochechouart - Martyrs,48.882193779572,2.3405495658517,20,18041,1,1,18,1683360909
653141822,Île de la Jatte,48.894036161302104,2.2666339203715324,23,22015,6,6,9,1683360851
488980540,Saint-Mandé - Fabre d'Eglantine,48.8453579,2.3965022,34,12018,11,3,19,1683361092
54000599,Lemercier - Cardinet,48.890097168851746,2.317377626895905,24,17111,9,2,10,1683360963
1057221951,Balzac - Olympes de Gouges,48.77850332486751,2.4006786569952965,28,44016,12,11,1,1683360963
653137567,Place Saint-Just,48.790379518724265,2.3895226791501045,22,44005,11,7,4,1683360863
54000600,Toqueville - Cardinet,48.88490187110713,2.3109393194317818,33,17119,4,1,28,1683361080
82455731,Cambronne - Villa Croix Nivert,48.845847561366,2.3017574474216,62,15011,49,1,11,1683361111
15212034,Gérando - Rochechouart,48.88294340845,2.3464846238494,21,9004,0,1,19,1683361057
1057399900,Placette Grégoire Collas,48.94342014002797,2.2487476095557213,24,51002,7,7,10,1683361069
559595472,Suffren - Champ de Mars,48.8547194,2.2952168,23,15071,13,3,6,1683361004
210395439,Centre Georges Pompidou,48.861419,2.352581,26,4021,7,3,16,1683360637
491932748,Porte des Lilas - Faidherbe,48.87861855668978,2.4120327830314636,39,32601,1,1,35,1683360698
1057329581,Square Bela Bartok,48.85120156830401,2.2846536710858345,24,15102,19,2,3,1683361091
1057378487,Fort d'Aubervilliers,48.91502382370325,2.4035281687974925,22,33016,8,4,6,1683361096
1057737444,Place Ginette Hamelin,48.837853,2.382064,51,12026,43,5,2,1683361090
1314450240,Gare du Stade,48.9312676,2.2603778,20,27005,0,8,12,1683361036
2515636592,Mstislav Rostropovitch - Berthier,48.892120821173975,2.309234105050564,18,17123,16,2,0,1683361053
82336035,Saint-Germain - Ciseaux,48.853305277595,2.3344654618827,18,6012,2,2,13,1683360965
255322397,Auguste Blanqui - Corvisart,48.8300989,2.3502726,26,13009,3,1,22,1683361038
653087180,Clichy - Douai,48.88411831886975,2.3287287354469304,32,18044,1,3,28,1683361070
1057091571,Esplanade du Foncet - Camille Desmoulins,48.827090233494964,2.2606857866048813,28,21319,9,5,14,1683360642
210582231,Londres - Place d'Estienne d'Orves,48.876693805756986,2.3305362090468407,25,9102,3,3,18,1683360968
653139063,Pont de Suresnes,48.867415092322,2.2258946679617,24,21501,0,0,24,1676764061
312870435,Dunkerque - Trudaine,48.88215166773376,2.3463253676891327,16,9006,0,0,14,1683360886
1057354004,Chemin de Bretagne,48.825147,2.25936,29,21314,21,5,3,1683360976
129106450,Joseph Dijon - Ornano,48.89374453351521,2.3476678133010864,37,18030,5,4,25,1683361114
1057405802,Place Nelson Mandela,48.897874318180556,2.2182820737361912,30,92006,1,1,28,1683360844
27414544,Place Monge,48.842761803051,2.3524079471827,21,5024,0,1,20,1683360987
213894629,Square Denise Buisson,48.8562322730982,2.426436245441437,45,31005,3,7,34,1683361073
129059516,Picpus - Louis Braille,48.839988788912,2.4005256685521,44,12038,0,1,42,1683361090
100923502,Crozatier - Faubourg Saint-Antoine,48.850440013405,2.378901366211,42,12005,34,8,0,1683361112
126354477,Clichy - Place Blanche,48.883601088297,2.3332237824798,20,18043,1,5,12,1683361072
1227051850,Glacière - Soeur Catherine Marie,48.829522989420596,2.343570403754711,40,13516,13,4,22,1683361110
1057748427,Rottembourg - Général Michel Bizot,48.83787825992554,2.4044052511453633,43,12155,15,1,26,1683361086
284787594,Place d'Italie - Vincent Auriol,48.831481874467,2.3567550292319,40,13010,8,9,20,1683360874
54000560,Geoffroy - Marie,48.873781940593325,2.344513876337893,20,9011,1,0,16,1683361049
1062742831,Place Joffre - Frédéric le Play,48.853754486938,2.3044242337346,38,7109,6,5,26,1683360832
101017160,Place de Rungis,48.82245594764965,2.347382729482953,32,13025,18,2,11,1683360912
100933541,Vivaldi - Antoine-Julien Hénard,48.841923663276546,2.389728979467376,27,12028,11,15,0,1683361097
36391,Godot de Mauroy - Madeleine,48.869789,2.326347,22,9034,3,1,18,1683360811
100934967,Madagascar - Meuniers,48.83460464474706,2.3970650508999825,33,12035,6,1,24,1683361070
15309045,Marché Saint-Quentin,48.877356057652,2.3545114456374,15,10021,4,2,6,1683360549
100769544,Harpe - Saint-Germain,48.851518815017,2.3436703160405,45,5001,11,4,30,1683360969
1062783107,Buffon - Jardin des Plantes,48.842668466104875,2.3618587106466293,30,5115,21,5,1,1683361065
1315731683,Molitor - Michel-Ange,48.845108850122,2.2618776932359,0,16037_relais,0,0,0,1683361112
653086121,Louis Xavier de Ricard - Ancienne Mairie,48.84629899065091,2.472420372068882,34,41211,0,17,14,1683360594
653139897,Lebrun - Colonel Fabien ,48.78266870733145,2.381317801773548,27,44011,0,1,26,1683360833
285001735,Vivienne - Montmartre,48.871347597383,2.3414588347077,39,2108,0,0,39,1683360741
101011685,Charenton - Prague,48.848175129981,2.3763584494312,26,12101,20,6,0,1683360999
27415547,Square Etienne Jarousse,48.82485182597129,2.2925933450460434,25,21707,0,3,21,1683361066
54000543,Cloître Saint-Merri - Renard,48.85883544889818,2.351827919483185,32,4019,1,1,25,1683360975
1015246367,Champs-Elysees - Bassano,48.87181180781605,2.3002389818429947,25,8116,0,0,25,1613934558
1057765913,Hôpital Necker,48.846043490118454,2.313245013356209,40,15129,9,6,24,1683361092
1062704564,Bourg l'Abbé - Saint-Martin,48.86393331949257,2.352406270802021,42,3102,4,2,34,1683361110
221043930,Bagnolet - Orteaux,48.85708641027236,2.3984125256538396,36,20015,4,0,31,1683361008
1057234527,Gare d'Argenteuil,48.947022436806705,2.256898172199726,40,51001,5,8,26,1683360992
49498164,Mairie du 8ème ,48.877932,2.318264,14,8027,0,2,11,1683361045
76121343,Abbé Groult - Convention,48.83596927866069,2.302064039509349,12,15039,8,1,3,1683360948
1057072168,Jules Guesdes - Général de Gaulle,48.81930581291959,2.278934195637703,24,21315,0,0,24,1683360967
1062685145,Bibliothèque Nationale - Richelieu,48.868288993515,2.3380893096328,17,2112,3,4,10,1683361080
1056715831,Marché Saint-Germain,48.85165625855281,2.335500307381153,21,6022,0,5,16,1683361113
101742129,Cherche-Midi - Hôpital Necker,48.84461063309956,2.317914068698883,38,15006,21,4,12,1683361094
1057360420,Place Aimé Césaire,48.783194713067815,2.2429127991199493,27,21402,0,7,20,1683360997
42907187,Richard Lenoir - Voltaire,48.86164273878,2.3727491497993,25,11011,18,4,1,1683361111
214119792,Gare RER - Malleret-Joinville,48.802936,2.42531,20,41403,12,7,1,1683360555
1057366813,Hôtel de Ville de Sèvres,48.824363561288756,2.2131047397851944,32,23102,22,8,2,1683361114
37504995,Jean Monnet - Iles,48.823393984057304,2.2497073194874866,32,21303,20,10,1,1683361074
131908132,Parc Eli Lotar,48.91844993053703,2.3727085813879967,20,33014,8,5,5,1683360955
49117995,Condorcet - Turgot,48.87985155789093,2.345232367515564,20,9007,0,2,18,1683361050
125811629,Leredde - Tolbiac,48.82887629664,2.3744382709265,44,13052,24,9,10,1683361105
102307005,Villiers - Batignolles,48.88125253846116,2.31653843075037,23,17024,2,3,18,1683360976
1057753858,Place Charles Michels,48.846401,2.28502,37,15127,32,2,2,1683361006
452341449,Choisy - Tolbiac,48.82591155587,2.3602393269539,26,13035,0,2,13,1683361073
54000590,Croix Nivert - Square Saint-Lambert,48.8430515215905,2.295200452208519,47,15036,31,3,13,1683361106
27359295,Benoît Frachon - République,48.85230729014318,2.415605485439301,30,20105,2,2,26,1683360883
81212212,Jean Jaurès - Jules Jacquemin,48.88433053604843,2.4082902455152104,24,33103,1,11,11,1683360859
54000587,Mairie du 14ème,48.83254578123,2.3254923149943,32,14032,4,2,25,1683360782
653087914,Marne - Charles de Gaulle,48.815071719544434,2.4121668934822087,27,41401,17,0,10,1683360806
41219552,Saint-Benoît - Jacob,48.85545136013941,2.3334722220897675,23,6002,10,4,7,1683361087
101738550,Didot - Place de Moro-Giafferi,48.8337,2.3215,22,14031,1,2,19,1683361065
54000622,Davout - Volga,48.852919679957296,2.410522909779111,28,20044,2,8,18,1683360830
82339935,Porte de la Muette,48.86302317841182,2.2687188170157406,36,16019,0,0,35,1683361091
27414713,Landy - Heurtault,48.915096534520316,2.375951372087002,30,33012,19,2,4,1683361070
54000564,Paradis - Hauteville,48.874999954666755,2.3522757401923404,31,10019,4,2,24,1683361047
13912564,Bruant - Vincent Auriol,48.83484845292942,2.366826499627087,25,13018,8,4,12,1683361070
27363337,Bréguet - Sabin,48.856931678257,2.3706749462105,33,11033,24,2,2,1683360989
100967498,Stalingrad - Rigollots,48.84997403844251,2.45557576417923,51,41203,5,11,33,1683360990
6298,Gare du Nord - Saint-Vincent de Paul,48.880955741648,2.3524305148385,24,10033,5,6,11,1683361054
43247025,Jardins d'Eole,48.8869703,2.3668488,20,18039,1,4,15,1683360888
70903158,Raymond Poincaré - Place Victor Hugo,48.870306124369975,2.285074541420228,25,16005,1,2,21,1683361068
37879071,Paul Bodin - Clichy,48.89239614618928,2.317142598330975,34,17009,10,9,13,1683360962
58311330,Place des Droits de l'Enfant,48.8274804,2.3319217,24,14011,6,2,14,1683360655
82332239,Ecoles - Carmes,48.848904447989405,2.3473486304283147,36,5007,8,18,7,1683361105
54000619,Porte de Bagnolet,48.864707139122984,2.408344637349607,33,20022,2,7,23,1683361008
265201872,Bourdon - Pont Morland,48.8478103,2.3659356,52,4006,43,4,3,1683361104
101008598,Reuilly - Place Felix Eboue,48.84030274499962,2.394630398715453,42,12036,7,22,13,1683361093
75525462,Plantes - Moulin Vert,48.83005755305626,2.3232302069664006,45,14026,0,6,35,1683360958
15462861,Crevaux - Bugeaud,48.870809428669546,2.281149007691853,31,16105,2,3,25,1683360704
95845524,Cité Riverin - Château d'Eau,48.870702423554306,2.358739863900845,18,10008,0,5,10,1683361090
38407,Flandrin - Longchamp,48.86877849178477,2.274354539176829,42,16012,2,5,35,1683361018
82554449,Porte Molitor,48.84524763511433,2.2569015249609947,60,16036,6,5,48,1683360764
39535340,Charles Frérot - Albert Guilpin,48.8155839183714,2.3505029082298283,30,42505,20,6,3,1683360893
