station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
486750405,Ney - Porte de Montmartre,48.897918,2.3364872,24,18135,1,6,16,1689478477
11438171152,Place Charles de Gaulle,48.826073335699,2.1894485725692,24,24101,2,4,18,1689478792
10773448319,Clef des Champs - Albert Dhalenne,48.914938,2.330665,28,34011,15,10,3,1689478797
16529895896,Gare - Aristide Briand,48.821410564722,2.2555950104387,29,21329,20,5,4,1689478809
102339791,Place du Maréchal de Lattre de Tassigny,48.821707715257055,2.2853431485432423,27,21704,20,6,1,1689478736
16529911795,Porte de Versailles,48.832324016657,2.2875617349045,28,15203,13,5,9,1689478804
52474,Belleville -  Pré Saint-Gervais,48.875565910073,2.3930460959673,21,19121,0,15,6,1689478762
11218473640,Bons Raisins - Voltaire,48.87282451461399,2.1947155570850896,24,25007,1,4,19,1689478491
125370566,Manin - Secrétan,48.8791665,2.3787959,20,19114,0,1,19,1689478672
66491396,Château de Vincennes,48.84423193255657,2.439209537709179,52,12123,0,2,50,1689478414
78124875,Mathis - Flandre,48.8906429898976,2.3762554675340652,55,19006,12,11,31,1689478789
102328355,Place Denfert-Rochereau,48.843252536286684,2.245987951755524,20,21002,15,2,3,1689478759
74805344,Pierre Charron - Champs-Elysées,48.870103359864,2.3043501377106,32,8040,0,2,28,1689478772
54000578,Bobillot - Tolbiac,48.8255961335041,2.350204177200794,33,13024,9,1,22,1689478728
653180903,Paix - Verdun,48.900504,2.261173,35,24004,6,13,16,1689478782
101015227,Chevaleret - Louise Weiss,48.83258651335057,2.371211388119954,35,13015,14,5,15,1689478381
76352106,Saint-Augustin,48.8762009747008,2.319786250591278,31,8018,2,3,26,1689478780
102724418,Général Leclerc - Bièvre,48.782414428747316,2.3166695237159733,25,23041,24,1,0,1689478511
102287315,Félix Faure - Convention,48.841249336041045,2.288386600849503,44,15069,36,4,3,1689478798
42950428,Place du Docteur Yersin,48.82010494991975,2.3725583776831627,50,13116,1,9,40,1689478728
100921894,Léon Frot - Charonne,48.854963800335234,2.387217085372007,19,11111,9,3,7,1689478486
82429586,Duméril - Jeanne d'Arc,48.83815160808658,2.357108449556404,40,13006,16,5,18,1689478535
37995,Dom-Pérignon - Gravelle,48.82548157443457,2.4098803102970128,50,12119,38,2,10,1689478784
653193536,Maxime Gorki - Paul Vaillant-Couturier,48.79673508795443,2.3683342337608337,20,48006,0,3,17,1689478543
54000589,Cambronne - Mademoiselle,48.843277330035214,2.30230766886348,67,15012,18,2,45,1689478806
74692052,Francoeur - Caulaincourt,48.8899944409612,2.342529706656933,34,18016,2,4,28,1689478709
35080917,Euryale Dehaynin - Loire,48.886248917304805,2.3774591088294987,30,19117,1,6,23,1689478772
49791363,Balzac - Champs Elysées,48.872699639621,2.3001953959465,30,8052,4,0,26,1689478616
11218807773,Hôtel de Ville de Saint-Ouen,48.911380185786,2.3340076807601,48,34010,30,15,2,1689478685
101759167,Lecourbe - Convention,48.83923319241899,2.2915197908878326,46,15053,27,6,13,1689478499
27363058,Suffren - La Motte-Piquet,48.85088123091874,2.301219999790192,23,15024,8,4,11,1689478699
653114003,Dôme - République,48.832681,2.250257,25,21022,13,3,8,1689478213
66491390,Taitbout - Châteaudun,48.876383969379,2.335356677933531,39,9025,5,1,33,1689478447
89553051,Pyrénées - Cours de Vincennes,48.847796779935,2.4061721563339,21,20003,2,6,13,1689478585
27363206,Riquet - Marx Dormoy,48.89021003702031,2.3601756244897842,29,18010,7,19,3,1689478759
54000591,Franquet - Labrouste,48.83287705011431,2.306762784719467,37,15041,5,4,28,1689478779
37420,Hauteville - Bonne Nouvelle,48.87077436024,2.3496496368327,17,10003,0,3,14,1689478335
7402,Roquette - Auguste Laurent,48.858001906023354,2.381797702650783,16,11022,12,2,2,1689478762
75352635,Place de la vache noire,48.81040517059777,2.327060401439667,25,41103,1,10,14,1689478761
34836174,Place Charles Digeon,48.84354203133597,2.418427169322968,32,41602,8,7,16,1689478707
6354,Gouthière - Poterne des Peupliers,48.820507,2.351342,33,13028,25,5,3,1689478750
35263507,Port Royal - Hôpital Cochin,48.838608030238,2.3406994164846,23,14004,1,6,16,1689478795
27415194,Gergovie - Alésia,48.83088717455243,2.318882101207347,36,14027,6,5,25,1689478482
74635382,Place de la Nation - Taillebourg,48.8488408,2.3973043,45,11014,6,0,18,1689478778
653114443,Place Eustache Deschamps,48.793855,2.336637,20,42303,14,5,1,1689478781
101761298,Place du Moulin de Javel,48.84021670922,2.2716060653329,45,15058,14,2,27,1689478785
653190196,LCL Campus - Place Oscar Niemeyer,48.805342480621576,2.363983690738678,37,48002,2,13,20,1689478751
27363156,Général De Gaulle - Vivien,48.83607420090204,2.4189166724681854,22,41605,12,6,4,1689478717
16206842336,Moscou - Edouard Vaillant,48.90755810177,2.4689837335263,30,30003,20,6,4,1689478795
39776330,Buzenval - Vignoles,48.85385817168762,2.400004081428051,17,20012,4,3,9,1689478812
54000594,Edouard Pailleron - Bouret,48.880597694070524,2.3769494891166687,27,19119,0,2,25,1689478792
66491373,Pierre Joseph Desault,48.82110230800372,2.378775402903557,19,13120,14,1,4,1689478781
66491409,Guillaume Tell - Parc Henri Barbusse,48.88958925894009,2.4198862910270695,20,35013,0,6,14,1689478752
82583924,Pyrénées - Charles Renouvier,48.86095933229224,2.400421852042113,29,20020,6,1,22,1689478523
124183944,Hector Malot - Daumesnil,48.84693552991762,2.3770876228809357,54,12008,39,1,13,1689478773
27363389,Bercy - Traversiére,48.846192642574,2.3703800886869,30,12102,17,5,8,1689478744
653184632,Edith Cavell - Volta,48.901616564286975,2.269354350864887,33,24005,13,17,2,1689478751
102751453,Hôtel de Ville de Vincennes,48.84827609706963,2.4398955702781677,27,43007,17,2,8,1689478726
54000624,Gambetta - Tourelles,48.875337902264,2.4059921130538,20,20110,0,0,0,1680688272
58086242,Square des Amandiers,48.86615630668046,2.3891324177384377,12,20032,2,4,6,1689478402
16206691682,Hispano Suiza - Parc des Bruyères,48.915885074177,2.2682306702811,30,22701,15,15,0,1689478538
27399547,Dominique Pado - Croix Nivert,48.83648798164934,2.2897250577807426,22,15050,15,6,1,1689478803
54000610,Jean de la Fontaine - Boulainvilliers,48.85264791461651,2.2758664190769196,68,16025,14,10,44,1689478802
101022698,Olympiades,48.826764665199,2.3650860786438,36,13036,3,7,25,1689478509
82440673,Maine - Jean Zay,48.837925263898,2.3225428909063,50,14035,2,9,38,1689478787
13356269,Assas - Rennes,48.8492084999386,2.32851454623001,32,6025,1,0,30,1689478689
54000583,Tombe Issoire - René Coty,48.83051287670899,2.3343613743782043,36,14009,5,2,29,1689478658
74858883,Pereire - Saussure,48.888229075478,2.3101296275854,32,17117,3,2,27,1689478308
63279,Siam - La Pompe,48.861720329027264,2.275346568555312,16,16017,0,2,14,1689478291
125918662,Marcadet - Ramey,48.890875,2.3449019,21,18021,1,2,18,1689478790
15163771,George Sand - Jean de La Fontaine,48.84986918764119,2.268257387525699,29,16116,16,7,6,1689478782
82571023,Alexandre Dumas - Place de la Réunion,48.85533710742046,2.3997703687646292,45,20013,3,8,34,1689478702
100893610,Bourdonnais - Tour Eiffel,48.860897797941,2.295599598447,60,7023,27,7,25,1689478786
27363205,Porte de la Plaine,48.82805169605981,2.2924277186393742,35,15045,7,6,22,1689478788
653197206,Marcel Pourtout - Édouard Manet ,48.87555620763429,2.1655967831611638,24,25004,13,11,0,1689478770
27415256,Sahel - Général Michel Bizot,48.840872964793355,2.4044444784522057,33,12022,10,6,17,1689478812
101488317,René Coty - Place Denfert-Rochereau,48.833056477316,2.3329411447048,36,14005,2,6,27,1689478397
6497,Duhamel - André Gide,48.8365662244334,2.312707121097412,20,15027,3,5,12,1689478760
653118283,Ancienne Mairie - André Morizet,48.838311,2.234077,25,21023,21,1,3,1689478767
16931052467,Jean Jaurès - Place de la Libération,48.904475746017,2.4395552864938,30,30004,18,10,2,1689478797
124167835,Lavoisier - Missak Manouchian,48.86286468896063,2.495676465332508,18,31105,3,8,7,1689478539
27415371,Charonne - Alexandre Dumas,48.85607741505607,2.394869327545166,35,20014,4,7,24,1689478807
82335295,Saint-Séverin - Saint-Michel,48.852731305488,2.3440927639604,30,5033,4,2,24,1689478454
66491384,Place Aristide Briand,48.82189236575831,2.413003742694855,35,42205,21,6,6,1689478715
102748267,Montreuil - République,48.85026349463687,2.4345204234123234,25,43004,12,8,5,1689478805
28233012,Marceau - Président Wilson,48.8652359,2.3002513,32,8046,4,4,24,1689478720
128884445,Constantine - Université,48.860680473738334,2.314848195584221,65,7010,1,2,61,1689478454
49829553,Legendre - Nollet,48.887742186754224,2.320293079881375,30,17110,3,3,24,1689478678
102752610,Mairie de Bagnolet,48.868421318555,2.4179587885737,28,31701,1,17,10,1689478781
37848502,Pierre Brossolette - 12 Février 1934,48.8176962416867,2.3076123744249344,25,22404,8,13,4,1689478772
54000552,Rome - Provence,48.874230055580306,2.325570111724113,30,8007,6,0,24,1689478731
124176568,Rampal - Belleville,48.87302160156,2.3799109831452,17,19102,0,0,17,1688995283
16930981813,Gabriel Péri - Place de la Libération,48.819828421929,2.3117361743705,18,21218,3,4,11,1689478335
66491382,Guy Môquet - Compoint,48.89213559044868,2.32321947813034,36,17006,3,5,28,1689478749
39882420,Championnet.,48.8953643,2.3498166,22,18101,4,6,11,1689478792
54000547,Quatre Vents - Carrefour de l'Odéon,48.851751374458864,2.338161695134053,37,6028,3,0,34,1689478380
27415360,Reynaldo Hahn - Lagny,48.849266043601794,2.412330328844772,19,20005,2,3,14,1689478493
82588494,Verdier - République,48.815403766277,2.31739372015,29,21207,3,8,17,1689478803
125542925,Louis Blanc - Aqueduc,48.88203018259946,2.3635615780949593,37,10031,5,7,23,1689478722
54000568,Philippe-Auguste,48.851853488265,2.3932945355773,48,11016,4,4,40,1689478687
82425449,Bois de Vincennes - Polygone,48.83544491617421,2.431421081436563,51,12122,0,1,50,1689478576
7234,Colonel Pierre Avia,48.8296843300915,2.275342586850291,29,15120,19,2,8,1689478594
82551956,Marché d'Auteuil,48.84842761367387,2.265253821160005,32,16033,12,3,16,1689478591
85160045,Arthur Auger - Jean Jaurès,48.813736445585235,2.3069277405738835,26,21205,1,3,22,1689478641
35816213,Passy - Place du Costa Rica,48.8584893,2.2839655,33,16023,4,6,23,1689478765
82408364,Guillaume Bertrand - République,48.863825174341,2.380906377155,38,11028,12,10,15,1689478705
653190279,Jean-Baptiste Charcot - Sainte-Geneviève,48.90310883721567,2.278892956674099,21,24007,12,3,6,1689478770
99840124,Regard - Rennes,48.847385404956,2.3268555477262,46,6004,2,5,39,1689478674
39311270,Pasteur - Cotentin,48.8389284,2.316356,33,15114,1,1,31,1689478646
82413301,Ménilmontant - Oberkampf,48.866617658681,2.3830134404158,40,11029,2,10,27,1689478792
80077998,Lorraine - Jean Jaurès,48.8863865,2.3825772,19,19014,3,7,9,1689478359
13248144,Volontaires - Vaugirard,48.84132050184004,2.30808901725357,34,15014,14,3,17,1689478669
66491372,M.- A. Lagroua Weill-Hallé -  F. Dolto,48.828595283857425,2.380220606266108,60,13055,31,14,15,1689478809
54000631,Victor Hugo - Bineau,48.88758225888669,2.2783890366554265,25,22014,7,6,12,1689478596
54000623,Mairie du 20ème,48.865302324275,2.3990669846535,27,20106,1,4,21,1689478462
653121023,Fief - République,48.83170888166024,2.255771979689598,25,21027,2,5,18,1689478626
76507850,Dantzig - Lefebvre,48.83013921586756,2.295934036374092,33,15044,4,8,21,1689478753
101010226,Porte de Charenton,48.83124010585643,2.3989107459783554,67,12040,27,14,26,1689478761
121086415,Colisée - Champs-Elysées,48.870475399387,2.3076190799475,24,8039,2,0,17,1689478234
653194214,Hôtel de Ville de Rueil-Malmaison,48.878194,2.181724,20,25002,8,10,2,1689478763
11375742,Arsonval - Falguière,48.84040040365445,2.313117867297474,25,15113,5,1,18,1689478490
42588096,Bobillot - Moulin des Prés,48.828657346203,2.353020646317,28,13023,6,2,19,1689478739
27415333,Crimée - Ourcq,48.894104140316266,2.372946088467279,56,19001,3,12,40,1689478499
27415083,Place d'Italie - Soeur Rosalie,48.831908520394,2.3546943448098,52,13008,1,3,47,1689478718
27363397,Jean Bologne - Passy,48.857566889784465,2.280027395306772,19,16022,1,1,17,1689478437
39878420,Pyrénées - Dagorno,48.855425770695085,2.4051643162965775,20,20011,13,4,3,1689478681
66491369,Montparnasse -  Square Ozanam,48.843310567822,2.3265242949128,49,6005,16,2,31,1689478568
82588656,Rond-Point Rhin et Danube,48.840452820991764,2.2280225157737736,53,21007,48,1,4,1689478775
35471668,Flandre - Ourcq,48.89260159189023,2.3790915682911873,30,19007,5,9,15,1689478776
27415500,Point du Jour - Jean Jaurès,48.828753141436465,2.245911467014621,26,21016,18,8,0,1689478251
11580442,Geoffroy-Saint-Hilaire - Saint-Marcel,48.83907826424974,2.356877340669728,17,5105,5,4,7,1689478506
27414932,Saint-Maur - République,48.86418586145509,2.378317415714264,38,11018,4,4,30,1689478388
66507230,Saint-Marcel - Hôpital,48.83950442458303,2.360989417022932,21,13013,9,5,6,1689478475
125881065,Metz - Marne,48.891163,2.3865705,33,19123,0,2,31,1689478801
54000627,Bertrand Sincholle - Henri Barbusse,48.89925982394349,2.3042294383049016,23,21107,7,11,5,1689478579
99798962,Place Saint-André des Arts,48.852886173881,2.3426544293761,37,6020,5,0,32,1689478805
54000629,Commandant Charcot - Bretteville,48.87530570765423,2.2558460757136345,36,22007,5,1,30,1689478395
27415004,Général Michel Bizot - Claude Decaen,48.83481262982544,2.400927788127704,38,12039,32,4,2,1689478596
27415128,Ivry - Baudricourt,48.824695995415006,2.363106073577468,20,13037,4,5,11,1689478399
84961467,Lacépède - Linné,48.8437035476636,2.354651279747486,54,5031,19,0,35,1689478604
27414937,Saint-Mandé - Docteur Arnold Netter,48.84462585769668,2.404946386814118,39,12017,20,4,15,1689478747
14623073464,Marcel Monge - Marcel Dassault,48.86096384533371,2.2246733296048142,46,21511,9,12,25,1689478663
27363504,Jacquier - Didot,48.82953336292279,2.318179272115231,30,14025,1,15,14,1689478780
100227241,Guynemer - Jardin du Luxembourg,48.8466127,2.3325478,36,6009,1,4,31,1689478723
2254322638,Verdun - Pierre et Marie Curie,48.812822398263286,2.3707106709480286,26,42027,7,13,6,1689478805
15377776,Paul Valery - Victor Hugo,48.87137406080164,2.2887128591537476,35,16104,0,1,34,1689478679
70736110,Etienne Dolet - Place Maurice Chevalier,48.86798303359366,2.3851405311143026,33,20033,12,2,19,1689478257
15298647,Temple - Jean-Pierre Timbaud,48.86446597201,2.3660597205162,36,11040,3,0,33,1689478760
16210188070,Convention - Campus de Bobigny,48.914920058264,2.4172238067445,32,30005,22,8,2,1689478809
16210512714,Pablo Picasso - Maurice Thorez,48.906887812943,2.4489325365198,28,30007,2,8,18,1689478742
476155906,Saint-Antoine Sévigné,48.8550222,2.3612322,26,4010,5,1,20,1689478751
121160813,Place Tristan Bernard,48.8791964,2.2915403,28,17036,2,5,21,1689478721
66491388,Alfred de Vigny - Place du Général Brocard,48.87836138361425,2.305254448220567,33,8044,2,1,29,1689478535
16043228469,Perrault - Place du Louvre,48.860273568996,2.3412468419093,28,1201,1,2,25,1689478442
15189890802,Fontaine du Tertre - Calvaire,48.8702539,2.2187778,24,21510,0,2,22,1689478424
384370499,Place Charles Vallin,48.835523812041,2.3025986552238,26,15122,10,6,10,1689478674
11063317380,Sèvres - Maréchal Juin,48.8324305,2.2292812,18,21033,15,2,1,1689478733
16043282800,Port - Maurice Chevalier,48.832024486306,2.490271087056,30,41304,0,0,30,1666601867
129095489,Batignolles - Abel Truchet,48.88310390458221,2.323834749088381,28,17050,0,2,26,1523749740
54000628,Claude Debussy - Marc Bloch,48.910388180512,2.3117771744728,56,21112,9,10,37,1689478797
13568870765,Place des Arts - Jean Mermoz,48.879971740179,2.1838125575318,20,25009,17,1,2,1689478582
15187848239,Place Jean Mermoz,48.9220937,2.2718348,30,22703,24,4,2,1689478690
16043242148,Charles de Gaulle - Rue de l'Alma,48.896620592993,2.252313240191,28,24010,2,9,17,1689478756
16043316164,Résistance - Romain Rolland,48.950873482371,2.2310190077797,28,51007,0,0,27,1686527698
218903767,René Boulanger - Lancry,48.8685433,2.3600032,62,10001,10,1,50,1689478570
54000555,Jean Mermoz - Champs-Elysées,48.869689856852,2.3107324540615,33,8031,10,0,23,1689478518
54000621,Ménilmontant - Père Lachaise,48.863287291502,2.3869940266013,56,20030,5,7,43,1689478620
37647,Gare du Nord - Dunkerque,48.880423508429,2.3527636751533,29,10028,1,5,21,1689478541
214097180,Paul Doumer - Stalingrad,48.806518992199,2.3368880152702,24,41101,6,12,6,1689478635
54000556,Gare du Nord - Faubourg Saint-Denis,48.879612765503616,2.3568402975797653,28,10151,2,3,22,1689465212
2515618216,Hippodrome de Longchamp,48.86413226532,2.239905372262,30,16140,1,2,27,1689478796
16965900639,Payenne - Square George Caïn,48.8578329,2.3622643,24,3201,1,2,21,1689478420
85123644,Pyrénées - Ménilmontant,48.8693268535238,2.395084574818611,26,20035,1,3,22,1689478584
1057387136,8 Mai 1945 - 10 Juillet 1940,48.784567029674,2.3979035764933,30,44010,19,9,2,1689478781
11908488283,Georges Pompidou - Verdun,48.875481,2.232443,26,21508,16,7,3,1689478676
523900881,Cité de la Musique,48.888796556487,2.3925811931922,60,19018,1,1,56,1689478783
100863462,Musée d'Orsay,48.85972615790874,2.325860448181629,65,7007,1,0,64,1689478405
253357936,Félix Faure - Lourmel,48.83868901709515,2.2818081825971603,58,15032,45,6,6,1689478754
42517412,Gambetta - Saint Fargeau,48.871244610447015,2.4039056897163396,24,20037,1,15,8,1689478746
213699079,Macdonald - Césaria Evora,48.89883,2.37933,67,19045,1,3,63,1689478787
54000551,Galilée - Vernet,48.871715878697,2.2985444962978,17,8003,2,2,10,1689478581
17018170219,Pavé des Gardes - Charles Vaillant,48.81168551728,2.2111820107205,20,23106,0,1,19,1689478713
15066765479,Gare RER - Général de Gaulle,48.933548439566,2.3064726536317,41,22302,23,12,6,1689478680
213676294,Chevaleret - Tolbiac,48.82941,2.375934,21,13053,12,5,4,1689478788
95073815,Saint-Lazare - Place d'Estienne d'Orves,48.8768345,2.3329067,39,9029,3,0,35,1689478577
17451132826,Epi d'Or - Chevilly,48.781109786782,2.3549050362061,20,48011,1,4,14,1689475257
39149651,Richard Lenoir - Place de la Bastille,48.8538327,2.3697222,53,11001,19,3,30,1689478811
10647548670,Nungesser - Santé,48.852335,2.448967,22,41212,5,5,12,1689478725
10647608657,Dora Maar - Nadia Guendouz,48.905452421305,2.3220406472683,30,34009,7,9,12,1689478780
17451195211,Jean Bouin - Gouverneur Général Eboué,48.824792734266,2.2651904328524,31,21327,13,3,15,1689478812
17047102542,Ménil - Argenteuil,48.925901818305,2.2741496502338,20,26011,15,5,0,1689478650
117480156,Enfants du Paradis - Peupliers,48.833122686454,2.2571459412575,40,21021,3,4,33,1689478723
17450286381,Stalingrad - Barbara,48.809223658808,2.3175904558822,20,22208,5,9,6,1689478540
17225742003,Louis Armand - Bernard Palissy,48.916925546419,2.3124207955211,0,26010,0,0,0,1674656258
102317064,Lamarck - Saint-Ouen,48.891334555236,2.3272445342326,40,18203,1,5,33,1689478502
17225721242,Verdun - Henri Barbusse,48.802056061754,2.3159965061736,24,22209,1,14,9,1689478560
16134135570,Stalingrad - Général de Gaulle,48.823450589614,2.4965062363218,26,45005,21,4,1,1689478729
16134083337,Maréchal Leclerc de Hauteclocque - Marché Buzenval,48.858446,2.192077,30,25010,1,12,17,1689478656
11266280626,Cartier Bresson - Denis Papin,48.902616,2.397814,32,35021,11,10,10,1689478794
394404659,Gare Saint-Lazare - Cour du Havre,48.875674400851,2.3265598341823,45,8002,4,10,31,1689478781
101013666,Bercy - Villot,48.841795009027,2.3767850184816,34,12105,17,5,14,1689478804
49039283,Carpeaux - Place Jacques Froment,48.8906542,2.3309428,19,18018,2,7,10,1689478191
35642049,Jemmapes - Ecluses Saint-Martin,48.87748519186726,2.3660067468881607,15,10025,4,1,10,1689478775
17261310217,Saint-Germain - Verdun,48.882877330093,2.4331868384644,30,32305,1,19,10,1689478619
11851012506,Jean Jaurès - Place du Dr Roux,48.927567032796,2.2947337017374,35,22305,25,9,0,1689478805
16379269732,Président Roosevelt - Rouget de Lisle,48.83047518749,2.2616135525345,40,21320,1,0,38,1627456205
27033125,Pierre Ginier - Clichy,48.8867667,2.326228,16,18045,5,2,9,1689478498
13341879803,Châteaudun - Place de la Liberté,48.90970830301211,2.2454486480600626,26,22507,15,3,8,1689478814
1074347188,Champs de Manoeuvre - Cartoucherie,48.835261,2.447974,20,12165,1,4,15,1689478490
84986959,Bastille - Biscornet,48.851355779579,2.369220033288,62,12001,3,2,57,1689478810
2515774908,Val-Fleury,48.807671407991,2.2407217696309,23,21954,2,17,3,1689478731
123546861,Place du Colonel Fabien,48.87756832086,2.3698791861534,27,10038,5,10,12,1689478428
15826185972,Faubourg St-Antoine - Place de la Nation,48.8487726,2.393606,16,11201,5,6,5,1689478738
252301607,Charles de Gaulle - Madrid,48.884432270368,2.2608044743538,22,22005,8,5,7,1689478666
82423726,Gare de Lyon - Roland Barthes,48.84395729494058,2.3790882155299187,68,12106,49,5,13,1689478807
12959947458,Parc des Pierrettes,48.7973062,2.2909969,23,23205,1,13,9,1689478811
12943772652,Place Henri Dunant - Gare RER,48.787543,2.2907628,31,22602,11,9,11,1689478630
12948189248,Guy Môquet - Jean Moulin,48.940931521020836,2.363948999931771,30,32023,13,1,16,1689478749
12806084887,Avenir,48.8103438,2.3003776,45,23201,2,7,36,1689478765
11851103861,Division Leclerc - Kléber,48.798666226364,2.2833752789972,25,23203,2,4,19,1689478735
210581084,Gare Saint-Lazare - Place de Budapest,48.877753,2.327339,44,9035,11,0,33,1689478781
34742973,Place Balard,48.836395736424,2.2784192115068,22,15056,9,0,11,1689478737
11438049493,Hélène et François Missoffe - Emile Borel,48.89990653843488,2.321543991674844,32,17126,1,1,29,1689478298
11437651826,Adrien Lesesne - Docteur Bauer,48.90263867304635,2.348248063431511,30,34005,5,8,16,1689478616
11438116799,Porte de Clichy - Place des Nations Unies,48.896737263309504,2.310542999196392,40,17127,26,8,6,1689478796
11437761399,Henri Barbusse - Bourguignons,48.91301722799713,2.2734212270774417,34,26008,20,5,9,1689478716
11437961617,Marceau Delorme - Pierre Brossolette,48.91206062860357,2.295897423568745,28,26009,19,9,0,1689478807
11004720021,Garibaldi - Gabriel Péri,48.905741911394,2.3316044208059,30,34008,16,8,6,1689478781
11437706131,Bateliers - Quai de Seine,48.915817585516,2.3239533298594,26,34012,13,7,6,1689478676
102335085,Aristide Briand - Place de la Résistance,48.82124248401006,2.2511002421379094,25,21302,36,0,1,1689478801
13373801574,Gare RER,48.896241412268,2.4595758300992,30,31301,11,7,11,1689478799
13373712848,Place de la Paix - Abbé Saint-Pierre,48.86462724459225,2.2047570338469806,24,21514,0,3,21,1689478451
13373848216,Simone Signoret - Paris,48.903600624712865,2.465406596265139,28,31303,11,11,6,1689478744
129026597,Caumartin - Provence,48.874422773426545,2.3284685611724854,22,9104,0,1,21,1689478353
478732841,Sebastopol - Rambuteau,48.86181809267,2.3501381278038,16,4104,0,2,13,1689478677
1062807847,BNF - Bibliothèque Nationale de France,48.8350268238,2.3760157451034,42,13123,28,7,15,1689478813
82402482,Gare de l'Est - Chateau Landon,48.879305,2.362424,59,10026,17,4,38,1689478741
129088667,Jonquière - Docteur Paul Brousse,48.894799816683985,2.318705212173216,40,17010,6,12,21,1689478663
54000604,Ordener - Poissonniers,48.891213890844654,2.351288666219873,35,18023,3,14,17,1689478811
43247738,Ruisseau - Ordener,48.89299462568024,2.340144887566567,35,18026,6,10,15,1689478794
102311820,Clignancourt - Ordener,48.891457726153774,2.348636478060487,35,18024,4,8,23,1689478457
368766689,Westermeyer - Paul Vaillant-Couturier,48.819116181578764,2.3966637253761296,25,42004,29,15,0,1689478689
315022587,Malesherbes - Place de la Madeleine,48.870406028483,2.323243509808,67,8004,4,0,64,1689478645
